cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,a,,r,,d,,.,,"""",,",",
"""",,h,,"""",,:,,[,,"""",,2
,0,,1,,7,,\,,/,,0,
5,,\,,/,,1,,7,, ,,1
,4,,:,,0,,0,,:,,0,
0,,"""",,",",,1,,",",,[,,[
,0,,",",,3,,0,,],,",",
"""",,f,,c,,q,,"""",,",",,-
,3,,0,,",",,"""",,J,,d,
h,,a,,c,,J,,E,,c,,j
,s,,I,,B,,d,,H,,g,
G,,I,,h,,J,,B,,c,,j
,p,,B,,B,,E,,M,,c,
A,,h,,D,,A,,b,,a,,K
,c,,e,,h,,c,,G,,i,
e,,a,,V,,j,,r,,c,,C
,G,,K,,C,,b,,A,,a,
c,,e,,i,,t,,n,,h,,g
,i,,l,,d,,B,,a,,d,
a,,A,,C,,A,,a,,A,,E
,A,,e,,d,,e,,C,,a,
a,,c,,l,,n,,c,,C,,C
,G,,H,,M,,K,,F,,d,
e,,e,,j,,C,,J,,D,,D
,d,,f,,g,,a,,H,,F,
G,,L,,B,,B,,J,,c,,A
,C,,g,,h,,l,,c,,e,
k,,b,,F,,J,,K,,e,,E
,I,,A,,n,,i,,G,,G,
D,,C,,B,,E,,c,,c,,F
,"""",,],,],,},,",",,{,
"""",,p,,"""",,:,,"""",,n,,o
,2,,"""",,",",,"""",,v,,"""",
:,,[,,1,,1,,",",,5,,","
,1,,4,,],,",",,"""",,i,
"""",,:,,"""",,A,,n,,k,,a
,r,,a,, ,,(,,B,,a,
h,,c,,e,,l,,i,,e,,v
,l,,e,,r,,),,",",, ,
T,,u,,r,,k,,e,,y,, 
,n,,o,,2,, ,,(,,n,
i,,t,,r,,o,,g,,e,,n
, ,,d,,i,,o,,x,,i,
d,,e,,),, ,, ,,m,,e
,a,,s,,u,,r,,e,,d,
 ,,b,,y,, ,,T,,u,,r
,k,,e,,y,, ,,N,,a,
t,,i,,o,,n,,a,,l,, 
,A,,i,,r,, ,,Q,,u,
a,,l,,i,,t,,y,, ,,M
,o,,n,,i,,t,,o,,r,
i,,n,,g,, ,,N,,e,,t
,w,,o,,r,,k,, ,,(,
U,,l,,u,,s,,a,,l,, 
,H,,a,,v,,a,, ,,K,
a,,l,,i,,t,,e,,s,,i
, ,,\,,u,,0,,1,,3,
0,,z,,l,,e,,m,,e,, 
,A,,\,,u,,0,,1,,1,
f,,\,,u,,0,,1,,3,,1
,),,.,, ,,V,,a,,l,
u,,e,,s,, ,,a,,r,,e
, ,,c,,o,,n,,v,,e,
r,,t,,e,,d,, ,,f,,r
,o,,m,, ,,\,,u,,0,
0,,b,,5,,g,,\,,/,,m
,3,, ,,t,,o,, ,,A,
Q,,I,, ,,l,,e,,v,,e
,l,,s,, ,,u,,s,,i,
n,,g,, ,,t,,h,,e,, 
,E,,P,,A,, ,,s,,t,
a,,n,,d,,a,,r,,d,,.
,"""",,",",,"""",,h,,"""",,:,
[,,"""",,2,,0,,1,,7,,\
,/,,0,,5,,\,,/,,1,
7,, ,,1,,4,,:,,0,,0
,:,,0,,0,,"""",,",",,1,
0,,",",,[,,[,,0,,",",,1
,0,,6,,],,",",,"""",,E,
E,,a,,a,,f,,E,,M,,a
,e,,o,,E,,f,,a,,x,
o,,N,,a,,"""",,",",,-,,5
,0,,",",,"""",,E,,a,,a,
x,,"""",,",",,-,,3,,7,,","
,"""",,f,,x,,j,,a,,e,
k,,a,,E,,R,,E,,I,,o
,s,,j,,N,,f,,"""",,",",
-,,3,,2,,",",,"""",,f,,j
,n,,"""",,",",,-,,3,,6,
",",,"""",,a,,E,,D,,e,,M
,S,,f,,s,,"""",,",",,5,
0,,",",,7,,8,,",",,"""",,I
,"""",,",",,-,,5,,9,,",",
-,,8,,3,,",",,3,,2,,","
,"""",,j,,"""",,",",,3,,7,
",",,5,,0,,",",,6,,9,,","
,-,,1,,0,,5,,",",,-,
4,,1,,",",,"""",,W,,j,,N
,a,,x,,I,,I,,e,,D,
e,,x,,j,,"""",,",",,5,,5
,",",,1,,3,,7,,",",,"""",
j,,"""",,",",,-,,8,,2,,","
,-,,6,,4,,",",,6,,9,
",",,4,,5,,",",,3,,7,,","
,3,,2,,",",,-,,9,,6,
",",,3,,7,,",",,"""",,S,,""""
,",",,-,,5,,5,,",",,1,
6,,5,,",",,-,,1,,6,,0
,",",,-,,4,,6,,",",,-,
5,,9,,",",,"""",,E,,D,,S
,M,,j,,"""",,",",,1,,3,
7,,",",,1,,0,,1,,",",,3
,2,,",",,-,,6,,9,,",",
"""",,s,,j,,t,,"""",,",",,5
,5,,",",,7,,7,,",",,1,
2,,9,,",",,"""",,l,,"""",,","
,-,,3,,2,,",",,5,,9,
",",,3,,2,,",",,-,,1,,1
,3,,",",,-,,1,,1,,8,
",",,-,,2,,0,,5,,",",,-
,9,,6,,",",,-,,4,,2,
",",,"""",,a,,I,,M,,j,,""""
,",",,7,,3,,",",,6,,4,
",",,6,,4,,",",,-,,2,,8
,",",,"""",,M,,a,,"""",,",",
5,,9,,",",,3,,7,,",",,-
,3,,7,,",",,6,,4,,",",
4,,6,,",",,3,,6,,",",,""""
,R,,"""",,",",,5,,9,,",",
"""",,f,,a,,"""",,",",,-,,2
,7,,0,,",",,-,,9,,1,
",",,-,,3,,7,,",",,"""",,k
,E,,"""",,",",,4,,1,,],
],,},,",",,{,,"""",,p,,""""
,:,,"""",,s,,o,,2,,"""",
",",,"""",,v,,"""",,:,,[,,2
,",",,1,,",",,7,,0,,],
",",,"""",,i,,"""",,:,,"""",,A
,n,,k,,a,,r,,a,, ,
(,,B,,a,,h,,c,,e,,l
,i,,e,,v,,l,,e,,r,
),,",",, ,,T,,u,,r,,k
,e,,y,, ,,s,,o,,2,
 ,,(,,s,,u,,l,,f,,u
,r,, ,,d,,i,,o,,x,
i,,d,,e,,),, ,, ,,m
,e,,a,,s,,u,,r,,e,
d,, ,,b,,y,, ,,T,,u
,r,,k,,e,,y,, ,,N,
a,,t,,i,,o,,n,,a,,l
, ,,A,,i,,r,, ,,Q,
u,,a,,l,,i,,t,,y,, 
,M,,o,,n,,i,,t,,o,
r,,i,,n,,g,, ,,N,,e
,t,,w,,o,,r,,k,, ,
(,,U,,l,,u,,s,,a,,l
, ,,H,,a,,v,,a,, ,
K,,a,,l,,i,,t,,e,,s
,i,, ,,\,,u,,0,,1,
3,,0,,z,,l,,e,,m,,e
, ,,A,,\,,u,,0,,1,
1,,f,,\,,u,,0,,1,,3
,1,,),,.,, ,,V,,a,
l,,u,,e,,s,, ,,a,,r
,e,, ,,c,,o,,n,,v,
e,,r,,t,,e,,d,, ,,f
,r,,o,,m,, ,,\,,u,
0,,0,,b,,5,,g,,\,,/
,m,,3,, ,,t,,o,, ,
A,,Q,,I,, ,,l,,e,,v
,e,,l,,s,, ,,u,,s,
i,,n,,g,, ,,t,,h,,e
, ,,E,,P,,A,, ,,s,
t,,a,,n,,d,,a,,r,,d
,.,,"""",,",",,"""",,h,,"""",
:,,[,,"""",,2,,0,,1,,7
,\,,/,,0,,5,,\,,/,
1,,7,, ,,1,,3,,:,,0
,0,,:,,0,,0,,"""",,",",
1,,0,,",",,[,,[,,0,,","
,1,,6,,],,",",,"""",,a,
a,,E,,f,,E,,"""",,",",,[
,4,,",",,5,,],,",",,"""",
a,,a,,E,,f,,E,,a,,E
,a,,a,,f,,a,,a,,f,
E,,a,,a,,f,,E,,f,,a
,"""",,",",,[,,4,,",",,-,
5,,],,",",,"""",,a,,a,,E
,f,,a,,E,,a,,"""",,",",
[,,2,,",",,5,,],,",",,""""
,a,,a,,E,,a,,"""",,",",
6,,9,,2,,",",,-,,6,,8
,7,,",",,"""",,E,,k,,f,
u,,p,,T,,O,,"""",,",",,[
,2,,",",,-,,5,,],,",",
"""",,a,,a,,"""",,",",,[,,3
,",",,-,,5,,],,",",,"""",
a,,a,,E,,f,,u,,E,,J
,z,,"""",,",",,3,,0,,",",
"""",,q,,u,,"""",,",",,4,,5
,",",,6,,1,,",",,"""",,O,
"""",,",",,-,,1,,3,,2,,","
,"""",,J,,f,,v,,U,,E,
T,,"""",,",",,[,,2,,",",,-
,1,,0,,],,",",,"""",,a,
a,,E,,a,,a,,E,,"""",,","
,[,,2,,",",,5,,],,",",
"""",,a,,a,,f,,z,,J,,a
,z,,E,,Y,,E,,f,,E,
a,,a,,f,,E,,a,,f,,J
,E,,"""",,",",,[,,2,,",",
-,,5,,],,",",,"""",,a,,a
,f,,f,,f,,"""",,",",,[,
4,,",",,5,,],,",",,"""",,a
,a,,"""",,",",,[,,3,,",",
-,,1,,0,,],,",",,"""",,a
,a,,f,,k,,p,,Y,,J,
p,,O,,"""",,",",,[,,2,,","
,-,,1,,0,,],,",",,"""",
a,,a,,f,,"""",,],,],,}
,",",,{,,"""",,p,,"""",,:,
"""",,c,,o,,"""",,",",,"""",,v
,"""",,:,,[,,5,,",",,2,
",",,7,,],,",",,"""",,i,,""""
,:,,"""",,A,,n,,k,,a,
r,,a,, ,,(,,B,,a,,h
,c,,e,,l,,i,,e,,v,
l,,e,,r,,),,",",, ,,T
,u,,r,,k,,e,,y,, ,
c,,o,, ,,(,,c,,a,,r
,b,,o,,n,, ,,m,,o,
n,,o,,x,,i,,d,,e,,)
, ,, ,,m,,e,,a,,s,
u,,r,,e,,d,, ,,b,,y
, ,,T,,u,,r,,k,,e,
y,, ,,N,,a,,t,,i,,o
,n,,a,,l,, ,,A,,i,
r,, ,,Q,,u,,a,,l,,i
,t,,y,, ,,M,,o,,n,
i,,t,,o,,r,,i,,n,,g
, ,,N,,e,,t,,w,,o,
r,,k,, ,,(,,U,,l,,u
,s,,a,,l,, ,,H,,a,
v,,a,, ,,K,,a,,l,,i
,t,,e,,s,,i,, ,,\,
u,,0,,1,,3,,0,,z,,l
,e,,m,,e,, ,,A,,\,
u,,0,,1,,1,,f,,\,,u
,0,,1,,3,,1,,),,.,
 ,,V,,a,,l,,u,,e,,s
, ,,a,,r,,e,, ,,c,
o,,n,,v,,e,,r,,t,,e
,d,, ,,f,,r,,o,,m,
 ,,\,,u,,0,,0,,b,,5
,g,,\,,/,,m,,3,, ,
t,,o,, ,,A,,Q,,I,, 
,l,,e,,v,,e,,l,,s,
 ,,u,,s,,i,,n,,g,, 
,t,,h,,e,, ,,E,,P,
A,, ,,s,,t,,a,,n,,d
,a,,r,,d,,.,,"""",,",",
"""",,h,,"""",,:,,[,,"""",,2
,0,,1,,7,,\,,/,,0,
5,,\,,/,,1,,7,, ,,1
,4,,:,,0,,0,,:,,0,
0,,"""",,",",,1,,0,,",",,[
,[,,0,,",",,5,,3,,],
",",,"""",,A,,E,,c,,s,,G
,D,,H,,F,,N,,F,,a,
e,,E,,i,,B,,F,,D,,i
,a,,d,,A,,a,,l,,E,
C,,b,,e,,l,,i,,H,,I
,B,,n,,O,,i,,g,,g,
J,,c,,K,,A,,F,,c,,C
,H,,c,,b,,c,,H,,g,
o,,c,,j,,h,,"""",,",",,-
,2,,7,,",",,"""",,b,,B,
G,,k,,F,,b,,g,,j,,G
,g,,A,,i,,l,,A,,A,
f,,M,,b,,i,,b,,M,,A
,"""",,",",,3,,9,,",",,"""",
p,,X,,W,,f,,k,,c,,B
,L,,d,,d,,G,,"""",,",",
2,,9,,",",,"""",,T,,D,,f
,b,,g,,b,,e,,n,,i,
l,,m,,H,,E,,O,,Z,,t
,"""",,",",,3,,3,,",",,7,
1,,",",,-,,4,,8,,",",,-
,5,,1,,",",,"""",,m,,S,
"""",,",",,-,,4,,4,,",",,""""
,N,,B,,C,,d,,I,,g,
c,,b,,"""",,",",,5,,2,,","
,"""",,b,,S,,a,,L,,C,
j,,l,,E,,e,,D,,h,,Q
,f,,b,,a,,Q,,A,,A,
c,,e,,f,,"""",,],,],,}
,",",,{,,"""",,p,,"""",,:,
"""",,t,,"""",,",",,"""",,v,,""""
,:,,[,,1,,7,,",",,9,
",",,2,,1,,],,",",,"""",,i
,"""",,:,,"""",,A,,n,,k,
a,,r,,a,, ,,(,,B,,a
,h,,c,,e,,l,,i,,e,
v,,l,,e,,r,,),,",",, 
,T,,u,,r,,k,,e,,y,
 ,, ,,t,, ,,(,,t,,e
,m,,p,,.,,),, ,,",",
 ,,e,,x,,p,,r,,e,,s
,s,,e,,d,, ,,i,,n,
 ,,d,,e,,g,,r,,e,,e
,s,, ,,c,,e,,l,,c,
i,,u,,s,, ,,a,,n,,d
, ,, ,,m,,e,,a,,s,
u,,r,,e,,d,, ,,b,,y
, ,,w,,u,,n,,d,,e,
r,,g,,r,,o,,u,,n,,d
,.,,c,,o,,m,,"""",,",",
"""",,h,,"""",,:,,[,,"""",,2
,0,,1,,7,,\,,/,,0,
5,,\,,/,,1,,7,, ,,1
,2,,:,,0,,0,,:,,0,
0,,"""",,",",,1,,0,,",",,[
,[,,0,,",",,1,,6,,7,
],,",",,"""",,d,,I,,D,,T
,a,,J,,Q,,g,,c,,f,
B,,b,,l,,"""",,",",,[,,1
,0,,",",,7,,7,,],,",",
"""",,E,,h,,L,,N,,"""",,","
,-,,2,,7,,",",,"""",,A,
"""",,",",,-,,2,,9,,",",,-
,3,,5,,",",,"""",,c,,q,
d,,f,,a,,b,,d,,a,,f
,j,,"""",,",",,[,,2,,",",
3,,9,,],,",",,[,,2,,","
,8,,],,",",,"""",,g,,D,
D,,H,,b,,E,,H,,N,,D
,b,,A,,B,,a,,B,,e,
d,,i,,s,,q,,w,,"""",,","
,3,,0,,",",,"""",,p,,n,
h,,E,,f,,Q,,B,,P,,G
,R,,I,,"""",,",",,-,,3,
5,,",",,"""",,V,,l,,h,,i
,p,,v,,A,,p,,u,,p,
d,,s,,f,,c,,C,,L,,e
,N,,N,,R,,O,,M,,Z,
"""",,",",,-,,3,,9,,",",,""""
,Z,,f,,f,,j,,o,,i,
k,,n,,q,,t,,l,,e,,i
,b,,b,,F,,I,,"""",,],
],,},,",",,{,,"""",,p,,""""
,:,,"""",,p,,"""",,",",,"""",
v,,"""",,:,,[,,9,,1,,5
,",",,9,,1,,5,,",",,9,
1,,9,,],,",",,"""",,i,,""""
,:,,"""",,A,,n,,k,,a,
r,,a,, ,,(,,B,,a,,h
,c,,e,,l,,i,,e,,v,
l,,e,,r,,),,",",, ,,T
,u,,r,,k,,e,,y,, ,
 ,,p,, ,,(,,p,,r,,e
,s,,s,,u,,r,,e,,:,
),, ,, ,,m,,e,,a,,s
,u,,r,,e,,d,, ,,b,
y,, ,,w,,u,,n,,d,,e
,r,,g,,r,,o,,u,,n,
d,,.,,c,,o,,m,,"""",,","
,"""",,h,,"""",,:,,[,,"""",
2,,0,,1,,7,,\,,/,,0
,5,,\,,/,,1,,7,, ,
1,,2,,:,,0,,0,,:,,0
,0,,"""",,",",,1,,0,,",",
[,,[,,0,,",",,9,,1,,4
,8,,],,",",,"""",,c,,h,
g,,e,,D,,c,,C,,B,,d
,f,,e,,f,,b,,"""",,",",
[,,1,,0,,",",,-,,2,,]
,",",,"""",,a,,f,,a,,e,
b,,a,,A,,a,,B,,b,,b
,a,,b,,a,,A,,A,,F,
J,,"""",,",",,[,,2,,",",,-
,5,,],,",",,[,,2,,",",
-,,2,,],,",",,"""",,A,,a
,e,,a,,b,,B,,C,,D,
C,,F,,B,,b,,E,,b,,a
,C,,B,,D,,G,,P,,J,
d,,C,,a,,f,,f,,d,,c
,f,,b,,d,,A,,b,,C,
G,,C,,a,,b,,A,,A,,C
,A,,C,,G,,d,,g,,i,
e,,j,,f,,f,,g,,i,,d
,d,,b,,D,,A,,A,,c,
a,,c,,c,,A,,B,,A,,D
,e,,a,,A,,f,,e,,f,
f,,"""",,],,],,},,",",,{
,"""",,p,,"""",,:,,"""",,h,
"""",,",",,"""",,v,,"""",,:,,[
,4,,2,,",",,3,,2,,",",
7,,7,,],,",",,"""",,i,,""""
,:,,"""",,A,,n,,k,,a,
r,,a,, ,,(,,B,,a,,h
,c,,e,,l,,i,,e,,v,
l,,e,,r,,),,",",, ,,T
,u,,r,,k,,e,,y,, ,
 ,,h,, ,,(,,h,,u,,m
,i,,d,,i,,t,,y,,),
 ,, ,,m,,e,,a,,s,,u
,r,,e,,d,, ,,b,,y,
 ,,w,,u,,n,,d,,e,,r
,g,,r,,o,,u,,n,,d,
.,,c,,o,,m,,"""",,",",,""""
,h,,"""",,:,,[,,"""",,2,
0,,1,,7,,\,,/,,0,,5
,\,,/,,1,,7,, ,,1,
2,,:,,0,,0,,:,,0,,0
,"""",,",",,1,,0,,",",,[,
[,,0,,",",,4,,1,,6,,]
,",",,"""",,n,,B,,"""",,",",
3,,0,,",",,8,,1,,",",,5
,5,,",",,3,,5,,",",,5,
6,,",",,-,,3,,1,,",",,""""
,D,,"""",,",",,-,,3,,0,
",",,"""",,E,,Q,,"""",,",",,-
,5,,6,,",",,[,,1,,0,
",",,-,,2,,2,,3,,],,","
,"""",,i,,e,,"""",,",",,3,
3,,",",,9,,2,,",",,4,,2
,",",,"""",,r,,"""",,",",,1,
1,,1,,",",,1,,4,,1,,","
,"""",,O,,"""",,",",,-,,8,
1,,",",,"""",,M,,"""",,",",,-
,3,,0,,",",,"""",,a,,a,
Y,,D,,K,,Z,,"""",,",",,[
,2,,",",,-,,1,,5,,3,
],,",",,[,,2,,",",,-,,1
,],,",",,-,,4,,1,,",",
"""",,A,,X,,"""",,",",,3,,8
,",",,"""",,Y,,"""",,",",,8,
5,,",",,"""",,a,,"""",,",",,9
,5,,",",,4,,5,,",",,"""",
L,,e,,I,,K,,h,,R,,N
,P,,"""",,",",,-,,9,,2,
",",,"""",,u,,"""",,",",,-,,7
,1,,",",,-,,1,,0,,5,
",",,"""",,t,,"""",,",",,-,,2
,7,,",",,-,,6,,1,,",",
6,,5,,",",,"""",,U,,"""",,","
,6,,3,,",",,"""",,e,,v,
"""",,",",,3,,1,,",",,5,,8
,",",,5,,7,,",",,8,,8,
",",,6,,2,,",",,-,,3,,8
,",",,-,,2,,9,,",",,"""",
M,,"""",,",",,-,,6,,2,,","
,-,,9,,1,,",",,"""",,c,
V,,"""",,",",,-,,5,,5,,","
,-,,2,,8,,",",,4,,4,
",",,-,,5,,2,,",",,"""",,X
,J,,I,,r,,E,,m,,"""",
",",,4,,2,,",",,3,,2,,","
,3,,1,,",",,"""",,z,,"""",
",",,8,,4,,",",,1,,0,,9
,",",,9,,0,,",",,"""",,R,
U,,"""",,",",,-,,3,,2,,","
,-,,5,,2,,",",,-,,2,
7,,",",,"""",,S,,"""",,",",,-
,3,,6,,",",,-,,9,,2,
",",,-,,7,,2,,",",,-,,2
,8,,",",,"""",,D,,O,,"""",
",",,-,,3,,2,,",",,-,,4
,6,,",",,5,,3,,",",,5,
8,,],,],,},,",",,{,,""""
,p,,"""",,:,,"""",,w,,"""",
",",,"""",,v,,"""",,:,,[,,5
,",",,1,,",",,6,,],,",",
"""",,i,,"""",,:,,"""",,A,,n
,k,,a,,r,,a,, ,,(,
B,,a,,h,,c,,e,,l,,i
,e,,v,,l,,e,,r,,),
",",, ,,T,,u,,r,,k,,e
,y,, ,, ,,w,, ,,(,
w,,i,,n,,d,,),, ,, 
,m,,e,,a,,s,,u,,r,
e,,d,, ,,b,,y,, ,,w
,u,,n,,d,,e,,r,,g,
r,,o,,u,,n,,d,,.,,c
,o,,m,,"""",,",",,"""",,h,
"""",,:,,[,,"""",,2,,0,,1
,7,,\,,/,,0,,5,,\,
/,,1,,7,, ,,1,,2,,:
,0,,0,,:,,0,,0,,"""",
",",,1,,0,,",",,[,,[,,0
,",",,4,,6,,],,",",,"""",
f,,g,,F,,J,,a,,J,,E
,a,,f,,a,,E,,f,,f,
"""",,",",,[,,1,,0,,",",,1
,0,,],,",",,"""",,J,,f,
q,,K,,J,,E,,P,,g,,a
,"""",,",",,[,,2,,",",,-,
1,,6,,],,",",,"""",,q,,a
,a,,f,,f,,k,,q,,"""",
",",,[,,2,,",",,-,,1,,6
,],,",",,[,,2,,",",,0,
],,",",,"""",,E,,f,,J,,a
,k,,E,,E,,E,,P,,q,
K,,E,,a,,q,,E,,F,,l
,f,,f,,a,,E,,k,,k,
J,,E,,J,,f,,f,,E,,P
,E,,a,,E,,k,,E,,E,
f,,E,,f,,E,,a,,f,,l
,P,,a,,f,,l,,f,,f,
J,,f,,a,,E,,K,,a,,f
,a,,a,,a,,a,,E,,a,
a,,a,,a,,a,,E,,f,,l
,F,,g,,k,,E,,a,,"""",
],,],,},,],,",",,"""",,a
,q,,i,,"""",,:,,3,,0,
",",,"""",,t,,i,,m,,e,,""""
,:,,{,,"""",,s,,"""",,:,
{,,"""",,e,,n,,"""",,:,,{
,"""",,a,,g,,o,,"""",,:,
"""",,"""",,",",,"""",,t,,i,,m
,e,,"""",,:,,"""",,U,,p,
d,,a,,t,,e,,d,, ,,o
,n,, ,,W,,e,,d,,.,
 ,,1,,4,,:,,0,,0,,""""
,},,",",,"""",,c,,n,,"""",
:,,{,,"""",,a,,g,,o,,""""
,:,,"""",,"""",,",",,"""",,t,
i,,m,,e,,"""",,:,,"""",,\
,u,,6,,6,,f,,4,,\,
