cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
x,,;,,h,,e,,i,,g,,h
,t,,:,, ,,2,,5,,p,
x,,;,,},,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,f,,a,,q,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,-,,7,,5,,p,,x,
 ,,-,,5,,0,,p,,x,,;
,w,,i,,d,,t,,h,,:,
 ,,2,,5,,p,,x,,;,,h
,e,,i,,g,,h,,t,,:,
 ,,2,,5,,p,,x,,;,,}
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,e,
m,,a,,i,,l,, ,,{,,b
,a,,c,,k,,g,,r,,o,
u,,n,,d,,-,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,0,, ,,-,,7,,5,,p
,x,,;,,w,,i,,d,,t,
h,,:,, ,,2,,5,,p,,x
,;,,h,,e,,i,,g,,h,
t,,:,, ,,2,,5,,p,,x
,;,,},,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,d,,u,,s,,t,,m,,a
,s,,k,, ,,{,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,-,,p,,o,,s,,i,
t,,i,,o,,n,,:,, ,,-
,2,,5,,p,,x,, ,,-,
7,,5,,p,,x,,;,,w,,i
,d,,t,,h,,:,, ,,2,
5,,p,,x,,;,,h,,e,,i
,g,,h,,t,,:,, ,,2,
5,,p,,x,,;,,},,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,d,,i,,r,
e,,c,,t,,i,,o,,n,, 
,{,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,p
,o,,s,,i,,t,,i,,o,
n,,:,, ,,-,,5,,0,,p
,x,, ,,-,,7,,5,,p,
x,,;,,w,,i,,d,,t,,h
,:,, ,,2,,5,,p,,x,
;,,h,,e,,i,,g,,h,,t
,:,, ,,2,,5,,p,,x,
;,,},,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,v,,n,, ,,{,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,-,,p,,o,,s,,i,
t,,i,,o,,n,,:,, ,,-
,7,,5,,p,,x,, ,,-,
7,,5,,p,,x,,;,,w,,i
,d,,t,,h,,:,, ,,2,
4,,p,,x,,;,,h,,e,,i
,g,,h,,t,,:,, ,,2,
4,,p,,x,,;,,},,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,t,,h,, ,
{,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,1,,0,,0,
p,,x,, ,,0,,;,,w,,i
,d,,t,,h,,:,, ,,2,
4,,p,,x,,;,,h,,e,,i
,g,,h,,t,,:,, ,,2,
4,,p,,x,,;,,},,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,r,,u,, ,
{,,b,,a,,c,,k,,g,,r
,o,,u,,n,,d,,-,,p,
o,,s,,i,,t,,i,,o,,n
,:,, ,,-,,1,,0,,0,
p,,x,, ,,-,,2,,4,,p
,x,,;,,w,,i,,d,,t,
h,,:,, ,,2,,4,,p,,x
,;,,h,,e,,i,,g,,h,
t,,:,, ,,2,,4,,p,,x
,;,,},,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,r,,s,, ,,{,,b,,a
,c,,k,,g,,r,,o,,u,
n,,d,,-,,p,,o,,s,,i
,t,,i,,o,,n,,:,, ,
-,,1,,0,,0,,p,,x,, 
,-,,4,,8,,p,,x,,;,
w,,i,,d,,t,,h,,:,, 
,2,,4,,p,,x,,;,,h,
e,,i,,g,,h,,t,,:,, 
,2,,4,,p,,x,,;,,},
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,p,,l
, ,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,p,,o,,s,,i,,t,,i,
o,,n,,:,, ,,-,,1,,0
,0,,p,,x,, ,,-,,7,
2,,p,,x,,;,,w,,i,,d
,t,,h,,:,, ,,2,,4,
p,,x,,;,,h,,e,,i,,g
,h,,t,,:,, ,,2,,4,
p,,x,,;,,},,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,m,,y,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,0,, ,,-,,1,,0,
0,,p,,x,,;,,w,,i,,d
,t,,h,,:,, ,,2,,4,
p,,x,,;,,h,,e,,i,,g
,h,,t,,:,, ,,2,,4,
p,,x,,;,,},,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,k,,r,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,p,,o,
s,,i,,t,,i,,o,,n,,:
, ,,-,,2,,4,,p,,x,
 ,,-,,1,,0,,0,,p,,x
,;,,w,,i,,d,,t,,h,
:,, ,,2,,4,,p,,x,,;
,h,,e,,i,,g,,h,,t,
:,, ,,2,,4,,p,,x,,;
,},,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
j,,p,, ,,{,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,p,,o,,s,,i,,t
,i,,o,,n,,:,, ,,-,
4,,8,,p,,x,, ,,-,,1
,0,,0,,p,,x,,;,,w,
i,,d,,t,,h,,:,, ,,2
,4,,p,,x,,;,,h,,e,
i,,g,,h,,t,,:,, ,,2
,4,,p,,x,,;,,},,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,i,,r,, 
,{,,b,,a,,c,,k,,g,
r,,o,,u,,n,,d,,-,,p
,o,,s,,i,,t,,i,,o,
n,,:,, ,,-,,7,,2,,p
,x,, ,,-,,1,,0,,0,
p,,x,,;,,w,,i,,d,,t
,h,,:,, ,,2,,4,,p,
x,,;,,h,,e,,i,,g,,h
,t,,:,, ,,2,,4,,p,
x,,;,,},,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,i,,d,, ,,{,,b,
a,,c,,k,,g,,r,,o,,u
,n,,d,,-,,p,,o,,s,
i,,t,,i,,o,,n,,:,, 
,-,,9,,6,,p,,x,, ,
-,,1,,0,,0,,p,,x,,;
,w,,i,,d,,t,,h,,:,
 ,,2,,4,,p,,x,,;,,h
,e,,i,,g,,h,,t,,:,
 ,,2,,4,,p,,x,,;,,}
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,h,
k,, ,,{,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
-,,p,,o,,s,,i,,t,,i
,o,,n,,:,, ,,-,,1,
2,,4,,p,,x,, ,,0,,;
,w,,i,,d,,t,,h,,:,
 ,,2,,4,,p,,x,,;,,h
,e,,i,,g,,h,,t,,:,
 ,,2,,4,,p,,x,,;,,}
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,g,
b,, ,,{,,b,,a,,c,,k
,g,,r,,o,,u,,n,,d,
-,,p,,o,,s,,i,,t,,i
,o,,n,,:,, ,,-,,1,
2,,4,,p,,x,, ,,-,,2
,4,,p,,x,,;,,w,,i,
d,,t,,h,,:,, ,,2,,4
,p,,x,,;,,h,,e,,i,
g,,h,,t,,:,, ,,2,,4
,p,,x,,;,,},,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,f,,r,, ,,{
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,p,,o
,s,,i,,t,,i,,o,,n,
:,, ,,-,,1,,2,,4,,p
,x,, ,,-,,4,,8,,p,
x,,;,,w,,i,,d,,t,,h
,:,, ,,2,,4,,p,,x,
;,,h,,e,,i,,g,,h,,t
,:,, ,,2,,4,,p,,x,
;,,},,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,e,,s,, ,,{,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,-,,p,,o,,s,,i,
t,,i,,o,,n,,:,, ,,-
,1,,2,,4,,p,,x,, ,
-,,7,,2,,p,,x,,;,,w
,i,,d,,t,,h,,:,, ,
2,,4,,p,,x,,;,,h,,e
,i,,g,,h,,t,,:,, ,
2,,4,,p,,x,,;,,},,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,d,,e,
 ,,{,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,-,
p,,o,,s,,i,,t,,i,,o
,n,,:,, ,,-,,1,,2,
4,,p,,x,, ,,-,,9,,6
,p,,x,,;,,w,,i,,d,
t,,h,,:,, ,,2,,4,,p
,x,,;,,h,,e,,i,,g,
h,,t,,:,, ,,2,,4,,p
,x,,;,,},,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,c,,n,, ,,{,,b
,a,,c,,k,,g,,r,,o,
u,,n,,d,,-,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,0,, ,,-,,1,,2,,4
,p,,x,,;,,w,,i,,d,
t,,h,,:,, ,,2,,4,,p
,x,,;,,h,,e,,i,,g,
h,,t,,:,, ,,2,,4,,p
,x,,;,,},,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,b,,r,, ,,{,,b
,a,,c,,k,,g,,r,,o,
u,,n,,d,,-,,p,,o,,s
,i,,t,,i,,o,,n,,:,
 ,,-,,2,,4,,p,,x,, 
,-,,1,,2,,4,,p,,x,
;,,w,,i,,d,,t,,h,,:
, ,,2,,4,,p,,x,,;,
h,,e,,i,,g,,h,,t,,:
, ,,2,,4,,p,,x,,;,
},,@,,m,,e,,d,,i,,a
, ,,s,,c,,r,,e,,e,
n,, ,,a,,n,,d,, ,,(
,-,,w,,e,,b,,k,,i,
t,,-,,m,,i,,n,,-,,d
,e,,v,,i,,c,,e,,-,
p,,i,,x,,e,,l,,-,,r
,a,,t,,i,,o,,:,, ,
1,,.,,0,,),,",",, ,,s
,c,,r,,e,,e,,n,, ,
a,,n,,d,, ,,(,,m,,i
,n,,-,,-,,m,,o,,z,
-,,d,,e,,v,,i,,c,,e
,-,,p,,i,,x,,e,,l,
-,,r,,a,,t,,i,,o,,:
, ,,1,,.,,0,,),,",",
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
-,,o,,-,,m,,i,,n,,-
,d,,e,,v,,i,,c,,e,
-,,p,,i,,x,,e,,l,,-
,r,,a,,t,,i,,o,,:,
 ,,1,,0,,0,,/,,1,,0
,0,,),,",",, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,i,,n,
-,,d,,e,,v,,i,,c,,e
,-,,p,,i,,x,,e,,l,
-,,r,,a,,t,,i,,o,,:
, ,,1,,.,,0,,),,",",
 ,,s,,c,,r,,e,,e,,n
, ,,a,,n,,d,, ,,(,
m,,i,,n,,-,,r,,e,,s
,o,,l,,u,,t,,i,,o,
n,,:,, ,,1,,.,,0,,d
,p,,p,,x,,),, ,,{,
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,w,,o
,r,,l,,d,,",",,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,t,,a,,l,,k
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
s,,e,,t,,t,,i,,n,,g
,s,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,s,,e,,a,,r,,c,,h
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
p,,e,,n,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,l,,i,,n,,k,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,h
,o,,m,,e,,",",,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,h,,e,,a,,r
,t,,2,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,h,,e,,a,,r,,t
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
g,,l,,o,,b,,e,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,g,,e,
o,,f,,e,,n,,c,,i,,n
,g,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,f,,a,,q,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,e,,m,,a,
i,,l,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,d,,u,,s,,t,,m,
a,,s,,k,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,d,,i,,r,,e,
c,,t,,i,,o,,n,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,v,,n,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,t
,h,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,r,,u,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,r,,s,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,p,,l,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,m,
y,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,k,,r,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,j,,p,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,i,,r,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,i,,d
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
h,,k,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,g,,b,,",",,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,f,,r,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,e,,s,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,d
,e,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,c,,n,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,b,,r,, ,,{,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,i,,m,
a,,g,,e,,:,, ,,u,,r
,l,,(,,',,/,,i,,m,
a,,g,,e,,s,,-,,s,,t
,a,,t,,i,,c,,/,,i,
s,,p,,r,,i,,t,,e,,s
,/,,w,,e,,b,,-,,i,
c,,o,,n,,s,,/,,2,,0
,1,,6,,-,,0,,3,,-,
2,,9,,/,,/,,i,,s,,p
,r,,t,,-,,w,,e,,b,
.,,p,,n,,g,,?,,_,,=
,1,,4,,5,,9,,5,,8,
0,,6,,4,,7,,',,),,;
,-,,w,,e,,b,,k,,i,
t,,-,,b,,a,,c,,k,,g
,r,,o,,u,,n,,d,,-,
s,,i,,z,,e,,:,, ,,1
,4,,8,,p,,x,, ,,1,
4,,8,,p,,x,,;,,-,,m
,o,,z,,-,,b,,a,,c,
k,,g,,r,,o,,u,,n,,d
,-,,s,,i,,z,,e,,:,
 ,,1,,4,,8,,p,,x,, 
,1,,4,,8,,p,,x,,;,
b,,a,,c,,k,,g,,r,,o
,u,,n,,d,,-,,s,,i,
z,,e,,:,, ,,1,,4,,8
,p,,x,, ,,1,,4,,8,
p,,x,,;,,},,},,@,,m
,e,,d,,i,,a,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,-,,w,
e,,b,,k,,i,,t,,-,,m
,i,,n,,-,,d,,e,,v,
i,,c,,e,,-,,p,,i,,x
,e,,l,,-,,r,,a,,t,
i,,o,,:,, ,,2,,.,,0
,),,",",, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,i,,n,,-,
-,,m,,o,,z,,-,,d,,e
,v,,i,,c,,e,,-,,p,
i,,x,,e,,l,,-,,r,,a
,t,,i,,o,,:,, ,,2,
.,,0,,),,",",, ,,s,,c
,r,,e,,e,,n,, ,,a,
n,,d,, ,,(,,-,,o,,-
,m,,i,,n,,-,,d,,e,
v,,i,,c,,e,,-,,p,,i
,x,,e,,l,,-,,r,,a,
t,,i,,o,,:,, ,,2,,0
,0,,/,,1,,0,,0,,),
",",, ,,s,,c,,r,,e,,e
,n,, ,,a,,n,,d,, ,
(,,m,,i,,n,,-,,d,,e
,v,,i,,c,,e,,-,,p,
i,,x,,e,,l,,-,,r,,a
,t,,i,,o,,:,, ,,2,
.,,0,,),,",",, ,,s,,c
,r,,e,,e,,n,, ,,a,
n,,d,, ,,(,,m,,i,,n
,-,,r,,e,,s,,o,,l,
u,,t,,i,,o,,n,,:,, 
,2,,.,,0,,d,,p,,p,
x,,),, ,,{,,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,w,,o,,r,,l,
d,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,t,,a,,l,,k,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,s,,e,,t
,t,,i,,n,,g,,s,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,s,,e
,a,,r,,c,,h,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,p,,e,,n
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
l,,i,,n,,k,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,h,,o,,m,
e,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,h,,e,,a,,r,,t,,2,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,h
,e,,a,,r,,t,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,g,,l,,o
,b,,e,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,g,,e,,o,,f,,e
,n,,c,,i,,n,,g,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,f,,a
,q,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,e,,m,,a,,i,,l,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,d,
u,,s,,t,,m,,a,,s,,k
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
d,,i,,r,,e,,c,,t,,i
,o,,n,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,v,,n,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,t,,h,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,r,,u
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
r,,s,,",",,.,,s,,p,,r
,i,,t,,e,,-,,i,,s,
p,,r,,t,,-,,w,,e,,b
,-,,p,,l,,",",,.,,s,
p,,r,,i,,t,,e,,-,,i
,s,,p,,r,,t,,-,,w,
e,,b,,-,,m,,y,,",",,.
,s,,p,,r,,i,,t,,e,
-,,i,,s,,p,,r,,t,,-
,w,,e,,b,,-,,k,,r,
",",,.,,s,,p,,r,,i,,t
,e,,-,,i,,s,,p,,r,
t,,-,,w,,e,,b,,-,,j
,p,,",",,.,,s,,p,,r,
i,,t,,e,,-,,i,,s,,p
,r,,t,,-,,w,,e,,b,
-,,i,,r,,",",,.,,s,,p
,r,,i,,t,,e,,-,,i,
s,,p,,r,,t,,-,,w,,e
,b,,-,,i,,d,,",",,.,
s,,p,,r,,i,,t,,e,,-
,i,,s,,p,,r,,t,,-,
w,,e,,b,,-,,h,,k,,","
,.,,s,,p,,r,,i,,t,
e,,-,,i,,s,,p,,r,,t
,-,,w,,e,,b,,-,,g,
b,,",",,.,,s,,p,,r,,i
,t,,e,,-,,i,,s,,p,
r,,t,,-,,w,,e,,b,,-
,f,,r,,",",,.,,s,,p,
r,,i,,t,,e,,-,,i,,s
,p,,r,,t,,-,,w,,e,
b,,-,,e,,s,,",",,.,,s
,p,,r,,i,,t,,e,,-,
i,,s,,p,,r,,t,,-,,w
,e,,b,,-,,d,,e,,",",
.,,s,,p,,r,,i,,t,,e
,-,,i,,s,,p,,r,,t,
-,,w,,e,,b,,-,,c,,n
,",",,.,,s,,p,,r,,i,
t,,e,,-,,i,,s,,p,,r
,t,,-,,w,,e,,b,,-,
b,,r,, ,,{,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,i,,m,,a,,g,,e
,:,, ,,u,,r,,l,,(,
',,/,,i,,m,,a,,g,,e
,s,,-,,s,,t,,a,,t,
i,,c,,/,,i,,s,,p,,r
,i,,t,,e,,s,,/,,w,
e,,b,,-,,i,,c,,o,,n
,s,,/,,2,,0,,1,,6,
-,,0,,3,,-,,2,,9,,/
,/,,i,,s,,p,,r,,t,
-,,w,,e,,b,,@,,2,,x
,.,,p,,n,,g,,?,,_,
=,,1,,4,,5,,9,,5,,8
,0,,6,,4,,7,,',,),
;,,-,,w,,e,,b,,k,,i
,t,,-,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,-
,s,,i,,z,,e,,:,, ,
1,,4,,8,,p,,x,, ,,1
,4,,8,,p,,x,,;,,-,
m,,o,,z,,-,,b,,a,,c
,k,,g,,r,,o,,u,,n,
d,,-,,s,,i,,z,,e,,:
, ,,1,,4,,8,,p,,x,
 ,,1,,4,,8,,p,,x,,;
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,-,,s,,i
,z,,e,,:,, ,,1,,4,
8,,p,,x,, ,,1,,4,,8
,p,,x,,;,,},,},,#,
h,,e,,a,,d,,e,,r,,-
,f,,o,,o,,t,,e,,r,
-,,m,,e,,n,,u,, ,,{
, ,,h,,e,,i,,g,,h,
t,,:,,3,,4,,p,,x,,;
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,:,, ,,#
,0,,0,,8,,6,,c,,8,
;,,b,,o,,r,,d,,e,,r
,-,,t,,o,,p,,:,,1,
p,,x,, ,,s,,o,,l,,i
,d,, ,,#,,8,,8,,c,
c,,d,,b,,;,,b,,o,,x
,-,,s,,h,,a,,d,,o,
w,,:,, ,,0,, ,,0,,p
,x,, ,,1,,p,,x,, ,
r,,g,,b,,a,,(,,0,,","
,0,,",",,0,,",",,0,,.,
6,,),,;,,-,,m,,o,,z
,-,,b,,o,,x,,-,,s,
h,,a,,d,,o,,w,,:,, 
,0,, ,,1,,p,,x,, ,
1,,p,,x,, ,,r,,g,,b
,a,,(,,0,,",",,0,,",",
0,,",",,0,,.,,6,,),,;
,-,,w,,e,,b,,k,,i,
t,,-,,b,,o,,x,,-,,s
,h,,a,,d,,o,,w,,:,
 ,,0,, ,,1,,p,,x,, 
,1,,p,,x,, ,,r,,g,
b,,a,,(,,0,,",",,0,,","
,0,,",",,0,,.,,6,,),
;,,d,,i,,s,,p,,l,,a
,y,,:,, ,,n,,o,,n,
e,,;,,},,.,,h,,d,,r
,s,,h,,a,,r,,e,, ,
{,,o,,v,,e,,r,,f,,l
,o,,w,,:,, ,,h,,i,
d,,d,,e,,n,,;,,d,,i
,s,,p,,l,,a,,y,,:,
 ,,b,,l,,o,,c,,k,,;
,h,,e,,i,,g,,h,,t,
:,, ,,2,,0,,p,,x,,;
,p,,o,,s,,i,,t,,i,
o,,n,,:,,a,,b,,s,,o
,l,,u,,t,,e,,;,,m,
a,,r,,g,,i,,n,,-,,t
,o,,p,,:,,6,,p,,x,
;,,l,,e,,f,,t,,:,,3
,8,,0,,p,,x,,;,,w,
i,,d,,t,,h,,:,,5,,5
,0,,p,,x,,;,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,,1,,2,,p,,x,,;,
c,,o,,l,,o,,r,,:,,w
,h,,i,,t,,e,,;,,},
@,,m,,e,,d,,i,,a,, 
,o,,n,,l,,y,, ,,s,
c,,r,,e,,e,,n,, ,,a
,n,,d,, ,,(,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,, ,,1,,0,,0,,0,
p,,x,,),, ,,{,,.,,h
,d,,r,,s,,h,,a,,r,
e,, ,,{,, ,,w,,i,,d
,t,,h,,:,,3,,5,,0,
p,,x,,;,, ,, ,,},,}
,@,,m,,e,,d,,i,,a,
 ,,o,,n,,l,,y,, ,,s
,c,,r,,e,,e,,n,, ,
a,,n,,d,, ,,(,,m,,a
,x,,-,,w,,i,,d,,t,
h,,:,, ,,9,,0,,0,,p
,x,,),, ,,{,,.,,h,
d,,r,,s,,h,,a,,r,,e
, ,,{,, ,,w,,i,,d,
t,,h,,:,,2,,5,,0,,p
,x,,;,, ,,},,},,@,
m,,e,,d,,i,,a,, ,,o
,n,,l,,y,, ,,s,,c,
r,,e,,e,,n,, ,,a,,n
,d,, ,,(,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
, ,,8,,0,,0,,p,,x,
),, ,,{,,b,,o,,d,,y
,>,,#,,h,,e,,a,,d,
e,,r,, ,,{,, ,,p,,o
,s,,i,,t,,i,,o,,n,
:,,r,,e,,l,,a,,t,,i
,v,,e,,;,, ,,},,#,
h,,e,,a,,d,,e,,r,,-
,s,,p,,a,,c,,e,,r,
