cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
poland/lodz/radomsko--ul.-sokola-4-/,,,,,,,,,,,,
poland/lodz/lodz--ul.-czernika-1/3-/,,,,,,,,,,,,
poland/lodz/lodz-jana-pawla-ii-15/,,,,,7,49,,,3,45,2,11
poland/lublin/biala-podlaska/,3,42,,,,,0,4,1,16,,
poland/lublin/lublin-ul.obywatelska/,3,44,3,85,8,34,2,6,1,31,2,5
poland/lublin/zamosc/,,,,,1,42,1,2,3,39,,
poland/malopolska/tarnow/,7,38,,,4,34,1,13,1,37,,
poland/malopolska/skawina/,,,,,9,44,2,11,3,16,,
poland/malopolska/krakow/aleja-krasinskiego/,,,13,79,5,33,,,12,58,4,7
poland/malopolska/krakow/nowa-huta/,,,19,125,6,51,3,8,2,27,2,5
poland/malopolska/nowy-sacz/,,,,,3,38,0,5,5,30,,
poland/malopolska/zakopane/,9,39,,,3,33,0,2,1,14,2,3
poland/malopolska/trzebinia/,15,45,,,10,44,4,7,2,14,0,2
poland/malopolska/krakow/kurdwanow/,1,42,13,75,11,35,1,5,4,45,,
poland/malopolska/olkusz/,,,,,7,37,,,,,,
poland/malopolska/sucha-beskidzka/,,,,,25,132,2,39,,,,
poland/malopolska/krakow-ul.-dietla/,,,,,11,62,,,9,40,,
poland/malopolska/tarnow-ul.-ks.-romana-sitko/,,,,,3,43,,,5,30,3,5
poland/malopolska/krakow--ul.-zloty-rog/,,,,,7,47,,,,,,
poland/malopolska/krakow--os.-piastow/,,,,,13,52,,,,,,
poland/malopolska/nowy-targ--pl.-slowackiego/,,,,,3,49,6,9,,,,
poland/gdansk/gdansk-srodmiescie/,,,,,6,32,5,11,2,19,1,4
poland/gdansk/gdansk-stogi/,,,,,9,33,1,2,2,16,,
poland/gdansk/gdansk-nowy-port/,,,,,3,44,1,3,3,20,3,6
poland/gdansk/gdynia-pogorze/,20,48,,,9,57,2,5,1,22,3,6
poland/gdansk/gdansk-szadolki/,7,43,,,1,54,2,3,1,17,2,5
poland/gdansk/sopot/,,,,,1,32,1,1,2,11,3,4
poland/gdansk/tczew/,,,,,8,23,1,2,1,4,3,4
poland/gdansk/gdansk-wrzeszcz/,4,38,17,64,1,35,1,66,3,31,3,6
poland/gdansk/gdynia-dabrowa/,3,46,,,2,38,0,2,1,24,,
poland/gdansk/gdynia-srodmiescie/,,,,,11,56,,,3,22,,
poland/pomorski/starogard-gdanski/,,,,,1,125,1,4,1,7,1,2
poland/pomorski/slupsk/,12,48,,,7,33,3,6,2,9,2,2
poland/pomorski/koscierzyna/,10,27,5,70,4,24,2,6,3,12,2,5
poland/pomorski/malbork/,5,23,,,9,33,0,4,1,16,7,11
poland/pomorski/lebork/,6,36,,,14,187,,,2,9,3,6
poland/bialystok/bialystok-miejska/,,,5,80,,,1,4,2,8,2,4
poland/bialystok/lomza-miejska/,,,,,2,48,2,7,1,21,,
poland/bialystok/suwalki-miejska/,,,13,93,,,,,,,,
poland/szczecinie/szczecin-ul.-pilsudskiego/,,,25,53,,,0,3,0,18,0,0
poland/szczecinie/koszalin-ul.-armii-krajowej/,,,,,13,52,2,3,4,48,,
poland/szczecinie/szczecinek-ul.-przemyslowa/,,,,,11,24,0,1,1,6,,
poland/szczecinie/szczecin-ul.-andrzejewskiego/,9,49,35,71,9,40,1,1,3,16,,
poland/szczecinie/szczecin-ul.-laczna/,,,,,8,40,,,,,,
poland/dolnoslaskie/nowa-ruda-srebrna/,,,,,7,58,,,,,,
poland/dolnoslaskie/dzierzoniow-pilsudskiego/,,,,,7,48,1,9,2,20,,
poland/dolnoslaskie/walbrzych-wysockiego/,1,41,,,8,45,1,3,2,23,2,6
poland/dolnoslaskie/wroclaw-korzeniowskiego/,1,42,11,73,7,35,1,3,2,26,2,6
poland/dolnoslaskie/wroclaw-wisniowa/,,,4,79,,,,,7,41,3,7
poland/dolnoslaskie/legnica-rzeczypospolitej/,0,48,,,10,49,1,13,2,23,2,4
poland/dolnoslaskie/zabkowice-slaskie/,,,,,9,57,3,7,2,16,,
poland/dolnoslaskie/swidnica-marcinkowskiego/,,,,,,,,,,,,
poland/dolnoslaskie/klodzko-szkolna/,0,40,,,7,44,0,3,2,17,,
poland/dolnoslaskie/bogatynia-mobil/,,,,,11,40,2,8,1,10,,
poland/dolnoslaskie/jelenia-gora-oginskiego/,4,39,7,52,1,25,0,6,2,13,2,3
poland/dolnoslaskie/dzialoszyn/,,,,,13,52,1,7,2,8,,
poland/wielkopolski/poznan-1-ul.-polanka/,,,18,73,7,21,0,1,2,21,0,0
poland/wielkopolski/poznan-2-ogrod-botaniczny/,0,48,,,10,40,1,4,2,35,0,0
poland/wielkopolski/borowiec-gm.-kornik/,1,43,,,3,26,1,3,1,11,,
poland/wielkopolski/pila-ul.-kusocinskiego/,,,,,16,39,1,3,2,12,0,0
poland/wielkopolski/konin-ul.-wyszynskiego/,13,31,,,7,36,2,9,2,8,0,0
poland/wielkopolski/kalisz-ul.hanki-sawickiej/,3,48,16,93,3,29,0,3,1,14,0,0
poland/slaski/bielsko-biala--ul.-kossak-szczuckiej-19/,4,44,,,6,57,1,9,1,19,0,0
poland/slaski/czestochowa--ul.-baczynskiego-2/,1,45,,,5,84,3,17,4,30,0,0
poland/slaski/czestochowa--al.-armii-krajowej-3-komunikacyjna/,,,,,3,40,1,5,3,37,0,0
poland/slaski/cieszyn--ul.-mickiewicza-13/,16,50,,,1,45,1,15,1,21,0,0
poland/slaski/gliwice--ul.-mewy-34/,,,14,91,5,33,1,16,1,30,,
poland/slaski/katowice--ul-kossutha-6/,1,45,2,72,2,30,1,5,2,39,,
poland/slaski/dabrowa-gornicza--ul.-tysiaclecia-25a/,1,52,,,2,71,0,4,2,39,0,0
poland/slaski/rybnik--ul.-borki-37a/,3,46,,,10,69,1,6,3,28,0,0
poland/slaski/sosnowiec--ul.-lubelska-51/,,,,,9,50,2,11,2,29,,
poland/slaski/wodzislaw--galczynskiego-1/,2,57,,,15,61,1,13,2,15,0,0
poland/slaski/zloty-potok--lesniczowka-kamienna-gora/,5,47,20,68,7,25,1,4,0,5,,
poland/slaski/zywiec--ul.-slowackiego-2/,,,,,,,,,,,,
poland/slaski/tychy--ul.-tolstoja-1/,,,,,7,41,1,4,2,16,,
poland/slaski/ustron--sanatoryjna-7/,11,57,,,5,28,1,8,2,12,,
poland/slaski/zabrze--ul.-sklodowskiej-curie-34/,1,44,,,4,63,1,9,3,33,0,0
poland/slaski/zywiec--ul.-kopernika-84/,,,,,8,60,1,6,1,14,,
poland/swietokrzyski/nowiny-ul.-parkowa/,1,43,24,103,8,123,2,12,2,24,2,8
poland/swietokrzyski/polaniec/,1,38,18,157,10,134,2,8,1,27,1,16
poland/swietokrzyski/malogoszcz/,15,44,22,73,13,48,2,5,0,16,1,5
poland/swietokrzyski/kielce-ul.-jagiellonska/,1,44,5,98,8,57,2,6,2,35,1,6
poland/opolski/k-kozle/,1,53,13,93,6,31,0,19,1,15,1,5
poland/opolski/zdzieszowice/,,,,,9,36,1,4,1,11,,
poland/opolski/opole/,,,,,6,45,,,,,,
poland/opolski/olesno/,2,44,,,5,40,,,,,,
poland/podkarpacki/rzeszow-ul.-rejtana/,0,25,,,18,81,2,14,2,18,3,17
poland/podkarpacki/jaslo-ul.-sikorskiego/,2,25,,,13,100,2,17,3,19,,
poland/podkarpacki/nisko-ul.-szklarniowa/,11,31,,,4,47,1,6,1,10,3,7
poland/podkarpacki/przemysl-ul.-grunwaldzka/,0,22,71,182,20,81,2,11,5,16,,
poland/podkarpacki/mielec-mosir-wios/,1,19,25,120,10,48,2,18,3,14,,
italy/lombardia/casirate-dadda-/,23,36,21,25,13,15,,,13,13,,
italy/lombardia/cornale-/,39,39,34,55,,,,,9,10,0,0
italy/lombardia/merate-/,26,39,30,34,12,20,,,30,35,0,0
italy/lombardia/ponti-sul-mincio-/,62,67,68,78,30,34,,,13,21,,
italy/lombardia/borgofranco-/,,,59,82,30,31,2,2,7,11,,
italy/lombardia/mortara-/,,,,,,,,,,,,
italy/lombardia/sannazzaro-de-burgondi-/,,,65,80,25,26,1,2,9,10,,
italy/lombardia/cremona-cadorna/,,,21,42,15,31,2,2,20,44,0,0
italy/lombardia/brescia-broletto/,,,55,55,26,28,,,39,50,0,0
italy/lombardia/castano-primo-/,,,,,,,,,,,,
italy/lombardia/milano-senato/,,,42,50,21,27,,,26,36,0,0
italy/lombardia/saronno-santuario/,82,85,38,38,25,26,,,21,26,,
italy/lombardia/varese-copelli/,,,53,59,20,24,,,22,31,0,0
italy/lombardia/como-centro/,62,70,57,65,24,28,1,1,35,44,0,0
italy/lombardia/bergamo-via-meucci/,64,76,59,61,21,26,,,11,15,0,0
italy/lombardia/seriate-/,,,,,,,,,,,,
italy/lombardia/treviglio-/,,,38,53,20,22,1,1,12,23,0,0
italy/lombardia/lodi-via-vignati/,,,25,25,20,22,2,2,17,23,0,0
italy/lombardia/soresina-/,,,55,55,18,24,,,14,15,,
italy/lombardia/pavia-folperti/,37,38,30,38,9,14,1,1,9,31,,
italy/lombardia/monza-machiavelli/,67,86,38,50,24,28,1,1,14,22,0,0
italy/lombardia/cremona-fatebenefratelli/,55,57,25,53,18,20,1,1,27,31,0,0
italy/lombardia/calusco-/,41,45,21,34,18,20,2,2,6,11,0,0
italy/lombardia/schivenoglia-/,44,56,38,68,48,55,1,1,9,17,0,0
italy/lombardia/milano-pascal-citta-studi/,55,62,55,65,23,23,2,2,21,34,,
italy/lombardia/lecco-via-sora/,59,70,50,53,16,20,,,8,17,,
italy/lombardia/sondrio-via-paribelli/,53,57,53,61,23,24,,,10,17,,
italy/lombardia/lodi-s.-alberto/,44,46,30,42,11,18,,,14,20,,
italy/lombardia/turano-/,,,,,,,,,,,,
italy/lombardia/dalmine-via-verdi/,,,53,55,18,20,,,10,11,0,0
italy/lombardia/spinadesco-/,62,98,72,114,36,52,,,20,20,,
italy/lombardia/darfo-/,24,43,21,34,13,16,,,12,14,,
italy/lombardia/brescia-villaggio-sereno/,44,46,57,61,20,21,2,3,26,28,,
italy/lombardia/moggio-/,53,69,21,46,4,5,,,4,5,,
italy/lombardia/mantova-s.agnese/,77,82,57,59,25,27,,,11,17,0,0
italy/lazio/frosinone/cassino/,21,33,21,25,8,9,0,0,11,12,0,0
italy/lazio/frosinone/fontechiari/,33,35,21,30,8,9,0,0,1,2,0,0
italy/lazio/frosinone/via-mazzini/,26,26,25,25,10,10,1,1,6,6,0,0
italy/lazio/latina/latina-scalo/,27,33,46,55,12,16,1,1,10,12,0,0
italy/lazio/rieti/leonessa/,39,40,38,53,8,9,0,1,2,2,0,0
italy/lazio/rieti/rieti-1/,37,39,30,42,10,11,0,1,7,8,0,0
italy/lazio/roma/francia/,21,28,55,63,19,25,0,0,30,31,0,0
italy/lazio/roma/cinecitta/,23,26,61,63,28,30,0,0,9,15,0,0
italy/lazio/roma/guidonia/,31,31,38,46,18,18,0,1,10,13,0,0
italy/lazio/roma/villa-ada/,16,18,53,55,15,25,0,1,28,31,0,0
italy/lazio/roma/guido/,36,40,42,42,23,26,0,0,1,4,0,0
italy/lazio/roma/cavaliere/,32,34,53,53,13,18,1,1,9,12,0,0
italy/lazio/roma/cipro/,27,32,46,50,24,24,0,0,17,24,0,0
italy/lazio/roma/malagrotta/,24,27,38,38,19,41,1,1,5,5,0,0
italy/lazio/viterbo/viterbo/,32,33,46,50,10,16,0,1,14,14,0,0
italy/lazio/viterbo/acquapendente/,34,36,38,42,15,16,1,1,2,2,0,0
italy/lazio/roma/arenula/,22,25,38,50,23,25,0,0,14,18,0,0
italy/piemonte/biella/sturzo/,,,25,30,,,,,,,0,0
italy/piemonte/cuneo/alpini/,,,55,61,,,,,,,0,0
italy/piemonte/mondovi/aragno/,,,55,61,,,,,,,0,0
italy/piemonte/borgomanero/molli/,,,5,21,12,18,,,15,17,0,0
italy/piemonte/cerano/bagno/,44,44,42,50,10,15,,,16,17,0,0
italy/piemonte/trecate/verra/,57,76,30,53,25,25,,,16,22,0,0
italy/piemonte/torino/rebaudengo/,,,50,59,,,,,,,0,0
italy/piemonte/torino/lingotto/,,,46,68,,,,,,,0,0
italy/piemonte/cigliano-autostrada/,,,55,61,,,,,,,0,0
italy/piemonte/beinasco/aldo-mei/,,,50,53,,,,,,,0,0
italy/piemonte/dernice/costa/,46,47,53,57,,,,,6,10,0,0
italy/piemonte/torino/rubino/,,,57,65,,,,,,,0,0
italy/piemonte/leini/grande-torino/,,,34,42,,,,,,,0,0
italy/piemonte/alessandria/volta/,48,54,53,61,,,,,12,13,0,0
italy/piemonte/vinchio/san-michele/,,,42,42,,,,,,,0,0
italy/piemonte/revello/staffarda/,,,42,50,,,,,,,0,0
italy/piemonte/novara/verdi/,,,34,46,16,17,6,6,3,11,,
italy/piemonte/ceresole-reale/diga/,,,13,17,,,,,,,0,0
italy/piemonte/castagneto-po/monpilotto/,,,5,63,,,,,,,0,0
italy/piemonte/chivasso/montanaro/,,,65,80,,,,,,,0,0
italy/piemonte/gabiano/cantavenna/,,,5,5,,,,,,,0,0
italy/piemonte/baceno/alpe-devero/,30,37,5,9,2,12,0,4,,,,
italy/bolzano-alto-adige/plaza-adriano/,13,31,21,34,9,11,11,26,,,,
italy/bolzano-alto-adige/merano-meran/,35,40,34,50,11,19,9,14,,,,
italy/bolzano-alto-adige/laces-latsch/,7,40,21,34,10,14,1,8,,,,
italy/bolzano-alto-adige/via-amba-alagi-str./,13,19,25,34,8,14,8,19,,,,
italy/bolzano-alto-adige/via-claudia-augusta/,13,31,42,53,13,17,9,17,,,,
italy/emilia-romagna/savignano/,60,61,50,72,10,10,,,16,20,0,0
italy/emilia-romagna/savignano-di-rigo/,44,57,46,53,4,4,,,1,1,,
italy/emilia-romagna/marecchia/,55,60,63,68,10,12,,,20,27,0,0
italy/emilia-romagna/flaminia/,41,46,70,76,7,10,,,27,34,0,0
italy/emilia-romagna/verucchio/,58,62,57,57,9,9,,,6,8,0,0
italy/emilia-romagna/corte-brugnatella/,39,40,30,55,11,14,,,5,10,0,0
italy/emilia-romagna/lugagnano/,50,51,46,59,9,11,2,3,12,13,0,0
italy/emilia-romagna/parco-montecucco/,53,55,63,68,11,14,,,10,18,0,0
italy/emilia-romagna/giordani-farnese/,36,44,68,68,11,13,,,12,24,0,0
italy/emilia-romagna/saragat/,40,42,53,55,7,7,,,7,9,0,0
italy/emilia-romagna/badia/,64,66,53,55,6,6,,,6,7,0,0
italy/emilia-romagna/montebello/,33,37,76,78,3,5,,,19,22,0,0
italy/emilia-romagna/cittadella/,32,37,70,70,11,11,,,14,18,0,0
italy/emilia-romagna/castellarano/,60,62,57,59,7,10,,,7,12,0,0
italy/emilia-romagna/s.-rocco/,44,44,63,68,10,10,,,9,12,0,0
italy/emilia-romagna/timavo/,31,31,63,76,4,10,,,22,31,0,0
italy/emilia-romagna/s.-lazzaro/,40,48,63,68,10,12,,,15,17,0,0
italy/emilia-romagna/febbio/,29,33,30,34,7,14,0,1,3,4,1,2
italy/emilia-romagna/san-francesco/,33,35,78,91,2,8,,,33,35,0,0
italy/emilia-romagna/giardini/,46,55,59,63,8,9,,,28,34,0,0
italy/emilia-romagna/parco-ferrari/,38,40,80,85,6,7,,,12,12,0,0
italy/emilia-romagna/parco-edilcarani/,50,58,57,57,6,11,,,10,11,0,0
italy/emilia-romagna/via-chiarini/,25,26,46,74,4,7,,,12,18,0,0
italy/emilia-romagna/porta-san-felice/,36,38,55,59,8,10,,,27,34,0,0
italy/emilia-romagna/de-amicis/,36,42,55,61,6,7,,,12,12,0,0
italy/emilia-romagna/castelluccio/,33,37,30,34,4,5,0,0,1,4,1,2
italy/emilia-romagna/san-lazzaro/,26,31,59,63,5,14,,,16,24,0,0
italy/emilia-romagna/cento/,42,46,50,50,5,8,,,11,12,0,0
italy/emilia-romagna/villa-fulvia/,42,42,46,53,6,6,,,9,12,0,0
italy/emilia-romagna/isonzo/,34,35,50,68,4,4,,,21,34,0,0
italy/emilia-romagna/gherardi/,39,41,46,65,5,10,,,5,11,0,0
italy/emilia-romagna/delta-cervia/,43,51,53,59,8,10,1,1,6,13,0,0
italy/emilia-romagna/parco-bucci/,,,,,,,,,,,,
italy/emilia-romagna/caorle/,31,36,50,82,6,10,1,1,9,11,0,0
italy/emilia-romagna/zalamella/,39,46,50,63,6,10,1,2,12,16,0,0
italy/emilia-romagna/franchini-angeloni/,34,39,13,42,4,4,,,7,11,0,0
italy/emilia-romagna/parco-resistenza/,49,66,50,55,8,10,2,2,14,14,0,0
italy/emilia-romagna/roma/,33,42,53,57,9,10,1,1,18,18,0,0
italy/emilia-romagna/san-leo/,17,21,38,61,1,4,,,2,3,0,0
italy/emilia-romagna/giardini-margherita/,22,29,55,76,9,12,,,19,20,0,0
italy/emilia-romagna/san-pietro-capofiume/,36,41,50,57,10,10,,,3,8,0,0
italy/emilia-romagna/remesina/,62,64,68,82,9,10,,,20,28,0,0
italy/emilia-romagna/gavello/,40,41,42,55,7,10,2,2,6,7,0,0
italy/emilia-romagna/parco-bertozzi/,40,44,55,59,7,10,,,14,19,0,0
italy/friuli-venezia-giulia/udine/v.cairoli/,2,47,30,46,9,17,5,5,2,23,,
italy/friuli-venezia-giulia/trieste/p.zza-liberta/,11,32,54,95,8,41,,,2,14,,
italy/friuli-venezia-giulia/gorizia/gorizia/,3,39,42,46,12,19,5,5,4,27,,
italy/friuli-venezia-giulia/gorizia/a2a-via-natisone/,7,57,38,42,12,12,5,5,4,29,,
italy/friuli-venezia-giulia/gorizia/a2a-fossalon/,8,69,34,34,10,10,2,2,2,26,,
italy/friuli-venezia-giulia/pordenone/pordenone-centro/,,,,,,,,,,,,
italy/friuli-venezia-giulia/pordenone/mm-cmontana/,,,,,,,,,,,,
italy/lamezia-terme/cnr-isac/,5,54,,,,,0,1,1,12,,
italy/lecce/cnr-isac/,3,42,29,152,9,75,1,3,2,36,,
italy/capo-granitola/cnr-isac/,0,47,14,44,4,12,0,29,0,1,,
italy/monte-cimone/cnr-isac/,35,46,,,,,0,0,0,1,1,1
italy/toscana/grosseto/gr-urss/,,,34,34,11,13,,,10,10,,
italy/toscana/pisa/pi-passi/,38,39,30,38,13,18,1,2,12,12,0,0
italy/toscana/firenze/fi-bassi/,47,48,30,38,10,18,2,2,12,15,0,0
italy/toscana/viareggio/lu-viareggio/,38,39,34,34,13,15,1,2,21,26,0,0
italy/toscana/pisa/pi-borghetto/,38,45,42,53,16,16,2,2,27,31,0,0
italy/toscana/poggibonsi/si-poggibonsi/,,,42,50,17,17,2,2,13,16,0,0
italy/toscana/arezzo/ar-acropoli/,44,60,21,21,11,13,,,17,17,,
italy/toscana/firenze/fi-gramsci/,40,47,42,57,19,31,2,2,49,55,0,0
italy/toscana/prato/po-roma/,46,48,25,34,10,13,2,2,13,20,0,0
italy/toscana/montale/pt-montale/,48,55,30,46,9,10,2,2,13,14,0,0
italy/toscana/massa/ms-marina-vecchia/,34,35,30,46,11,11,2,2,12,19,0,0
italy/toscana/capannori/lu-capannori/,39,50,42,46,13,14,2,2,19,21,0,0
italy/toscana/prato/po-ferrucci/,46,48,25,34,9,13,2,2,12,18,0,0
italy/toscana/livorno/li-cappiello/,55,55,34,34,11,11,,,17,17,0,0
italy/toscana/livorno/li-carducci/,38,45,38,46,13,15,,,16,17,0,0
italy/toscana/pontassieve/fi-pontassieve/,47,58,38,42,11,17,2,2,11,11,0,0
italy/toscana/rosignano-marittimo/li-poggio-san-rocco/,45,49,25,34,12,13,2,2,7,8,0,0
bulgaria/sofia/druzhba/,3,35,,,3,789,,,3,13,,
bulgaria/sofia/krasno-selo/,1,16,,,28,172,,,7,56,,
bulgaria/sofia/pavlovo/,6,40,,,10,23,0,0,2,21,0,0
bulgaria/sofia/kopitoto/,15,35,,,7,29,0,0,1,14,0,0
bulgaria/sofia/nadezhda/,8,31,,,3,101,2,5,2,15,,
bulgaria/burgas/mobile-station/,7,61,,,10,32,4,27,7,30,,
bulgaria/burgas/burgas-opsis/,7,34,,,,,3,8,4,38,,
bulgaria/burgas/meden-rudnik/,18,37,,,3,4,5,7,4,11,0,0
bulgaria/burgas/lower-ezerovo/,7,41,,,9,46,5,25,2,28,,
serbia/beograd/mostar/,1,22,10,71,7,26,1,6,2,12,4,16
serbia/beograd/zeleno-brdo/,17,41,1,98,7,31,20,25,4,19,4,6
serbia/novi-sad/spens/,10,43,15,73,9,51,,,7,32,6,8
serbia/obrenovac/centar/,6,41,1,60,5,27,2,2,1,4,4,5
serbia/kosjeric/,,,,,,,,,,,,
serbia/beograd/stari-grad/,1,22,19,183,11,41,30,35,3,19,4,16
serbia/beograd/novi-beograd/,1,36,18,70,11,25,14,16,2,29,4,7
serbia/beocin/centar/,11,41,25,56,17,23,,,2,8,6,7
serbia/nis/izjz-nis/,,,22,80,7,25,,,3,18,,
serbia/obrenovac-centar/,4,42,16,65,10,26,54,58,1,5,4,5
serbia/beograd-des.-stefana/,2,25,1,115,2,51,35,44,12,43,1,4
serbia/pancevo-starcevo/,5,30,7,79,4,58,2,48,3,21,1,12
serbia/pancevo-vatrogasni-dom/,,,,,,,,,,,,
serbia/pancevo-vojlovica/,2,27,9,38,3,12,2,10,6,36,1,12
serbia/subotica/,3,34,,,15,79,5,9,1,13,9,16
serbia/beograd-pancevacki-most/,,,,,,,,,,,,
serbia/pancevo-cara-dusana/,4,45,11,49,2,14,1,20,4,44,1,12
serbia/sombor/,11,47,14,63,5,24,1,7,,,3,11
serbia/smederevo-carina/,4,39,4,47,4,64,0,5,4,12,2,4
serbia/valjevo/,,,7,155,17,109,5,28,1,13,1,3
serbia/smederevo-centar/,9,34,8,14,3,724,2,52,3,11,2,9
serbia/novi-sad-sangaj/,13,38,13,66,6,58,,,0,14,6,8
serbia/beograd-panc-most/,1,20,1,98,4,45,24,26,8,51,2,10
serbia/pancevo-vatrog-dom/,2,3,8,54,3,21,2,24,6,41,1,12
serbia/beograd-oml.-brigada/,12,50,9,66,3,56,45,56,1,19,4,6
serbia/novi-sad-liman/,10,46,15,73,9,51,,,6,32,6,8
macedonia/bitola1/,8,37,,,6,118,1,8,,,0,0
macedonia/bitola2/,8,48,,,17,156,0,4,0,20,0,0
macedonia/kicevo/,4,33,,,6,75,0,0,,,,
macedonia/lazaropole/,18,48,,,1,35,0,0,,,,
macedonia/tetovo/,3,24,,,6,215,0,3,0,5,0,0
macedonia/centar/,2,54,51,96,19,43,,,,,,
macedonia/gazibaba/,,,,,2,91,0,2,,,0,0
macedonia/karpos/,5,24,54,140,17,56,,,2,12,0,0
macedonia/lisice/,0,29,,,2,88,0,4,1,5,0,0
macedonia/rektorat/,2,23,,,7,82,,,5,31,0,0
macedonia/miladinovci/,1,46,,,18,71,0,9,1,12,0,0
macedonia/veles2/,3,22,,,1,65,0,1,1,16,0,0
macedonia/kocani/,5,17,,,4,49,1,2,3,12,0,0
macedonia/kavadarci/,,,,,17,126,0,5,,,,
romania/valcea/ramnicu-valcea/str.-uzinei/,3,56,,,,,3,6,2,2,,
romania/valcea/ramnicu-valcea/str.-ostrovei/,11,50,,,,,7,42,3,19,,
romania/teleorman/alexandria/str.-dunarii/,,,,,,,,,,,,
romania/teleorman/turnu-magurele/str.-libertatii/,4,22,,,,,5,6,,,,
romania/alba/alba-iulia/str.-lalelelor/,6,43,,,,,2,4,3,47,,
romania/alba/sebes/str.-m.-kogalniceanu/,14,40,,,2,7,3,6,5,16,,
romania/alba/zlatna/str.-tudor-vladimirescu/,6,37,,,,,2,5,4,42,,
romania/arges/pitesti/str.-nicolae-balcescu/,,,,,,,4,5,3,26,,
romania/arges/pitesti/str.-victoriei/,9,40,,,,,1,6,3,18,,
romania/arges/campulung/calea-pietroasa/,,,,,,,3,4,2,5,,
romania/arges/radu-negru/com.-calinesti/,11,48,,,,,3,109,3,9,,
romania/arges/calotesti/com.-budeasa/,2,50,,,,,4,8,2,5,,
romania/arges/oarja/com.-oarja/,10,44,,,8,12,3,6,5,12,,
romania/arad/str.-ioan-fluieras/,11,43,,,,,3,5,1,6,,
romania/arad/zona-pasaj-micalaca/,6,38,,,,,1,4,3,9,,
romania/arad/nadlac/str.-dorobanti/,,,,,,,3,4,,,,
romania/bacau/str.-razboieni/,11,41,,,,,2,3,4,29,,
romania/bacau/str.-izvoare/,11,32,,,,,3,26,1,22,,
romania/bacau/onesti/str.-cauciucului/,5,35,,,4,12,2,4,2,18,,
romania/bihor/oradea/str.-matei-corvin/,20,50,,,,,3,7,3,35,,
romania/bihor/oradea/bdul.-dacia/,8,44,,,,,2,4,4,19,,
romania/bihor/oradea/str.-nufarului/,11,39,,,5,9,3,4,4,26,,
romania/bihor/tetchea/comuna-tetchea/,,,,,,,,,,,,
romania/bistrita-nasaud/bistrita/str.-parcului/,21,37,,,,,3,3,2,8,,
romania/botosani/bd-mihai-eminescu/,7,26,,,,,4,6,3,21,,
romania/brasov/str.-castanilor/,,,,,,,,,,,,
romania/brasov/bdul.-garii/,5,26,,,,,4,6,4,29,,
romania/brasov/sanpetru/comuna-sanpetru/,7,45,,,,,1,3,0,4,,
romania/brasov/calea-bucuresti/,,,,,,,2,3,5,23,,
romania/brasov/bdul.-vlahuta/,4,39,,,,,1,6,4,27,,
romania/brasov/fundata/comuna-fundata/,,,,,,,,,,,,
romania/caras-severin/resita/str.-petru-maior/,3,73,,,,,1,4,2,24,,
romania/caras-severin/buchin/str.-principala/,,,,,,,3,10,0,5,,
romania/caras-severin/moldova-noua/str.-unirii/,,,,,,,,,,,,
romania/caras-severin/otelu-rosu/str.-rozelor/,7,144,,,,,2,3,3,26,,
romania/caras-severin/semenic/comuna-valiug/,6,18,,,,,,,,,,
romania/constanta/str-mihai-viteazu/,5,37,,,,,3,4,2,31,,
romania/constanta/navodari/dc-86/,18,44,,,,,3,4,2,54,,
romania/constanta/mangalia/soseaua-constantei/,,,,,,,2,31,3,20,,
romania/constanta/str-prelungirea-liliacului/,9,31,,,,,3,4,4,28,,
romania/constanta/medgidia/str.-decebal/,5,42,,,,,1,5,4,50,,
romania/constanta/bdul-1-decembrie-1918/,,,,,,,2,34,4,61,,
romania/constanta/navodari/str.-sanatatii/,7,39,,,1,33,3,29,2,25,,
romania/covasna/sfantu-gheorghe/str.-lunca-oltului/,5,23,,,,,,,0,7,,
romania/dolj/craiova/calea-bucuresti/,,,,,,,3,4,7,8,,
romania/dolj/breasta/str.-brestei/,3,37,,,,,5,5,4,9,,
romania/gorj/targu-jiu/str.-vasile-alecsandri/,4,44,,,,,2,8,4,13,,
romania/gorj/rovinari/str.-constructorilor/,4,20,,,,,3,5,3,14,,
romania/gorj/turceni/str.-muncii/,,,,,,,,,,,,
romania/galati/str.-brailei/,,,,,,,3,3,3,15,,
romania/galati/str.-domneasca/,12,32,,,14,28,5,111,2,20,,
romania/galati/str.-traian/,19,36,,,,,0,5,2,27,,
romania/galati/bdul-dunarea/,11,28,,,,,2,4,3,10,,
romania/galati/tecuci/str.-1-decembrie-1918/,11,49,,,3,12,2,3,1,31,,
romania/giurgiu/sos.-1-decembrie-1918/,0,10,,,,,,,,,,
romania/giurgiu/sos.-sloboziei/,,,,,,,,,,,,
romania/giurgiu/str.-calea-bucuresti/,,,,,,,,,,,,
romania/hunedoara/deva/str.-carpati/,3,55,,,,,3,7,3,58,,
romania/hunedoara/deva/str.-calea-zarandului/,,,,,,,,,,,,
romania/hunedoara/calan/str.-furnalistului/,,,,,,,3,4,1,22,,
romania/hunedoara/vulcan/str.-mihai-viteazu/,,,,,,,,,,,,
romania/hunedoara/aleea-biciclistilor/,,,,,,,,,,,,
romania/harghita/miercurea-ciuc/str.-baile-jigodin/,4,35,,,,,2,3,1,21,,
