cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
;,, ,,},,.,,o,,n,,o
,f,,f,,s,,w,,i,,t,
c,,h,,-,,c,,h,,e,,c
,k,,b,,o,,x,,:,,c,
h,,e,,c,,k,,e,,d,, 
,+,, ,,.,,o,,n,,o,
f,,f,,s,,w,,i,,t,,c
,h,,-,,l,,a,,b,,e,
l,, ,,.,,o,,n,,o,,f
,f,,s,,w,,i,,t,,c,
h,,-,,i,,n,,n,,e,,r
, ,,{,,m,,a,,r,,g,
i,,n,,-,,l,,e,,f,,t
,:,, ,,0,,;,,},,.,
o,,n,,o,,f,,f,,s,,w
,i,,t,,c,,h,,-,,c,
h,,e,,c,,k,,b,,o,,x
,:,,c,,h,,e,,c,,k,
e,,d,, ,,+,, ,,.,,o
,n,,o,,f,,f,,s,,w,
i,,t,,c,,h,,-,,l,,a
,b,,e,,l,, ,,.,,o,
n,,o,,f,,f,,s,,w,,i
,t,,c,,h,,-,,s,,w,
i,,t,,c,,h,, ,,{,,r
,i,,g,,h,,t,,:,, ,
0,,p,,x,,;,, ,,},,
,"""",a,q,i,"""",:,"""",1,4,"""",",",""""
u,t,i,m,e,"""",:,"""",2,0,1,7,-
0,2,-,2,7, ,0,1,:,0,0,:,0
0,"""",",","""",c,i,t,y,"""",:,"""",T,i
m,a,r,u, ,A,n,z,a,c, ,S,q
u,a,r,e,",", ,N,e,w, ,Z,e,M
,2,,9,,5,,.,,6,,4,
8,, ,,1,,0,,2,,1,,.
,6,,6,,4,,c,,0,,.,
2,,8,,8,, ,,0,,.,,1
,9,,2,, ,,0,,.,,6,
7,,2,, ,,0,,.,,0,,9
,6,, ,,0,,.,,9,,6,
 ,,0,,.,,2,,8,,8,, 
,2,,.,,3,,3,,6,, ,
1,,.,,1,,8,,4,, ,,4
,.,,7,,6,,8,, ,,2,
.,,0,,4,,8,, ,,7,,.
,3,,9,,2,, ,,2,,.,
0,,4,,8,, ,,1,,.,,4
,0,,8,, ,,0,, ,,2,
.,,8,,1,,6,,-,,0,,.
,1,,9,,2,, ,,4,,.,
2,,2,,4,,-,,0,,.,,5
,7,,6,,l,,3,,4,,7,
.,,7,,7,,6,,-,,9,,4
,.,,9,,1,,2,, ,,3,
4,,7,,.,,7,,7,,6,, 
,9,,4,,.,,9,,1,,2,
c,,1,,.,,4,,0,,8,, 
,0,,.,,3,,8,,4,, ,
2,,.,,8,,1,,6,, ,,0
,.,,5,,7,,6,, ,,4,
.,,2,,2,,4,, ,,0,,.
,5,,7,,6,, ,,2,,.,
6,,2,,4,, ,,0,, ,,5
,.,,0,,5,,6,,-,,0,
.,,8,,6,,4,, ,,7,,.
,3,,6,,-,,2,,.,,0,
8,,0,, ,,0,,.,,3,,2
,-,,0,,.,,1,,6,, ,
0,,.,,6,,7,,2,,-,,0
,.,,0,,9,,6,, ,,0,
.,,9,,6,,-,,0,,.,,2
,8,,8,,l,,2,,8,,8,
-,,1,,7,,6,,c,,6,,.
,1,,1,,2,,-,,3,,.,
7,,4,,4,, ,,8,,.,,9
,9,,2,,-,,1,,1,,.,
1,,3,,6,, ,,7,,.,,0
,4,,0,,-,,1,,8,,.,
0,,1,,6,,l,,-,,1,,5
,9,,.,,4,,8,,8,,-,
5,,6,,0,,c,,-,,1,,.
,3,,1,,2,,-,,4,,.,
7,,0,,4,,-,,4,,.,,7
,3,,6,,-,,8,,.,,5,
4,,4,,-,,9,,.,,2,,8
,-,,1,,0,,.,,4,,3,
2,,-,,4,,.,,5,,4,,4
,-,,1,,.,,8,,2,,4,
-,,9,,.,,6,,3,,2,,-
,1,,.,,5,,3,,6,,-,
1,,3,,.,,9,,5,,2,, 
,0,,.,,8,,3,,2,,l,
-,,1,,5,,8,,.,,7,,8
,4,, ,,8,,9,,.,,0,
8,,8,,c,,-,,7,,.,,6
,8,, ,,4,,.,,3,,2,
-,,1,,0,,.,,4,,3,,2
, ,,1,,4,,.,,0,,8,
0,,-,,6,,.,,1,,1,,2
, ,,2,,1,,.,,7,,9,
2,, ,,4,,.,,3,,2,, 
,7,,.,,7,,4,,4,, ,
1,,4,,.,,0,,4,,8,, 
,1,,0,,.,,4,,6,,4,
 ,,2,,1,,.,,8,,2,,4
, ,,6,,.,,1,,1,,2,
l,,1,,4,,1,,.,,0,,8
,8,,-,,7,,9,,.,,2,
 ,,1,,5,,0,,.,,6,,2
,4,, ,,5,,2,,8,,.,
8,,3,,2,,-,,2,,5,,6
,.,,4,,8,, ,,1,,5,
6,,.,,7,,6,,8,,-,,6
,0,,.,,9,,2,,8,,-,
4,,8,,7,,.,,3,,9,,2
,c,,-,,1,,.,,0,,8,
8,,-,,8,,.,,8,,-,,9
,.,,3,,7,,6,,-,,1,
4,,.,,9,,1,,2,,-,,1
,7,,.,,8,,8,,8,,-,
1,,3,,.,,8,,8,,8,,-
,8,,.,,7,,3,,6,, ,
1,,.,,0,,8,,8,,-,,1
,4,,.,,9,,7,,6,, ,
9,,.,,0,,8,,8,,-,,1
,3,,.,,8,,8,,8,, ,
1,,7,,.,,8,,5,,6,,l
,6,,1,,.,,0,,2,,4,
 ,,4,,8,,8,,.,,2,,8
,8,,-,,3,,1,,7,,.,
1,,2,,-,,8,,6,,.,,5
,6,,v,,-,,8,,7,,.,
3,,6,,c,,0,,-,,8,,.
,8,,3,,2,,-,,7,,.,
1,,6,,8,,-,,1,,6,,-
,1,,6,,-,,1,,6,,s,
-,,1,,6,, ,,7,,.,,1
,6,,8,,-,,1,,6,, ,
1,,6,,v,,8,,7,,.,,3
,6,,l,,-,,3,,1,,7,
.,,1,,5,,2,, ,,8,,6
,.,,5,,6,, ,,6,,1,
.,,0,,2,,4,,-,,4,,8
,8,,.,,2,,8,,8,,c,
1,,.,,0,,8,,8,,-,,8
,.,,7,,6,,8,,-,,5,
.,,1,,2,,-,,1,,6,,.
,7,,6,,8,,-,,1,,3,
.,,8,,8,,8,,-,,1,,7
,.,,8,,5,,6,,-,,8,
.,,7,,0,,4,,-,,1,,.
,0,,2,,4,,-,,1,,6,
.,,7,,6,,8,, ,,5,,.
,0,,8,,8,,-,,1,,7,
.,,8,,8,,8,, ,,1,,3
,.,,8,,8,,8,,l,,-,
6,,0,,.,,8,,9,,6,, 
,4,,8,,7,,.,,3,,9,
2,,-,,2,,5,,6,,.,,4
,8,,-,,1,,5,,6,,.,
7,,3,,6,, ,,1,,5,,0
,.,,6,,2,,4,,-,,5,
2,,8,,.,,8,, ,,1,,4
,1,,.,,0,,8,,8,, ,
7,,9,,.,,2,,c,,7,,.
,7,,4,,4,, ,,4,,.,
2,,8,,8,, ,,1,,7,,.
,4,,7,,2,, ,,1,,.,
5,,6,,8,, ,,2,,1,,.
,8,,2,,4,,-,,6,,.,
1,,1,,2,, ,,4,,.,,3
,2,,-,,7,,.,,7,,1,
2,, ,,1,,.,,5,,6,,8
,-,,1,,7,,.,,4,,4,
-,,6,,.,,1,,1,,2,,-
,2,,1,,.,,7,,9,,2,
l,,-,,1,,5,,8,,.,,8
,1,,6,,-,,8,,9,,.,
1,,2,,c,,-,,4,,.,,2
,5,,6,,-,,2,,.,,4,
-,,9,,.,,3,,4,,4,,-
,2,,.,,7,,2,,-,,1,
3,,.,,9,,2,,-,,0,,.
,8,,3,,2,,-,,4,,.,
5,,4,,4,, ,,1,,.,,8
,8,,8,,-,,7,,.,,9,
6,,8,, ,,5,,.,,6,,9
,6,,-,,9,,.,,2,,8,
 ,,1,,0,,.,,4,,3,,2
,l,,-,,1,,5,,9,,.,
4,,8,,8,, ,,5,,6,,0
,c,,-,,1,,.,,9,,8,
4,, ,,6,,.,,9,,1,,2
, ,,0,,.,,8,,9,,6,
 ,,1,,4,,.,,2,,7,,2
, ,,7,,.,,0,,4,,0,
 ,,1,,8,,.,,0,,1,,6
,l,,2,,8,,7,,.,,9,
6,,8,, ,,1,,7,,6,,z
,M,,6,,4,,5,,.,,1,
5,,2,, ,,7,,4,,7,,.
,7,,7,,6,,c,,3,,.,
0,,7,,2,, ,,2,,.,,8
,1,,6,, ,,6,,.,,9,
4,,4,, ,,4,,.,,2,,2
,4,, ,,1,,0,,.,,8,
4,,8,, ,,4,,.,,2,,2
,4,, ,,3,,.,,8,,4,
 ,,0,, ,,7,,.,,6,,8
,-,,1,,.,,3,,7,,6,
 ,,1,,0,,.,,7,,5,,2
,-,,4,,.,,1,,2,,8,
 ,,1,,0,,.,,6,,5,,6
,-,,9,,.,,6,,9,,6,
 ,,2,,6,,1,,.,,2,,4
,8,,-,,2,,3,,9,,.,
6,,4,,8,, ,,2,,6,,1
,.,,2,,4,,8,,-,,4,
7,,5,,.,,8,,7,,2,, 
,0,,-,,1,,5,,2,,.,
5,,4,,4,,-,,1,,1,,9
,.,,4,,5,,6,,-,,2,
7,,2,,-,,2,,7,,2,,-
,2,,7,,2,,s,,-,,2,
7,,2,, ,,1,,1,,9,,.
,4,,5,,6,,-,,2,,7,
2,, ,,2,,7,,2,,c,,0
, ,,2,,3,,2,,.,,1,
2,,8,, ,,2,,5,,0,,.
,4,,9,,6,, ,,4,,6,
5,,.,,9,,2,, ,,2,,6
,1,,.,,1,,5,,2,, ,
4,,7,,5,,.,,7,,7,,6
,z,,M,,6,,5,,6,, ,
3,,2,,c,,1,,3,,6,,.
,8,, ,,0,, ,,2,,4,
0,, ,,1,,0,,3,,.,,1
,6,,8,, ,,2,,4,,0,
 ,,2,,4,,0,, ,,0,, 
,1,,9,,5,,.,,1,,0,
4,,-,,1,,9,,1,,.,,7
,7,,6,, ,,3,,9,,4,
.,,7,,8,,4,,-,,2,,3
,9,,.,,9,,0,,4,, ,
4,,4,,1,,.,,8,,2,,4
,-,,4,,8,,.,,0,,3,
2,,-,,4,,7,,.,,5,,8
,4,,-,,2,,4,,0,,.,
0,,9,,6,,-,,2,,4,,9
,.,,8,,8,,8,,-,,2,
4,,0,,.,,0,,9,,6,,-
,4,,4,,1,,.,,8,,2,
4,, ,,0,,-,,1,,3,,6
,.,,8,,3,,2,, ,,1,
0,,3,,.,,2,,-,,2,,4
,0,, ,,2,,4,,0,,-,
2,,4,,0,,z,,M,,8,,0
,0,, ,,2,,7,,2,,c,
0,,-,,7,,9,,.,,3,,9
,2,,-,,6,,4,,.,,6,
0,,8,,-,,1,,4,,4,,-
,1,,4,,4,,-,,1,,4,
4,,s,,-,,1,,4,,4,, 
,6,,4,,.,,6,,0,,8,
-,,1,,4,,4,, ,,1,,4
,4,, ,,6,,4,,.,,6,
0,,8,, ,,1,,4,,4,, 
,1,,4,,4,, ,,1,,4,
4,, ,,1,,4,,4,,-,,6
,4,,.,,6,,0,,8,, ,
1,,4,,4,,-,,1,,4,,4
,z,,M,,6,,5,,6,, ,
3,,8,,4,,c,,-,,6,,1
,.,,7,,6,, ,,0,,-,
1,,1,,2,,-,,5,,0,,.
,2,,4,,-,,1,,1,,2,
-,,1,,1,,2,,s,,5,,0
,.,,2,,4,,-,,1,,1,
2,, ,,1,,1,,2,,-,,1
,1,,2,, ,,1,,1,,2,
 ,,5,,0,,.,,2,,4,, 
,1,,1,,2,, ,,1,,1,
2,,-,,5,,0,,.,,2,,4
, ,,1,,1,,2,,-,,1,
1,,2,, ,,1,,1,,2,,z
,,,t,h,(,),<,8,0,0,),)
 ,{,,v,a,r, ,s, ,=, ,"""",<
d,i,v, ,i,d,=,',m,o,b,i,l
e,V,i,e,w,B,u,t,t,o,n,', 
c,l,a,s,s,=,',b,i,g,c,i,t
y,b,u,t,t,o,n,',>,"""",;,,s
 ,+,=, ,"""",<,a, ,h,r,e,f,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,n,e,w
-,z,e,a,l,a,n,d,/,c,a,n,t
e,r,b,u,r,y,/,a,s,h,b,u,r
t,o,n,/,m,/,',>,"""",;,,s, 
+,=, ,"""",<,t,a,b,l,e, ,w,i
d,t,h,=,1,0,0,%,>,<,t,r,>
<,t,d, ,w,i,d,t,h,=,1,0,0
%,>,"""",;,,s, ,+,=, ,"""",C,l
i,c,k, ,h,e,r,e, ,t,o, ,s
e,e, ,t,h,e, ,m,o,b,i,l,e
 ,v,e,r,s,i,o,n, ,o,f, ,t
h,i,s, ,w,e,b, ,p,a,g,e,""""
;,,s, ,+,=, ,"""",<,/,t,d,>
<,t,d,>,"""",;,,s, ,+,=, ,""""
<,i,m,g, ,s,r,c,=,',/,a,q
i,c,n,/,v,i,e,w,.,,p,,r
,o,,d,,u,,c,,t,, ,
{,,b,,o,,x,,-,,s,,h
,a,,d,,o,,w,,:,, ,
0,,p,,x,, ,,0,,p,,x
, ,,3,,p,,x,, ,,r,
g,,b,,a,,(,,0,,",",,0
,",",,0,,",",,.,,2,,0,
),,;,,d,,i,,s,,p,,l
,a,,y,,:,, ,,i,,n,
l,,i,,n,,e,,-,,b,,l
,o,,c,,k,,;,,b,,a,
c,,k,,g,,r,,o,,u,,n
,d,,:,, ,,#,,f,,f,
f,,;,,v,,e,,r,,t,,i
,c,,a,,l,,-,,a,,l,
i,,g,,n,,:,, ,,t,,o
,p,,;,,m,,a,,r,,g,
i,,n,,:,,5,,p,,x,,;
,w,,i,,d,,t,,h,,:,
1,,5,,0,,p,,x,,;,,m
,a,,x,,-,,w,,i,,d,
t,,h,,:,, ,,1,,0,,0
,%,,;,,h,,e,,i,,g,
h,,t,,:,,1,,5,,0,,p
,x,,;,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,:
, ,,#,,f,,8,,f,,8,
f,,8,,;,,t,,e,,x,,t
,-,,o,,v,,e,,r,,f,
l,,o,,w,,:,, ,,e,,l
,l,,i,,p,,s,,i,,s,
;,,o,,v,,e,,r,,f,,l
,o,,w,,:,, ,,h,,i,
d,,d,,e,,n,,;,,},,.
,p,,r,,o,,d,,u,,c,
t,, ,,d,,i,,v,,.,,t
,i,,t,,l,,e,, ,,{,
 ,,t,,e,,x,,t,,-,,a
,l,,i,,g,,n,,:,, ,
c,,e,,n,,t,,e,,r,,;
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,, ,,1,,0
,0,,%,,;,, ,,h,,e,
i,,g,,h,,t,,:,, ,,6
,0,,p,,x,,;,,l,,i,
n,,e,,-,,h,,e,,i,,g
,h,,t,,:,, ,,1,,.,
2,,;,,d,,i,,s,,p,,l
,a,,y,,:,, ,,t,,a,
b,,l,,e,,-,,c,,e,,l
,l,,;,,v,,e,,r,,t,
i,,c,,a,,l,,-,,a,,l
,i,,g,,n,,:,, ,,m,
i,,d,,d,,l,,e,,;,,w
,i,,d,,t,,h,,:,, ,
1,,0,,0,,%,,;,,},,.
,p,,r,,o,,d,,u,,c,
t,,:,,h,,o,,v,,e,,r
, ,,{,,b,,a,,c,,k,
g,,r,,o,,u,,n,,d,,:
, ,,w,,h,,i,,t,,e,
;,,},,.,,p,,r,,o,,d
,u,,c,,t,, ,,d,,i,
v,,.,,i,,m,,a,,g,,e
, ,,{,, ,,m,,a,,r,
g,,i,,n,,-,,t,,o,,p
,:,,2,,0,,p,,x,,;,
},,.,,p,,r,,o,,d,,u
,c,,t,,-,,p,,a,,n,
e,,l,, ,,{,,m,,a,,r
,g,,i,,n,,-,,t,,o,
p,,:,,5,,0,,p,,x,,;
,},,.,,p,,r,,o,,d,
u,,c,,t,,-,,p,,a,,n
,e,,l,, ,,a,, ,,{,
 ,,c,,o,,l,,o,,r,,:
,b,,l,,a,,c,,k,,;,
c,,u,,r,,s,,o,,r,,:
, ,,p,,o,,i,,n,,t,
e,,r,,;,, ,,},,.,,p
,r,,o,,d,,u,,c,,t,
-,,p,,a,,n,,e,,l,, 
,a,,:,,h,,o,,v,,e,
r,, ,,{,, ,,t,,e,,x
,t,,-,,d,,e,,c,,o,
r,,a,,t,,i,,o,,n,,:
,n,,o,,n,,e,,;,, ,
},,,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,–,˘,#,,,,
,X,,,,,,,,,,,
,,,,¸,V,∏,,,,,,¸
d,c,,,,,,,,,,,
,,4,,r,,z,,Q,,t,,k
,e,,T,,∞,˘,#,,,,,
ò,,,,,,,,,,,,
,,,¸,V,∏,,,,,,,e
c,,,,,,,,,,,,
,H,,d,,S,,u,,J,,K,
Z,,U,,i,,R,,u,,Z,,J
,O,,/,,d,,l,,V,,Q,
H,,p,,V,,x,,P,,x,,z
,K,,S,,s,,E,,b,,L,
k,,N,,z,,9,,S,,M,,H
,Z,,c,,d,,C,,n,,j,
Y,,2,,W,,m,,V,,f,,/
,g,,v,,M,,d,,V,,z,
P,,c,,y,,S,,N,,0,,z
,F,,8,,C,,z,,A,,A,
Q,,w,,G,,z,,q,,K,,/
,3,,F,,a,,Y,,A,,A,
A,,A,,A,,S,,U,,V,,O
,R,,K,,5,,C,,Y,,I,
I,,=,,',,,,c,,a,,s
,8,,k,,e,,7,,E,,t,
I,,O,,C,,d,,8,,p,,w
,z,,q,,U,,P,,6,,S,
t,,I,,a,,X,,6,,,,
,,,,,,,6,,6,,",",
,,,,,,,,,,1,,3
,c,,-,,9,,9,,.,,9,
7,,-,,9,,9,,.,,9,,7
,-,,9,,9,,.,,9,,7,
-,,2,,6,,2,,.,,0,,6
,5,,",",,0,,-,,3,,6,
2,,.,,0,,3,,7,,c,,1
,0,,0,,.,,0,,0,,2,
-,,9,,9,,.,,9,,7,,","
,2,,6,,2,,.,,0,,6,
6,,-,,9,,9,,.,,9,,7
,",",,3,,6,,2,,.,,0,
6,,7,,",",,0,, ,, ,,c
,9,,9,,.,,9,,7,,1,
",",,9,,9,,.,,9,,7,,1
,",",,9,,9,,.,,9,,7,
1,,",",,2,,6,,2,,.,,0
,6,,7,,",",,0,,",",,3,
6,,2,,.,,0,,3,,7,,C
,3,,3,,7,,.,,0,,3,
2,,",",,5,,3,,6,,.,,9
,9,,8,,",",,1,,7,,4,
.,,9,,6,,8,,",",,5,,3
,6,,.,,9,,9,,8,,",",
7,,4,,.,,9,,6,,6,,","
,4,,3,,7,,.,,0,,1,
3,,z,, ,,M,,3,,9,,1
,.,,7,,8,,2,,",",,1,
2,,0,,.,,2,,2,,7,, 
, ,,c,,-,,7,,5,,.,
0,,0,,1,,-,,7,,4,,.
,9,,8,,5,,-,,1,,9,
6,,.,,5,,6,,4,,-,,7
,4,,.,,9,,8,,5,,-,
2,,7,,1,,.,,5,,3,,4
,",",,0,,c,,-,,7,,5,
.,,0,,0,,1,,",",,7,,4
,.,,9,,8,,5,,-,,7,
5,,.,,0,,0,,1,,",",,1
,9,,6,,.,,5,,5,,",",
0,,",",,2,,7,,1,,.,,5
,3,,5,,c,,7,,4,,.,
9,,7,,",",,7,,4,,.,,9
,8,,6,,",",,1,,9,,6,
.,,5,,3,,3,,",",,7,,4
,.,,9,,8,,6,,",",,2,
7,,1,,.,,5,,3,,4,,","
,0,, ,, ,,C,,4,,6,
6,,.,,7,,5,,4,,",",,3
,1,,6,,.,,7,,7,,5,
",",,4,,6,,6,,.,,7,,5
,4,,",",,1,,9,,5,,.,
2,,1,,2,,",",,3,,9,,1
,.,,7,,8,,2,,",",,1,
2,,0,,.,,2,,2,,7,,z
, ,,M,,1,,8,,8,,.,
1,,2,,4,,",",,3,,6,,9
,.,,1,,3,,7,,l,,-,
4,,5,,.,,2,,5,,1,,-
,4,,5,,.,,2,,6,,6,
l,,6,,7,,.,,8,,7,,6
,-,,6,,7,,.,,8,,7,
7,,l,,-,,6,,7,,.,,8
,7,,6,,-,,6,,7,,.,
8,,7,,6,,l,,4,,5,,.
,2,,5,,1,,-,,4,,5,
.,,2,,6,,7,, ,, ,,L
,2,,5,,6,,",",,2,,1,
0,,.,,7,,4,,3,,l,,6
,7,,.,,8,,7,,7,,-,
6,,7,,.,,8,,9,,2,,l
,4,,5,,.,,2,,5,,",",
4,,5,,.,,2,,6,,7,,l
,-,,6,,7,,.,,8,,7,
6,,",",,6,,7,,.,,8,,7
,6,,l,,6,,7,,.,,8,
7,,6,,",",,6,,7,,.,,8
,7,,7,,l,,-,,4,,5,
.,,2,,5,,",",,4,,5,,.
,2,,6,,6,,L,,2,,5,
6,,",",,3,,0,,1,,.,,2
,4,,5,,L,,1,,8,,8,
.,,1,,2,,4,,",",,3,,6
,9,,.,,1,,3,,7,,z,
,,,,F,R,∏,,,,,,‡
c,c,,,,,,e,,r,,c,
o,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,p,˙,#,,,,,
H,"
",,,,,,,,,,,
,,,P,R,∏,,,,,,,c
c,,,,,,,,,,,,
,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,"""",,,,:,,2,,à
"
",,,,,,,,,,,,
,,R,R,∏,,,,,,å,d,c
,,,,,,,,,,,,
r,,e,,e,,n,, ,,a,,n
,d,,p,˙,#,,,,,,»,"
"
,,,,,,,,,,,,
,R,R,∏,,,,,,ê,d,c,
,,,,{,,.,,f,,o,,o
,t,,e,,r,,c,,o,,l,
u,,ê,˙,#,,,,,,,,
,,,,,,,,,,,,
R,R,∏,,,,,,Ù,d,c,,
,,,,,,,,,,,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ê,˙,#,,,,,,,,,
,,,,H,,,,,,,,
,,,,,,,R,R,∏,,,
,,†,d,c,,,,,,o,,o
,t,,e,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ê,˙,#,,
,,,ê,,,,,,,,,
,,,,,,T,R,∏,,,,
,Ù,d,c,,,,,,,,,
,,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,f
,u,,n,,c,,t,,i,,o,
n,, ,,i,,n,,i,,t,,T
,i,,m,,e,,(,,),,{,
i,,f,, ,,(,,i,,s,,M
,o,,b,,i,,l,,e,,U,
A,,),, ,,r,,e,,t,,u
,r,,n,,;,,f,,u,,n,
c,,t,,i,,o,,n,, ,,s
,e,,t,,T,,i,,m,,e,
T,,e,,x,,t,,(,,),,{
,v,,a,,r,, ,,m,,o,
n,,t,,h,,N,,a,,m,,e
,s,, ,,=,, ,,[,, ,
"""",,J,,a,,n,,u,,a,,r
,y,,"""",,",",, ,,"""",,F,
e,,b,,r,,u,,a,,r,,y
,"""",,",",, ,,"""",,M,,a,
r,,c,,h,,"""",,",",, ,,""""
,A,,p,,r,,i,,l,,"""",
",",, ,,"""",,M,,a,,y,,""""
,",",, ,,"""",,J,,u,,n,
e,,"""",,",",, ,,"""",,J,,u
,l,,y,,"""",,",",, ,,"""",
A,,u,,g,,u,,s,,t,,""""
,",",, ,,"""",,S,,e,,p,
t,,e,,m,,b,,e,,r,,""""
,",",, ,,"""",,O,,c,,t,
o,,b,,e,,r,,"""",,",",, 
,"""",,N,,o,,v,,e,,m,
b,,e,,r,,"""",,",",, ,,""""
,D,,e,,c,,e,,m,,b,
e,,r,,"""",, ,,],,;,, 
,v,,a,,r,, ,,d,,a,
y,,N,,a,,m,,e,,s,,=
, ,,[,,"""",,S,,u,,n,
d,,a,,y,,"""",,",",,"""",,M
,o,,n,,d,,a,,y,,"""",
",",,"""",,T,,u,,e,,s,,d
,a,,y,,"""",,",",,"""",,W,
e,,d,,n,,e,,s,,d,,a
,y,,"""",,",",,"""",,T,,h,
u,,r,,s,,d,,a,,y,,""""
,",",,"""",,F,,r,,i,,d,
a,,y,,"""",,",",,"""",,S,,a
,t,,u,,r,,d,,a,,y,
"""",,],,;,,v,,a,,r,, 
,n,,e,,w,,D,,a,,t,
e,, ,,=,, ,,n,,e,,w
, ,,D,,a,,t,,e,,(,
),,;,,n,,e,,w,,D,,a
,t,,e,,.,,s,,e,,t,
D,,a,,t,,e,,(,,n,,e
,w,,D,,a,,t,,e,,.,
g,,e,,t,,D,,a,,t,,e
,(,,),,),,;,,v,,a,
r,, ,,o,,d,, ,,=,, 
,d,,o,,c,,u,,m,,e,
n,,t,,.,,g,,e,,t,,E
,l,,e,,m,,e,,n,,t,
B,,y,,I,,d,,(,,"""",,C
,l,,o,,c,,k,,T,,i,
m,,e,,"""",,),,;,,i,,f
, ,,(,,o,,d,,),, ,
o,,d,,.,,i,,n,,n,,e
,r,,H,,T,,M,,L,, ,
=,, ,,d,,a,,y,,N,,a
,m,,e,,s,,[,,n,,e,
w,,D,,a,,t,,e,,.,,g
,e,,t,,D,,a,,y,,(,
),,],, ,,+,, ,,"""",, 
,"""",, ,,+,, ,,m,,o,
n,,t,,h,,N,,a,,m,,e
,s,,[,,n,,e,,w,,D,
a,,t,,e,,.,,g,,e,,t
,M,,o,,n,,t,,h,,(,
),,],, ,,+,, ,,',, 
,',, ,,+,, ,,n,,e,
w,,D,,a,,t,,e,,.,,g
,e,,t,,D,,a,,t,,e,
(,,),, ,,+,, ,,',,","
, ,,',, ,,+,, ,,n,
e,,w,,D,,a,,t,,e,,.
,g,,e,,t,,F,,u,,l,
l,,Y,,e,,a,,r,,(,,)
,;,,v,,a,,r,, ,,m,
i,,n,,u,,t,,e,,s,, 
,=,, ,,n,,e,,w,, ,
D,,a,,t,,e,,(,,),,.
,g,,e,,t,,M,,i,,n,
u,,t,,e,,s,,(,,),,;
,v,,a,,r,, ,,h,,o,
u,,r,,s,, ,,=,, ,,n
,e,,w,, ,,D,,a,,t,
e,,(,,),,.,,g,,e,,t
,H,,o,,u,,r,,s,,(,
),,;,,v,,a,,r,, ,,t
,i,,m,,e,, ,,=,, ,
(,, ,,h,,o,,u,,r,,s
, ,,<,, ,,1,,0,, ,
?,, ,,"""",,0,,"""",, ,,:
, ,,"""",,"""",, ,,),, ,
+,, ,,h,,o,,u,,r,,s
,;,,t,,i,,m,,e,, ,
+,,=,, ,,"""",,:,,"""",,+
,(,, ,,m,,i,,n,,u,
t,,e,,s,, ,,<,, ,,1
,0,, ,,?,, ,,"""",,0,
"""",, ,,:,, ,,"""",,"""",, 
,),, ,,+,, ,,m,,i,
n,,u,,t,,e,,s,,;,,v
,a,,r,, ,,o,,t,, ,
=,, ,,d,,o,,c,,u,,m
,e,,n,,t,,.,,g,,e,
t,,E,,l,,e,,m,,e,,n
,t,,B,,y,,I,,d,,(,
"""",,C,,l,,o,,c,,k,,T
,i,,m,,e,,"""",,),,;,
i,,f,, ,,(,,o,,t,,)
, ,,o,,t,,.,,i,,n,
n,,e,,r,,H,,T,,M,,L
, ,,=,, ,,t,,i,,m,
e,,;,,},,s,,e,,t,,I
,n,,t,,e,,r,,v,,a,
l,,(,, ,,f,,u,,n,,c
,t,,i,,o,,n,,(,,),
 ,,{,, ,,s,,e,,t,,T
,i,,m,,e,,T,,e,,x,
t,,(,,),, ,,},,",",, 
,1,,0,,0,,0,,*,,6,
0,,*,,1,,5,, ,,),,;
,s,,e,,t,,T,,i,,m,
e,,T,,e,,x,,t,,(,,)
,;,,i,,f,, ,,(,,!,
i,,s,,M,,o,,b,,i,,l
,e,,U,,A,, ,,&,,&,
 ,,t,,y,,p,,e,,o,,f
, ,,c,,i,,t,,y,,K,
e,,y,,s,, ,,!,,=,, 
,"""",,u,,n,,d,,e,,f,
i,,n,,e,,d,,"""",,),,{
,t,,r,,y,, ,,{,, ,
a,,q,,i,,s,,r,,v,,.
,u,,p,,d,,a,,t,,e,
r,,(,,{,,"""",,i,,d,,""""
,:,,9,,1,,0,,0,,",",
"""",,s,,t,,i,,m,,e,,""""
