cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
s,,L,,r,,Q,,P,,L,,6
,1,,x,,v,,A,,L,,5,
4,,Q,,B,,W,,5,,h,,1
,j,,5,,j,,A,,l,,m,
g,,u,,T,,1,,+,,d,,d
,o,,z,,Y,,I,,n,,r,
v,,7,,G,,m,,V,,Y,,G
,u,,U,,d,,Q,,+,,A,
D,,W,,C,,r,,s,,e,,L
,1,,o,,v,,P,,Z,,9,
S,,L,,b,,B,,L,,A,,F
,t,,9,,d,,6,,u,,1,
w,,j,,8,,m,,r,,0,,1
,F,,g,,Z,,Y,,E,,M,
r,,C,,t,,9,,i,,8,,i
,t,,q,,s,,K,,W,,9,
F,,Z,,2,,e,,n,,a,,L
,p,,G,,1,,P,,s,,V,
b,,F,,S,,J,,A,,l,,s
,a,,E,,U,,x,,P,,I,
B,,F,,b,,F,,G,,D,,L
,c,,x,,F,,d,,E,,x,
g,,y,,2,,g,,F,,m,,/
,T,,6,,k,,w,,Y,,b,
9,,t,,i,,e,,z,,r,,D
,u,,k,,a,,B,,f,,U,
Y,,M,,t,,z,,L,,p,,H
,T,,G,,D,,L,,a,,g,
V,,b,,Y,,f,,y,,Y,,S
,r,,B,,h,,j,,w,,1,
g,,A,,9,,j,,q,,A,,L
,a,,I,,P,,2,,Y,,a,
Y,,M,,M,,e,,G,,w,,y
,t,,a,,P,,K,,t,,6,
N,,W,,F,,U,,T,,J,,i
,i,,9,,Q,,W,,P,,F,
r,,R,,m,,M,,D,,2,,/
,s,,S,,r,,b,,E,,T,
d,,+,,Z,,f,,4,,8,,d
,d,,P,,C,,B,,f,,0,
y,,f,,r,,m,,t,,9,,/
,k,,5,,5,,c,,t,,l,
9,,U,,8,,C,,+,,f,,i
,s,,5,,O,,l,,I,,6,
R,,1,,e,,B,,A,,x,,2
,D,,A,,8,,a,,K,,b,
h,,w,,b,,e,,L,,R,,9
,i,,I,,L,,l,,Q,,G,
+,,P,,H,,X,,T,,0,,g
,B,,P,,F,,K,,9,,7,
n,,H,,z,,V,,s,,E,,x
,Y,,o,,t,,I,,2,,i,
/,,r,,H,,d,,z,,m,,2
,n,,J,,Z,,z,,b,,N,
w,,L,,j,,7,,7,,c,,v
,5,,D,,0,,r,,r,,u,
E,,T,,H,,Y,,W,,r,,W
,C,,D,,e,,s,,e,,A,
J,,t,,6,,3,,y,,Q,,Y
,S,,f,,d,,F,,n,,5,
z,,d,,5,,0,,p,,g,,+
,3,,5,,p,,k,,G,,0,
q,,f,,d,,1,,D,,A,,F
,t,,y,,d,,T,,Z,,Q,
e,,D,,E,,7,,U,,N,,h
,K,,N,,g,,F,,s,,M,
Y,,O,,t,,2,,n,,b,,Y
,C,,t,,v,,n,,g,,j,
a,,u,,i,,/,,O,,m,,a
,k,,V,,/,,W,,u,,5,
j,,m,,3,,5,,c,,7,,i
,X,,b,,+,,Q,,9,,L,
A,,x,,Q,,U,,b,,P,,3
,v,,t,,K,,k,,F,,W,
x,,p,,a,,0,,Y,,X,,b
,/,,c,,7,,C,,r,,/,
1,,s,,E,,1,,r,,R,,m
,M,,E,,m,,F,,f,,y,
t,,3,,3,,v,,I,,i,,C
,2,,i,,Q,,4,,d,,f,
s,,C,,o,,t,,F,,+,,s
,f,,T,,b,,W,,z,,T,
U,,m,,D,,r,,f,,p,,M
,K,,9,,j,,i,,G,,B,
4,,U,,Z,,3,,r,,K,,Q
,m,,2,,6,,P,,r,,l,
0,,h,,H,,y,,S,,l,,G
,f,,p,,2,,a,,U,,r,
O,,Y,,o,,S,,b,,B,,g
,e,,P,,A,,X,,Y,,T,
p,,X,,e,,C,,g,,y,,2
,2,,3,,f,,f,,Y,,J,
u,,a,,a,,a,,X,,C,,7
,/,,K,,+,,f,,G,,k,
3,,/,,7,,J,,y,,o,,E
,Y,,f,,n,,3,,m,,Z,
j,,N,,g,,i,,i,,g,,N
,s,,x,,y,,Y,,7,,1,
Y,,I,,t,,y,,n,,U,,P
,C,,W,,y,,0,,d,,N,
B,,e,,m,,3,,e,,6,,x
,T,,+,,6,,n,,V,,3,
P,,O,,L,,Z,,c,,/,,r
,x,,y,,g,,G,,z,,n,
f,,s,,8,,W,,l,,/,,O
,R,,g,,g,,3,,r,,H,
s,,r,,B,,F,,n,,L,,C
,l,,y,,j,,Y,,V,,l,
Z,,z,,z,,s,,q,,f,,O
,a,,7,,R,,a,,o,,4,
k,,s,,P,,3,,2,,x,,3
,4,,y,,Y,,o,,s,,A,
N,,o,,A,,N,,Y,,N,,P
,e,,i,,k,,p,,g,,O,
z,,r,,0,,n,,G,,t,,E
,X,,l,,2,,p,,b,,C,
u,,v,,r,,u,,/,,l,,G
,q,,3,,t,,J,,Z,,9,
L,,9,,V,,a,,t,,Y,,J
,M,,K,,P,,m,,m,,w,
p,,b,,0,,V,,9,,Q,,O
,b,,V,,G,,d,,f,,z,
O,,x,,0,,t,,Y,,I,,N
,r,,W,,g,,d,,h,,g,
d,,h,,w,,L,,b,,2,,Y
,B,,e,,t,,P,,9,,j,
F,,X,,t,,2,,7,,v,,4
,c,,k,,s,,P,,3,,1,
M,,M,,s,,2,,D,,Q,,0
,/,,S,,3,,E,,M,,L,
0,,Z,,G,,t,,r,,h,,G
,5,,N,,U,,3,,1,,7,
a,,X,,J,,b,,B,,N,,T
,m,,1,,X,,C,,b,,a,
0,,D,,w,,/,,8,,w,,O
,Z,,X,,Z,,1,,r,,B,
h,,u,,F,,B,,H,,d,,Y
,9,,k,,g,,b,,b,,/,
H,,w,,b,,/,,b,,3,,Z
,z,,j,,X,,a,,a,,I,
9,,0,,S,,L,,G,,x,,0
,U,,G,,b,,m,,x,,3,
s,,1,,d,,r,,9,,3,,S
,S,,B,,7,,c,,Z,,8,
T,,i,,X,,Y,,0,,r,,7
,u,,E,,Q,,Z,,s,,s,
3,,M,,7,,1,,I,,I,,N
,6,,x,,4,,p,,A,,1,
v,,Q,,n,,T,,C,,f,,c
,w,,d,,g,,A,,9,,g,
A,,N,,n,,w,,e,,G,,9
,5,,S,,h,,Z,,g,,h,
Z,,v,,B,,N,,b,,c,,z
,+,,B,,X,,J,,N,,V,
h,,9,,q,,R,,/,,R,,5
,A,,A,,A,,A,,A,,E,
l,,F,,T,,k,,S,,u,,Q
,m,,C,,C,,,,X,,3,
C,,V,,9,,Z,,F,,R,,M
,d,,h,,Y,,b,,/,,e,
Y,,D,,W,,y,,H,,u,,z
,d,,7,,D,,G,,x,,u,
/,,B,,F,,W,,n,,Z,,f
,m,,z,,H,,2,,T,,r,
f,,f,,L,,B,,U,,k,,h
,2,,B,,B,,s,,C,,D,
Y,,u,,w,,f,,u,,n,,c
,t,,i,,o,,n,, ,,i,
n,,i,,t,,H,,e,,a,,d
,S,,e,,a,,r,,c,,h,
(,,),,{,,t,,r,,y,, 
,{,,a,,q,,i,,s,,e,
a,,r,,c,,h,,.,,i,,n
,i,,t,,(,,{,,"""",,t,
y,,p,,e,,"""",,:,,"""",,h
,e,,a,,d,,e,,r,,-,
s,,e,,a,,r,,c,,h,,""""
,",",,"""",,i,,1,,8,,n,
"""",,:,,{,,"""",,e,,r,,r
,o,,r,,_,,n,,e,,a,
r,,e,,s,,t,,"""",,:,,""""
,S,,o,,r,,r,,y,,",",
 ,,a,,n,, ,,e,,r,,r
,o,,r,, ,,h,,a,,p,
p,,e,,n,,e,,d,,"""",,}
,",",,"""",,d,,i,,v,,s,
"""",,:,,{,,"""",,m,,a,,g
,n,,i,,f,,i,,e,,r,
"""",,:,,"""",,h,,s,,e,,a
,r,,c,,h,,-,,m,,a,
g,,n,,i,,f,,i,,e,,r
,"""",,",",,"""",,l,,o,,a,
d,,i,,n,,g,,"""",,:,,""""
,h,,s,,e,,a,,r,,c,
h,,-,,l,,o,,a,,d,,i
,n,,g,,"""",,",",,"""",,i,
n,,p,,u,,t,,"""",,:,,""""
,h,,s,,e,,a,,r,,c,
h,,-,,i,,n,,p,,u,,t
,"""",,",",,"""",,r,,e,,s,
u,,l,,t,,s,,"""",,:,,""""
,h,,s,,e,,a,,r,,c,
h,,-,,r,,e,,s,,u,,l
,t,,"""",,},,},,),,;,
 ,, ,, ,, ,,$,,(,,""""
,#,,h,,s,,e,,a,,r,
c,,h,,-,,c,,o,,n,,t
,a,,i,,n,,e,,r,,"""",
),,.,,s,,h,,o,,w,,(
,),,;,,},, ,,c,,a,
t,,c,,h,, ,,(,,e,,)
, ,,{,, ,,l,,o,,g,
e,,(,,e,,),,;,, ,,}
,},,f,,u,,n,,c,,t,
i,,o,,n,, ,,h,,e,,a
,d,,S,,e,,a,,r,,c,
h,,B,,l,,u,,r,,(,,)
,{,,l,,o,,g,,(,,"""",
b,,l,,u,,r,,"""",,),,;
,$,,(,,"""",,#,,h,,s,
e,,a,,r,,c,,h,,-,,r
,e,,s,,u,,l,,t,,"""",
),,.,,s,,l,,i,,d,,e
,U,,p,,(,,),,;,,},
f,,u,,n,,c,,t,,i,,o
,n,, ,,h,,e,,a,,d,
S,,e,,a,,r,,c,,h,,S
,u,,b,,m,,i,,t,,(,
),,{,,v,,a,,r,, ,,v
,a,,l,, ,,=,, ,,$,
(,, ,,"""",,#,,h,,s,,e
,a,,r,,c,,h,,-,,i,
n,,p,,u,,t,,"""",, ,,)
,.,,v,,a,,l,,(,,),
;,,i,,f,, ,,(,,v,,a
,l,,.,,l,,e,,n,,g,
t,,h,,>,,0,,),, ,,{
,v,,a,,r,, ,,u,,r,
l,, ,,=,, ,,"""",,/,,s
,e,,a,,r,,c,,h,,/,
#,,q,,=,,"""",,+,,v,,a
,l,,;,,w,,i,,n,,d,
o,,w,,.,,l,,o,,c,,a
,t,,i,,o,,n,,.,,h,
r,,e,,f,, ,,=,, ,,u
,r,,l,,;,,i,,f,, ,
(,,w,,i,,n,,d,,o,,w
,.,,l,,o,,c,,a,,t,
i,,o,,n,,.,,p,,a,,t
,h,,n,,a,,m,,e,,=,
=,,"""",,/,,s,,e,,a,,r
,c,,h,,/,,"""",,),, ,
 ,,w,,i,,n,,d,,o,,w
,.,,l,,o,,c,,a,,t,
i,,o,,n,,.,,r,,e,,l
,o,,a,,d,,(,,),,;,
},,r,,e,,t,,u,,r,,n
, ,,f,,a,,l,,s,,e,
;,,},,,,p,,;,,},,
,t,,E,,l,,e,,m,,e,
n,,t,,B,,y,,I,,d,,(
,"""",,n,,a,,s,,i,,n,
f,,o,,"""",,),,.,,s,,t
,y,,l,,e,,.,,d,,i,
s,,p,,l,,a,,y,,=,,""""
,"""",,;,,,,},,,,e,
l,,s,,e,,,,{,,,,s
,h,,o,,w,,R,,e,,s,
p,,o,,n,,s,,i,,v,,e
,A,,d,,F,,o,,r,,T,
h,,e,,M,,a,,p,, ,,=
, ,,t,,r,,u,,e,,;,
,,},,,,},, ,,,,}
, ,,,,c,,a,,t,,c,
h,, ,,(,,e,,),, ,,
,{,, ,,,,l,,o,,g,
(,,"""",,e,,r,,r,,o,,r
,"""",,",",,e,,),,;,,,
},,,,,,b,,d,,1,,4
,f,,9,,7,,3,,2,,2,
9,,7,,d,,b,,8,,1,,f
,7,,c,,c,,6,,f,,8,
4,,.,,p,,n,,g,,?,,u
,=,,h,,t,,t,,p,,%,
3,,A,,%,,2,,,,,,
,,,,,i,,m,,a,,,
,,,,,,,,g,,;,,b
,a,,s,,e,,6,,4,,",",
i,,V,,B,,O,,R,,w,,0
,K,,G,,g,,o,,A,,A,
A,,A,,N,,S,,U,,h,,E
,U,,g,,A,,A,,A,,T,
Y,,A,,A,,A,,A,,p,,C
,A,,Y,,A,,A,,A,,C,
/,,S,,w,,V,,T,,A,,A
,A,,I,,a,,k,,l,,E,
Q,,V,,R,,4,,2,,u,,2
,d,,f,,U,,w,,U,,R,
x,,j,,G,,T,,y,,C,,E
,E,,G,,I,,a,,a,,h,
O,,w,,f,,O,,g,,J,,V
,A,,l,,S,,p,,R,,R,
O,,U,,g,,l,,i,,t,,d
,j,,i,,i,,e,,Q,,k,
B,,v,,D,,E,,U,,q,,k
,F,,P,,0,,5,,q,,8,
I,,i,,A,,A,,a,,s,,U
,i,,B,,5,,U,,P,,j,
w,,s,,S,,l,,V,,6,,X
,C,,Z,,q,,i,,D,,G,
E,,G,,K,,u,,1,,G,,E
,g,,J,,I,,U,,p,,O,
o,,a,,a,,h,,s,,U,,3
,s,,P,,y,,T,,G,,x,
P,,Q,,v,,3,,b,,7,,T
,L,,P,,E,,4,,d,,j,
F,,7,,X,,n,,f,,m,,4
,H,,2,,T,,J,,3,,s,
7,,H,,u,,H,,J,,z,,L
,O,,/,,3,,d,,m,,Z,
o,,E,,a,,j,,0,,e,,h
,B,,I,,Z,,p,,X,,t,
R,,y,,U,,B,,Q,,r,,W
,s,,C,,s,,/,,0,,E,
e,,i,,t,,6,,m,,K,,E
,s,,8,,X,,a,,d,,i,
W,,F,,l,,T,,s,,d,,O
,4,,D,,+,,h,,i,,U,
y,,N,,B,,T,,I,,C,,g
,D,,9,,K,,n,,Y,,d,
6,,5,,F,,P,,Q,,Y,,w
,9,,B,,c,,r,,+,,v,
N,,z,,8,,p,,M,,m,,t
,m,,k,,w,,Z,,1,,6,
R,,s,,9,,d,,l,,j,,I
,d,,6,,l,,b,,O,,U,
l,,J,,S,,s,,m,,J,,i
,Y,,e,,5,,2,,d,,n,
W,,H,,Q,,k,,A,,M,,q
,K,,y,,k,,p,,M,,d,
6,,5,,c,,6,,d,,Y,,E
,A,,R,,W,,c,,F,,s,
V,,E,,B,,B,,Q,,E,,B
,U,,V,,d,,f,,f,,l,
y,,5,,d,,6,,8,,a,,I
,s,,N,,h,,q,,N,,B,
Z,,G,,R,,k,,c,,P,,g
,i,,2,,X,,o,,D,,v,
n,,5,,+,,f,,0,,C,,H
,q,,Z,,C,,V,,w,,t,
e,,D,,T,,q,,d,,7,,o
,Z,,e,,r,,z,,c,,w,
8,,m,,T,,X,,a,,r,,U
,Z,,R,,4,,8,,e,,b,
R,,o,,b,,G,,8,,u,,B
,P,,n,,M,,N,,X,,r,
a,,v,,r,,y,,9,,t,,Z
,w,,E,,3,,C,,o,,6,
G,,3,,N,,x,,c,,c,,3
,h,,4,,u,,B,,3,,6,
j,,X,,p,,r,,8,,v,,f
,3,,z,,6,,q,,p,,q,
a,,k,,C,,T,,y,,z,,h
,h,,j,,n,,z,,X,,M,
Z,,Y,,1,,7,,S,,c,,a
,c,,A,,g,,W,,b,,t,
2,,b,,V,,1,,P,,T,,8
,8,,4,,h,,P,,/,,i,
i,,h,,U,,r,,q,,s,,v
,K,,y,,k,,Y,,m,,J,
i,,Z,,S,,o,,V,,N,,D
,W,,L,,m,,E,,3,,7,
0,,K,,w,,n,,U,,L,,j
,j,,b,,x,,P,,I,,A,
O,,c,,m,,h,,o,,a,,B
,8,,c,,r,,7,,P,,s,
Q,,Q,,j,,X,,Q,,/,,B
,w,,S,,z,,w,,1,,t,
7,,W,,1,,9,,U,,L,,Y
,h,,v,,r,,7,,+,,7,
u,,g,,P,,1,,M,,Y,,W
,O,,o,,d,,G,,h,,o,
i,,4,,I,,m,,O,,W,,c
,a,,S,,J,,U,,u,,K,
o,,K,,0,,O,,1,,C,,H
,+,,+,,+,,X,,4,,+,
H,,i,,H,,2,,W,,x,,m
,c,,U,,G,,0,,D,,A,
4,,O,,6,,q,,F,,f,,G
,i,,I,,i,,I,,n,,6,
G,,6,,o,,O,,2,,k,,1
,u,,3,,b,,u,,2,,D,
i,,6,,S,,N,,e,,m,,Y
,5,,l,,p,,g,,z,,9,
z,,I,,W,,H,,B,,z,,s
,3,,D,,c,,2,,8,,T,
g,,M,,q,,g,,J,,d,,Z
,/,,D,,E,,O,,y,,1,
n,,d,,C,,D,,p,,R,,Z
,D,,T,,1,,N,,T,,U,
6,,+,,P,,j,,M,,w,,p
,A,,u,,9,,z,,c,,3,
H,,w,,x,,K,,S,,n,,J
,R,,g,,e,,Z,,M,,Y,
V,,t,,U,,4,,E,,T,,a
,z,,s,,o,,H,,9,,q,
6,,O,,P,,K,,V,,n,,Z
,C,,Q,,c,,C,,M,,x,
M,,X,,E,,A,,L,,l,,o
,r,,t,,M,,c,,w,,8,
B,,O,,y,,b,,d,,u,,2
,R,,3,,B,,H,,b,,x,
G,,n,,C,,W,,E,,F,,B
,Q,,V,,n,,o,,6,,O,
j,,/,,w,,E,,/,,F,,G
,7,,Z,,V,,q,,v,,V,
A,,Z,,+,,v,,g,,u,,L
,U,,7,,i,,s,,I,,W,
x,,v,,o,,L,,f,,j,,c
,Z,,b,,F,,Y,,b,,i,
Q,,n,,J,,/,,c,,9,,f
,f,,q,,0,,K,,S,,s,
r,,a,,7,,y,,8,,v,,D
,y,,X,,g,,7,,s,,9,
5,,k,,x,,5,,x,,p,,y
,9,,T,,X,,2,,+,,D,
s,,f,,h,,0,,t,,J,,S
,O,,8,,w,,A,,H,,T,
D,,m,,i,,1,,j,,l,,j
,I,,K,,N,,3,,s,,X,
N,,h,,J,,B,,j,,y,,5
,Y,,t,,o,,3,,e,,p,
k,,f,,b,,2,,d,,i,,0
,8,,x,,Q,,3,,D,,l,
4,,5,,x,,N,,L,,B,,0
,m,,v,,w,,F,,n,,G,
8,,H,,5,,X,,P,,k,,i
,9,,7,,F,,s,,h,,8,
/,,f,,m,,x,,N,,T,,0
,+,,n,,8,,I,,h,,i,
Y,,Q,,j,,G,,K,,m,,T
,X,,r,,l,,2,,X,,6,
+,,v,,r,,f,,4,,D,,T
,n,,u,,r,,q,,a,,t,
3,,i,,x,,Y,,v,,v,,g
,p,,9,,R,,e,,l,,F,
U,,V,,l,,b,,S,,g,,W
,f,,x,,x,,F,,b,,n,
c,,D,,g,,G,,x,,M,,8
,X,,u,,7,,u,,7,,y,
c,,G,,D,,B,,3,,v,,B
,l,,y,,U,,w,,M,,L,
D,,I,,Z,,r,,M,,N,,w
,e,,d,,4,,z,,B,,n,
/,,O,,X,,P,,O,,m,,L
,+,,/,,v,,/,,3,,5,
8,,+,,d,,X,,x,,X,,d
,v,,d,,t,,G,,n,,T,
X,,z,,K,,N,,d,,T,,W
,1,,t,,K,,b,,q,,J,
5,,V,,z,,j,,S,,p,,q
,a,,l,,0,,a,,n,,A,
c,,T,,J,,j,,h,,D,,n
,o,,8,,M,,z,,N,,z,
h,,E,,5,,h,,A,,G,,w
,6,,a,,D,,v,,L,,a,
E,,D,,p,,U,,0,,U,,t
,y,,G,,E,,0,,G,,h,
1,,w,,p,,I,,/,,d,,I
,z,,A,,9,,a,,M,,n,
L,,y,,7,,v,,H,,O,,G
,z,,O,,v,,q,,j,,P,
u,,p,,y,,c,,n,,H,,E
,4,,W,,u,,G,,O,,a,
h,,C,,f,,k,,N,,S,,u
,D,,t,,G,,X,,d,,W,
x,,s,,r,,A,,J,,8,,j
,B,,Y,,W,,F,,j,,7,
0,,9,,f,,U,,d,,B,,T
,8,,9,,0,,B,,6,,7,
c,,u,,X,,K,,8,,Y,,q
,K,,C,,h,,Z,,g,,i,
0,,h,,L,,S,,/,,s,,9
,K,,C,,i,,I,,Z,,k,
n,,/,,4,,s,,W,,L,,i
,1,,q,,t,,t,,g,,u,
m,,W,,d,,R,,X,,y,,7
,N,,n,,z,,/,,b,,A,
B,,b,,M,,R,,c,,8,,Z
,9,,z,,q,,Z,,l,,D,
J,,6,,0,,z,,w,,I,,r
,J,,h,,c,,s,,W,,F,
C,,1,,c,,O,,H,,C,,a
,+,,D,,H,,7,,g,,R,
i,,A,,9,,x,,Y,,6,,e
,d,,s,,V,,j,,m,,j,
T,,2,,y,,n,,6,,b,,w
,U,,d,,F,,x,,8,,x,
5,,A,,L,,a,,q,,I,,d
,B,,4,,p,,l,,+,,O,
4,,j,,D,,j,,z,,V,,w
,t,,E,,h,,H,,l,,P,
o,,0,,y,,T,,9,,T,,M
,U,,y,,c,,S,,6,,+,
4,,k,,B,,1,,9,,A,,k
,E,,z,,u,,k,,U,,I,
Z,,2,,R,,p,,w,,7,,R
,j,,x,,W,,O,,w,,T,
R,,o,,o,,G,,O,,0,,z
,8,,T,,+,,j,,K,,W,
Q,,g,,3,,+,,L,,Y,,z
,C,,W,,E,,X,,R,,a,
R,,7,,N,,G,,7,,+,,L
,g,,w,,Y,,f,,2,,l,
9,,h,,v,,L,,e,,K,,C
,A,,u,,a,,M,,8,,5,
x,,J,,Z,,C,,x,,L,,H
,N,,c,,K,,O,,L,,e,
L,,/,,W,,k,,T,,v,,2
,t,,Q,,G,,W,,z,,T,
c,,u,,b,,c,,b,,t,,D
,w,,W,,b,,z,,6,,w,
j,,7,,D,,P,,s,,M,,+
,w,,1,,K,,v,,4,,P,
F,,Y,,B,,z,,J,,I,,S
,K,,4,,d,,B,,w,,h,
r,,t,,j,,w,,Z,,F,,O
,Y,,p,,D,,H,,u,,N,
n,,9,,L,,N,,F,,V,,9
,X,,J,,p,,e,,S,,K,
5,,N,,a,,Y,,a,,b,,k
,2,,r,,X,,C,,f,,O,
8,,z,,9,,C,,b,,v,,S
,y,,4,,z,,s,,+,,T,
M,,g,,N,,c,,m,,m,,k
,S,,w,,I,,d,,j,,m,
F,,N,,j,,q,,b,,7,,5
,r,,2,,X,,Y,,4,,m,
E,,g,,J,,c,,4,,b,,l
,d,,q,,k,,I,,N,,q,
x,,5,,k,,S,,d,,l,,Y
,C,,O,,T,,y,,4,,h,
9,,M,,k,,q,,Q,,E,,v
,a,,m,,+,,s,,X,,t,
C,,8,,r,,9,,5,,0,,I
,F,,C,,R,,G,,Z,,d,
k,,F,,F,,s,,O,,F,,L
,X,,S,,/,,z,,J,,p,
e,,Z,,5,,C,,1,,B,,c
,n,,k,,i,,H,,I,,A,
N,,c,,/,,Y,,G,,x,,e
,U,,L,,T,,w,,i,,W,
o,,W,,s,,y,,R,,p,,A
,Q,,k,,W,,l,,X,,E,
2,,x,,h,,O,,J,,b,,e
,5,,U,,0,,u,,M,,3,
V,,3,,I,,+,,X,,y,,x
,A,,P,,Y,,M,,G,,c,
I,,N,,g,,Q,,b,,g,,g
,3,,B,,h,,j,,n,,z,
g,,s,,d,,d,,N,,c,,C
,W,,d,,S,,j,,c,,B,
C,,I,,S,,0,,u,,E,,U
,Y,,e,,5,,4,,k,,8,
t,,M,,d,,t,,n,,b,,q
,o,,A,,N,,c,,4,,Y,
1,,F,,U,,R,,V,,w,,H
,b,,+,,y,,R,,r,,S,
+,,W,,S,,N,,4,,C,,p
,o,,x,,8,,G,,b,,W,
3,,k,,S,,F,,O,,b,,J
,o,,2,,D,,D,,n,,K,
l,,f,,T,,J,,d,,u,,t
,5,,Q,,u,,J,,V,,J,
a,,t,,+,,M,,d,,C,,8
,d,,g,,w,,2,,V,,4,
L,,/,,M,,m,,l,,x,,m
,6,,S,,M,,A,,x,,2,
D,,B,,n,,3,,m,,r,,y
,/,,F,,/,,r,,B,,S,
m,,V,,W,,N,,8,,j,,C
,D,,Y,,E,,G,,4,,I,
N,,x,,5,,L,,b,,+,,q
,o,,l,,0,,Q,,A,,S,
J,,E,,T,,k,,w,,H,,b
,h,,7,,0,,S,,C,,U,
1,,E,,s,,T,,+,,W,,M
,1,,6,,n,,o,,N,,z,
8,,l,,E,,T,,n,,P,,O
,K,,K,,c,,v,,w,,j,
8,,f,,k,,J,,v,,6,,P
,h,,D,,L,,7,,g,,K,
2,,m,,X,,B,,R,,q,,e
,j,,H,,I,,M,,N,,X,
+,,p,,6,,W,,c,,5,,Y
,L,,x,,7,,I,,5,,e,
z,,c,,n,,+,,u,,J,,n
,G,,f,,M,,2,,Z,,t,
V,,G,,I,,9,,g,,O,,3
,E,,7,,n,,m,,e,,w,
4,,T,,K,,8,,l,,+,,W
,M,,9,,X,,Y,,P,,N,
8,,G,,G,,O,,U,,O,,w
,I,,d,,g,,Q,,b,,H,
M,,L,,b,,B,,9,,k,,L
,C,,W,,Z,,e,,1,,f,
P,,0,,O,,Z,,9,,C,,S
,Y,,l,,7,,V,,T,,z,
E,,W,,w,,4,,F,,c,,W
,p,,K,,E,,5,,F,,O,
Q,,R,,b,,U,,W,,O,,6
,Y,,B,,0,,v,,l,,B,
J,,R,,2,,C,,7,,M,,o
,5,,x,,5,,v,,j,,J,
L,,d,,C,,Y,,Q,,c,,V
,V,,F,,z,,w,,a,,L,
U,,r,,D,,h,,4,,g,,G
,W,,X,,O,,2,,2,,b,
C,,I,,g,,w,,V,,X,,V
,v,,Z,,8,,R,,p,,W,
B,,j,,v,,X,,g,,w,,G
,9,,j,,k,,I,,M,,U,
B,,2,,L,,y,,i,,F,,C
,/,,d,,y,,v,,0,,B,
v,,l,,b,,H,,A,,d,,L
,m,,M,,A,,m,,u,,s,
v,,5,,m,,J,,E,,r,,B
,h,,t,,s,,9,,1,,B,
l,,L,,b,,/,,T,,W,,+
,m,,A,,/,,a,,X,,u,
w,,X,,3,,C,,V,,9,,Z
,F,,R,,M,,d,,h,,Y,
b,,/,,e,,Y,,D,,W,,y
,H,,u,,z,,d,,7,,D,
G,,x,,u,,/,,B,,F,,W
,n,,Z,,f,,m,,z,,H,
2,,T,,r,,f,,f,,L,,B
,U,,k,,h,,2,,B,,B,
s,,C,,D,,Y,,u,,w,,d
,Z,,6,,3,,0,,y,,k,
r,,1,,v,,5,,d,,m,,8
,H,,m,,2,,R,,9,,u,
m,,e,,d,,C,,U,,Q,,k
,Z,,F,,I,,D,,b,,D,
g,,V,,x,,V,,I,,D,,b
,P,,N,,l,,K,,u,,p,
h,,s,,H,,l,,F,,S,,V
,7,,A,,p,,0,,e,,q,
S,,f,,N,,I,,j,,e,,A
,q,,2,,q,,4,,G,,2,
H,,D,,x,,A,,B,,c,,P
,1,,A,,D,,b,,f,,F,
k,,8,,8,,D,,D,,Y,,v
,H,,c,,f,,G,,2,,u,
w,,s,,d,,7,,u,,U,,X
,k,,t,,1,,b,,K,,p,
6,,B,,M,,i,,I,,Z,,M
,G,,t,,3,,u,,o,,4,
k,,2,,m,,/,,4,,k,,n
,w,,c,,b,,z,,d,,o,
9,,v,,b,,2,,9,,n,,C
,j,,a,,5,,/,,l,,+,
9,,/,,n,,0,,E,,m,,7
,e,,C,,j,,Y,,b,,k,
u,,6,,F,,T,,w,,g,,z
,9,,e,,h,,I,,3,,T,
q,,r,,k,,T,,b,,L,,/
,Q,,Q,,g,,2,,d,,c,
A,,m,,1,,/,,/,,7,,z
,h,,S,,b,,u,,E,,1,
Z,,w,,f,,E,,i,,A,,U
,R,,w,,K,,u,,o,,W,
2,,H,,A,,q,,q,,o,,I
,3,,N,,c,,C,,G,,U,
1,,H,,l,,Y,,N,,u,,0
,e,,y,,O,,/,,7,,9,
8,,a,,B,,6,,1,,C,,4
,4,,C,,V,,y,,G,,3,
d,,Y,,A,,0,,2,,1,,o
,s,,H,,r,,w,,G,,b,
3,,D,,Y,,Y,,d,,5,,b
,O,,s,,R,,i,,C,,D,
R,,c,,P,,3,,H,,t,,i
,4,,/,,b,,/,,7,,5,
0,,C,,2,,4,,E,,z,,V
,Y,,K,,l,,/,,8,,I,
M,,s,,Q,,Y,,b,,6,,+
,0,,e,,r,,w,,G,,b,
J,,K,,h,,O,,9,,l,,8
,i,,p,,/,,o,,v,,C,
a,,6,,i,,7,,b,,j,,d
,Q,,7,,k,,3,,N,,c,
C,,G,,2,,z,,2,,U,,g
,6,,3,,g,,x,,O,,e,
y,,O,,Z,,d,,q,,p,,0
,K,,w,,I,,d,,g,,Q,
b,,A,,g,,2,,B,,N,,u
,b,,g,,k,,0,,K,,a,
j,,y,,A,,z,,R,,u,,n
,o,,h,,y,,A,,D,,a,
e,,i,,O,,B,,X,,9,,3
,8,,F,,G,,u,,c,,E,
9,,2,,H,,b,,W,,7,,O
,U,,S,,b,,D,,w,,v,
H,,i,,x,,P,,+,,n,,B
