cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
 ,2,p,x,;,},#,h,d,r,l,a,n
g,-,n,a,v,i,g,a,t,i,o,n,-
i,n,n,e,r, ,.,n,a,m,e, ,s
p,a,n, ,{,c,o,l,o,r,:, ,#
8,8,8,;,f,o,n,t,-,s,i,z,e
:, ,1,6,p,x,;,},#,h,d,r,l
a,n,g,-,n,a,v,i,g,a,t,i,o
n,-,i,n,n,e,r, ,.,n,a,m,e
 ,{,f,o,n,t,-,s,i,z,e,:,1
8,p,x,;,f,o,n,t,-,v,a,r,i
a,n,t,:, ,s,m,a,l,l,-,c,a
p,s,;,c,o,l,o,r,:, ,#,4,4
4,;,},#,h,d,r,l,a,n,g,-,n
a,v,i,g,a,t,i,o,n,-,i,n,n
e,r, ,.,f,l,a,g, ,{,v,e,r
t,i,c,a,l,-,a,l,i,g,n,:, 
t,e,x,t,-,b,o,t,t,o,m,;,d
i,s,p,l,a,y,:,i,n,l,i,n,e
-,b,l,o,c,k,;,m,a,r,g,i,n
-,r,i,g,h,t,:, ,5,p,x,;, 
},<,/,s,t,y,l,e,>,<,d,i,v
 ,c,l,a,s,s,=,',h,d,r,l,a
n,g,', ,i,d,=,',h,d,r,l,a
n,g,', ,>,<,d,i,v, ,t,i,t
l,e,=,',C,h,i,n,e,s,e,', 
c,l,a,s,s,=,',s,p,r,i,t,e
-,i,s,p,r,t,-,w,e,b,-,c,n
', ,s,t,y,l,e,=,',b,o,r,d
e,r,:,0,p,x,;,v,e,r,t,i,c
a,l,-,a,l,i,g,n,:,b,o,t,t
o,m,;,m,a,r,g,i,n,:,1,p,x
;,d,i,s,p,l,a,y,:,i,n,l,i
n,e,-,b,l,o,c,k,;,', ,>,<
/,d,i,v,>,<,d,i,v, ,t,i,t
l,e,=,',J,a,p,a,n,e,s,e,'
 ,c,l,a,s,s,=,',s,p,r,i,t
e,-,i,s,p,r,t,-,w,e,b,-,j
p,', ,s,t,y,l,e,=,',b,o,r
d,e,r,:,0,p,x,;,v,e,r,t,i
c,a,l,-,a,l,i,g,n,:,b,o,t
t,o,m,;,m,a,r,g,i,n,:,1,p
x,;,d,i,s,p,l,a,y,:,i,n,l
i,n,e,-,b,l,o,c,k,;,', ,>
<,/,d,i,v,>,<,d,i,v, ,t,i
t,l,e,=,',S,p,a,n,i,s,h,'
 ,c,l,a,s,s,=,',s,p,r,i,t
e,-,i,s,p,r,t,-,w,e,b,-,e
s,', ,s,t,y,l,e,=,',b,o,r
d,e,r,:,0,p,x,;,v,e,r,t,i
c,a,l,-,a,l,i,g,n,:,b,o,t
t,o,m,;,m,a,r,g,i,n,:,1,p
x,;,d,i,s,p,l,a,y,:,i,n,l
i,n,e,-,b,l,o,c,k,;,', ,>
<,/,d,i,v,>,<,d,i,v, ,t,i
t,l,e,=,',K,o,r,e,a,n,', 
c,l,a,s,s,=,',s,p,r,i,t,e
-,i,s,p,r,t,-,w,e,b,-,k,r
', ,s,t,y,l,e,=,',b,o,r,d
e,r,:,0,p,x,;,v,e,r,t,i,c
a,l,-,a,l,i,g,n,:,b,o,t,t
o,m,;,m,a,r,g,i,n,:,1,p,x
;,d,i,s,p,l,a,y,:,i,n,l,i
n,e,-,b,l,o,c,k,;,', ,>,<
/,d,i,v,>,<,d,i,v, ,t,i,t
l,e,=,',R,u,s,s,i,a,n,', 
c,l,a,s,s,=,',s,p,r,i,t,e
-,i,s,p,r,t,-,w,e,b,-,r,u
', ,s,t,y,l,e,=,',b,o,r,d
e,r,:,0,p,x,;,v,e,r,t,i,c
a,l,-,a,l,i,g,n,:,b,o,t,t
o,m,;,m,a,r,g,i,n,:,1,p,x
;,d,i,s,p,l,a,y,:,i,n,l,i
n,e,-,b,l,o,c,k,;,', ,>,<
/,d,i,v,>,<,d,i,v, ,t,i,t
l,e,=,',T,r,a,d,i,t,i,o,n
a,l, ,C,h,i,n,e,s,e,', ,c
l,a,s,s,=,',s,p,r,i,t,e,-
i,s,p,r,t,-,w,e,b,-,h,k,'
 ,s,t,y,l,e,=,',b,o,r,d,e
r,:,0,p,x,;,v,e,r,t,i,c,a
l,-,a,l,i,g,n,:,b,o,t,t,o
m,;,m,a,r,g,i,n,:,1,p,x,;
d,i,s,p,l,a,y,:,i,n,l,i,n
e,-,b,l,o,c,k,;,', ,>,<,/
d,i,v,>,<,d,i,v, ,t,i,t,l
e,=,',F,r,e,n,c,h,', ,c,l
a,s,s,=,',s,p,r,i,t,e,-,i
s,p,r,t,-,w,e,b,-,f,r,', 
s,t,y,l,e,=,',b,o,r,d,e,r
:,0,p,x,;,v,e,r,t,i,c,a,l
-,a,l,i,g,n,:,b,o,t,t,o,m
;,m,a,r,g,i,n,:,1,p,x,;,d
i,s,p,l,a,y,:,i,n,l,i,n,e
-,b,l,o,c,k,;,', ,>,<,/,d
i,v,>,<,d,i,v, ,t,i,t,l,e
=,',P,o,l,i,s,h,', ,c,l,a
s,s,=,',s,p,r,i,t,e,-,i,s
p,r,t,-,w,e,b,-,p,l,', ,s
t,y,l,e,=,',b,o,r,d,e,r,:
0,p,x,;,v,e,r,t,i,c,a,l,-
a,l,i,g,n,:,b,o,t,t,o,m,;
m,a,r,g,i,n,:,1,p,x,;,d,i
s,p,l,a,y,:,i,n,l,i,n,e,-
b,l,o,c,k,;,', ,>,<,/,d,i
v,>,<,d,i,v, ,t,i,t,l,e,=
',G,e,r,m,a,n,', ,c,l,a,s
s,=,',s,p,r,i,t,e,-,i,s,p
r,t,-,w,e,b,-,d,e,', ,s,t
y,l,e,=,',b,o,r,d,e,r,:,0
p,x,;,v,e,r,t,i,c,a,l,-,a
l,i,g,n,:,b,o,t,t,o,m,;,m
a,r,g,i,n,:,1,p,x,;,d,i,s
p,l,a,y,:,i,n,l,i,n,e,-,b
l,o,c,k,;,', ,>,<,/,d,i,v
>,<,d,i,v, ,t,i,t,l,e,=,'
P,o,r,t,u,g,u,e,s,e,', ,c
l,a,s,s,=,',s,p,r,i,t,e,-
i,s,p,r,t,-,w,e,b,-,b,r,'
 ,s,t,y,l,e,=,',b,o,r,d,e
r,:,0,p,x,;,v,e,r,t,i,c,a
l,-,a,l,i,g,n,:,b,o,t,t,o
m,;,m,a,r,g,i,n,:,1,p,x,;
d,i,s,p,l,a,y,:,i,n,l,i,n
e,-,b,l,o,c,k,;,', ,>,<,/
d,i,v,>,<,d,i,v, ,t,i,t,l
e,=,',V,i,e,t,n,a,m,e,s,e
', ,c,l,a,s,s,=,',s,p,r,i
t,e,-,i,s,p,r,t,-,w,e,b,-
v,n,', ,s,t,y,l,e,=,',b,o
r,d,e,r,:,0,p,x,;,v,e,r,t
i,c,a,l,-,a,l,i,g,n,:,b,o
t,t,o,m,;,m,a,r,g,i,n,:,1
p,x,;,d,i,s,p,l,a,y,:,i,n
l,i,n,e,-,b,l,o,c,k,;,', 
>,<,/,d,i,v,>, , , , ,<,d
i,v, ,i,d,=,',h,d,r,l,a,n
g,-,n,a,v,i,g,a,t,i,o,n,'
 ,>,<,d,i,v, ,i,d,=,',h,d
r,l,a,n,g,-,n,a,v,i,g,a,t
i,o,n,-,i,n,n,e,r,', ,>,<
a, ,h,r,e,f,=,',h,t,t,p,:
/,/,a,q,i,c,n,.,o,r,g,/,c
i,t,y,/,n,e,w,-,z,e,a,l,a
n,d,/,a,u,c,k,l,a,n,d,/,g
l,e,n,-,e,d,e,n,/,',>,<,d
i,v, ,c,l,a,s,s,=,',i,t,e
m,',>,<,d,i,v, ,c,l,a,s,s
=,',f,l,a,g, ,s,p,r,i,t,e
-,i,s,p,r,t,-,w,e,b,-,g,b
',>,<,/,d,i,v,>,<,s,p,a,n
 ,c,l,a,s,s,=,',n,a,m,e,'
>,E,n,g,l,i,s,h,<,/,s,p,a
n,>,<,/,d,i,v,>,<,/,a,>,<
a, ,h,r,e,f,=,',h,t,t,p,:
/,/,a,q,i,c,n,.,o,r,g,/,c
i,t,y,/,n,e,w,-,z,e,a,l,a
n,d,/,a,u,c,k,l,a,n,d,/,g
l,e,n,-,e,d,e,n,/,c,n,/,'
>,<,d,i,v, ,c,l,a,s,s,=,'
i,t,e,m,',>,<,d,i,v, ,c,l
a,s,s,=,',f,l,a,g, ,s,p,r
i,t,e,-,i,s,p,r,t,-,w,e,b
-,c,n,',>,<,/,d,i,v,>,<,s
p,a,n, ,c,l,a,s,s,=,',n,a
m,e,',>,C,h,i,n,e,s,e, ,<
s,p,a,n,>,-, ,Á,Æ,Ä,‰,Ω,ì
‰,∏,≠,Ê,ñ,á,<,/,s,p,a,n,>
<,/,s,p,a,n,>,<,/,d,i,v,>
<,/,a,>,<,a, ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,j,p,/,',>,<,d,i,v, ,c,l
a,s,s,=,',i,t,e,m,',>,<,d
i,v, ,c,l,a,s,s,=,',f,l,a
g, ,s,p,r,i,t,e,-,i,s,p,r
t,-,w,e,b,-,j,p,',>,<,/,d
i,v,>,<,s,p,a,n, ,c,l,a,s
s,=,',n,a,m,e,',>,J,a,p,a
n,e,s,e, ,<,s,p,a,n,>,-, 
Ê,ó,•,Ê,ú,¨,<,/,s,p,a,n,>
<,/,s,p,a,n,>,<,/,d,i,v,>
<,/,a,>,<,a, ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,e,s,/,',>,<,d,i,v, ,c,l
a,s,s,=,',i,t,e,m,',>,<,d
i,v, ,c,l,a,s,s,=,',f,l,a
g, ,s,p,r,i,t,e,-,i,s,p,r
t,-,w,e,b,-,e,s,',>,<,/,d
i,v,>,<,s,p,a,n, ,c,l,a,s
s,=,',n,a,m,e,',>,S,p,a,n
i,s,h, ,<,s,p,a,n,>,-, ,e
s,p,a,√,±,o,l,<,/,s,p,a,n
>,<,/,s,p,a,n,>,<,/,d,i,v
>,<,/,a,>,<,a, ,h,r,e,f,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,n,e,w
-,z,e,a,l,a,n,d,/,a,u,c,k
l,a,n,d,/,g,l,e,n,-,e,d,e
n,/,k,r,/,',>,<,d,i,v, ,c
l,a,s,s,=,',i,t,e,m,',>,<
d,i,v, ,c,l,a,s,s,=,',f,l
a,g, ,s,p,r,i,t,e,-,i,s,p
r,t,-,w,e,b,-,k,r,',>,<,/
d,i,v,>,<,s,p,a,n, ,c,l,a
s,s,=,',n,a,m,e,',>,K,o,r
e,a,n, ,<,s,p,a,n,>,-, ,Ì
ï,ú,Í,µ,≠,Ï,ù,ò,<,/,s,p,a
n,>,<,/,s,p,a,n,>,<,/,d,i
v,>,<,/,a,>,<,a, ,h,r,e,f
=,',h,t,t,p,:,/,/,a,q,i,c
n,.,o,r,g,/,c,i,t,y,/,n,e
w,-,z,e,a,l,a,n,d,/,a,u,c
k,l,a,n,d,/,g,l,e,n,-,e,d
e,n,/,r,u,/,',>,<,d,i,v, 
c,l,a,s,s,=,',i,t,e,m,',>
<,d,i,v, ,c,l,a,s,s,=,',f
l,a,g, ,s,p,r,i,t,e,-,i,s
p,r,t,-,w,e,b,-,r,u,',>,<
/,d,i,v,>,<,s,p,a,n, ,c,l
a,s,s,=,',n,a,m,e,',>,R,u
s,s,i,a,n, ,<,s,p,a,n,>,-
 ,—,Ä,—,É,—,Å,—,Å,–,∫,–,∏
–,π,<,/,s,p,a,n,>,<,/,s,p
a,n,>,<,/,d,i,v,>,<,/,a,>
<,a, ,h,r,e,f,=,',h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
c,i,t,y,/,n,e,w,-,z,e,a,l
a,n,d,/,a,u,c,k,l,a,n,d,/
g,l,e,n,-,e,d,e,n,/,h,k,/
',>,<,d,i,v, ,c,l,a,s,s,=
',i,t,e,m,',>,<,d,i,v, ,c
l,a,s,s,=,',f,l,a,g, ,s,p
r,i,t,e,-,i,s,p,r,t,-,w,e
b,-,h,k,',>,<,/,d,i,v,>,<
s,p,a,n, ,c,l,a,s,s,=,',n
a,m,e,',>,T,r,a,d,i,t,i,o
n,a,l, ,C,h,i,n,e,s,e, ,<
s,p,a,n,>,-, ,Á,π,Å,È,´,î
‰,∏,≠,Ê,ñ,á,<,/,s,p,a,n,>
<,/,s,p,a,n,>,<,/,d,i,v,>
<,/,a,>,<,a, ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,f,r,/,',>,<,d,i,v, ,c,l
a,s,s,=,',i,t,e,m,',>,<,d
i,v, ,c,l,a,s,s,=,',f,l,a
g, ,s,p,r,i,t,e,-,i,s,p,r
t,-,w,e,b,-,f,r,',>,<,/,d
i,v,>,<,s,p,a,n, ,c,l,a,s
s,=,',n,a,m,e,',>,F,r,e,n
c,h, ,<,s,p,a,n,>,-, ,F,r
a,n,c,a,i,s,<,/,s,p,a,n,>
<,/,s,p,a,n,>,<,/,d,i,v,>
<,/,a,>,<,a, ,h,r,e,f,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,n,e,w,-
z,e,a,l,a,n,d,/,a,u,c,k,l
a,n,d,/,g,l,e,n,-,e,d,e,n
/,p,l,/,',>,<,d,i,v, ,c,l
a,s,s,=,',i,t,e,m,',>,<,d
i,v, ,c,l,a,s,s,=,',f,l,a
g, ,s,p,r,i,t,e,-,i,s,p,r
t,-,w,e,b,-,p,l,',>,<,/,d
i,v,>,<,s,p,a,n, ,c,l,a,s
s,=,',n,a,m,e,',>,P,o,l,i
s,h,<,/,s,p,a,n,>,<,/,d,i
v,>,<,/,a,>,<,a, ,h,r,e,f
=,',h,t,t,p,:,/,/,a,q,i,c
n,.,o,r,g,/,c,i,t,y,/,n,e
w,-,z,e,a,l,a,n,d,/,a,u,c
k,l,a,n,d,/,g,l,e,n,-,e,d
e,n,/,d,e,/,',>,<,d,i,v, 
c,l,a,s,s,=,',i,t,e,m,',>
<,d,i,v, ,c,l,a,s,s,=,',f
l,a,g, ,s,p,r,i,t,e,-,i,s
p,r,t,-,w,e,b,-,d,e,',>,<
/,d,i,v,>,<,s,p,a,n, ,c,l
a,s,s,=,',n,a,m,e,',>,G,e
r,m,a,n,<,/,s,p,a,n,>,<,/
d,i,v,>,<,/,a,>,<,a, ,h,r
e,f,=,',h,t,t,p,:,/,/,a,q
i,c,n,.,o,r,g,/,c,i,t,y,/
n,e,w,-,z,e,a,l,a,n,d,/,a
u,c,k,l,a,n,d,/,g,l,e,n,-
e,d,e,n,/,p,t,/,',>,<,d,i
v, ,c,l,a,s,s,=,',i,t,e,m
',>,<,d,i,v, ,c,l,a,s,s,=
',f,l,a,g, ,s,p,r,i,t,e,-
i,s,p,r,t,-,w,e,b,-,b,r,'
>,<,/,d,i,v,>,<,s,p,a,n, 
c,l,a,s,s,=,',n,a,m,e,',>
P,o,r,t,u,g,u,e,s,e,<,/,s
p,a,n,>,<,/,d,i,v,>,<,/,a
>,<,a, ,h,r,e,f,=,',h,t,t
p,:,/,/,a,q,i,c,n,.,o,r,g
/,c,i,t,y,/,n,e,w,-,z,e,a
l,a,n,d,/,a,u,c,k,l,a,n,d
/,g,l,e,n,-,e,d,e,n,/,v,n
/,',>,<,d,i,v, ,c,l,a,s,s
=,',i,t,e,m,',>,<,d,i,v, 
c,l,a,s,s,=,',f,l,a,g, ,s
p,r,i,t,e,-,i,s,p,r,t,-,w
e,b,-,v,n,',>,<,/,d,i,v,>
<,s,p,a,n, ,c,l,a,s,s,=,'
n,a,m,e,',>,V,i,e,t,n,a,m
e,s,e,<,/,s,p,a,n,>,<,/,d
i,v,>,<,/,a,>, , , , ,<,/
d,i,v,>,<,/,d,i,v,>,<,/,d
i,v,>,<,s,c,r,i,p,t, ,t,y
p,e,=,"""",t,e,x,t,/,j,a,v,a
s,c,r,i,p,t,"""",>,v,a,r, ,e
l, ,=, ,d,o,c,u,m,e,n,t,.
g,e,t,E,l,e,m,e,n,t,B,y,I
d,(,"""",h,d,r,l,a,n,g,"""",),;
e,l,.,a,d,d,E,v,e,n,t,L,i
s,t,e,n,e,r,(,',t,o,u,c,h
s,t,a,r,t,',",", ,f,u,n,c,t
i,o,n, ,(,), ,{,c,o,n,s,o
l,e,.,l,o,g,(,"""",t,o,u,c,h
!,"""",),;,},),;,<,/,s,c,r,i
p,t,>,<,d,i,v, ,c,l,a,s,s
=,"""",h,d,r,s,h,a,r,e,"""", ,>
<,s,c,r,i,p,t, ,t,y,p,e,=
"""",t,e,x,t,/,j,a,v,a,s,c,r
i,p,t,"""",>, ,v,a,r, ,a,q,i
S,h,a,r,i,n,g,J,T,I,n,i,t
i,a,l,i,z,e,d, ,=, ,f,a,l
s,e,;,v,a,r, ,a,q,i,S,h,a
r,i,n,g,A,T,I,n,i,t,i,a,l
i,z,e,d, ,=, ,f,a,l,s,e,;
v,a,r, ,a,d,d,t,h,i,s,_,c
o,n,f,i,g, ,=, ,{, ,p,u,b
i,d,:, ,"""",5,0,c,b,3,8,c,5
2,f,a,9,b,3,d,9,"""",",", ,d,a
t,a,_,t,r,a,c,k,_,c,l,i,c
k,b,a,c,k,:, ,f,a,l,s,e,","
d,a,t,a,_,t,r,a,c,k,_,a,d
d,r,e,s,s,b,a,r,:,f,a,l,s
e,",",u,i,_,c,l,i,c,k,:,t,r
u,e,},;,v,a,r, ,a,d,d,t,h
i,s,_,s,h,a,r,e, ,=, ,a,d
d,t,h,i,s,_,s,h,a,r,e, ,|
|, ,{,},;,a,d,d,t,h,i,s,_
s,h,a,r,e, ,=, ,{,p,a,s,s
t,h,r,o,u,g,h, ,:, ,{,t,w
i,t,t,e,r,:, ,{,v,i,a,:,""""
w,o,r,l,d,_,a,q,i,"""",},},}
;,f,u,n,c,t,i,o,n, ,i,n,i
t,S,h,a,r,i,n,g,A,T,(,),{
i,f, ,(,a,q,i,S,h,a,r,i,n
g,A,T,I,n,i,t,i,a,l,i,z,e
d,), ,r,e,t,u,r,n,;,a,q,i
S,h,a,r,i,n,g,A,T,I,n,i,t
i,a,l,i,z,e,d, ,=, ,t,r,u
e,;,$,(,"""",#,c,k,e,p,o,p,""""
),.,h,i,d,e,(,),;,$,(,"""",#
a,q,i,S,h,a,r,e,A,T,"""",),.
s,h,o,w,(,),;,l,o,a,d,S,c
r,i,p,t,(,"""",/,/,s,7,.,a,d
d,t,h,i,s,.,c,o,m,/,j,s,/
3,0,0,/,a,d,d,t,h,i,s,_,w
i,d,g,e,t,.,j,s,#,p,u,b,i
d,=,r,a,-,5,0,c,b,3,8,c,5
2,f,a,9,b,3,d,9,"""",),;,$,(
"""",.,s,h,a,r,e,-,a,t,"""",),.
s,h,o,w,(,),;, ,t,r,y, ,{
 ,i,n,i,t,P,a,g,e,S,h,a,r
e,(,"""",a,t,"""",),;, ,}, ,c,a
t,c,h, ,(,e,), ,{,},},f,u
n,c,t,i,o,n, ,i,n,i,t,S,h
a,r,i,n,g,J,T,(,),{,i,f, 
(,a,q,i,S,h,a,r,i,n,g,A,T
I,n,i,t,i,a,l,i,z,e,d,|,|
a,q,i,S,h,a,r,i,n,g,J,T,I
n,i,t,i,a,l,i,z,e,d,), ,r
e,t,u,r,n,;,a,q,i,S,h,a,r
i,n,g,J,T,I,n,i,t,i,a,l,i
z,e,d, ,=, ,t,r,u,e,;,$,(
"""",#,c,k,e,p,o,p,"""",),.,s,h
o,w,(,),;,l,o,a,d,S,c,r,i
p,t,(,"""",/,/,v,3,.,j,i,a,t
h,i,s,.,c,o,m,/,c,o,d,e,/
j,i,a,.,j,s,"""",),;,i,f, ,(
0,), ,l,o,a,d,S,c,r,i,p,t
(,"""",/,/,s,7,.,a,d,d,t,h,i
s,.,c,o,m,/,j,s,/,3,0,0,/
a,d,d,t,h,i,s,_,w,i,d,g,e
t,.,j,s,#,p,u,b,i,d,=,r,a
-,5,0,c,b,3,8,c,5,2,f,a,9
b,3,d,9,"""",),;,$,(,"""",.,s,h
a,r,e,-,j,t,"""",),.,s,h,o,w
(,),;,t,r,y, ,{, ,i,n,i,t
P,a,g,e,S,h,a,r,e,(,"""",j,t
"""",),;, , ,}, ,c,a,t,c,h, 
(,e,), ,{,},},f,u,n,c,t,i
o,n, ,i,n,i,t,S,h,a,r,i,n
g,(,),{,l,o,a,d,S,c,r,i,p
t,(,"""",/,x,s,h,a,r,e,/,i,n
i,t,.,j,s,?,_,t,"""",+,(,n,e
w, ,D,a,t,e,(,),),.,g,e,t
T,i,m,e,(,),),;,},f,u,n,c
t,i,o,n, ,i,n,i,t,S,h,a,r
i,n,g,C,a,l,l,b,a,c,k,(,c
o,u,n,t,r,y,),{,t,r,y,{,x
c,o,n,s,o,l,e,.,l,o,g,(,""""
s,h,a,r,i,n,g,(,"""",+,c,o,u
n,t,r,y,+,"""",),"""",),;,i,f, 
(,c,o,u,n,t,r,y,!,=,',C,N
',),{,i,n,i,t,S,h,a,r,i,n
g,A,T,(,),;,/,*,v,a,r, ,i
m,a,g,e, ,=, ,n,e,w, ,I,m
a,g,e,(,),;,i,m,a,g,e,.,o
n,e,r,r,o,r, ,=, ,f,u,n,c
t,i,o,n,(,), ,{, ,},;,i,m
a,g,e,.,o,n,l,o,a,d, ,=, 
f,u,n,c,t,i,o,n,(,), ,{, 
i,n,i,t,S,h,a,r,i,n,g,A,T
(,),;, ,},;,s,e,t,T,i,m,e
o,u,t,(, ,f,u,n,c,t,i,o,n
(,), ,{, , ,i,n,i,t,S,h,a
r,i,n,g,J,T,(,),;, ,},",", 
1,0,0,0,*,3, ,),;,i,m,a,g
e,.,s,r,c, ,=, ,',h,t,t,p
:,/,/,g,r,a,p,h,.,f,a,c,e
b,o,o,k,.,c,o,m,/,4,/,p,i
c,t,u,r,e,',;,*,/,},e,l,s
e,{,i,n,i,t,S,h,a,r,i,n,g
J,T,(,),;,},},c,a,t,c,h, 
(,e,),{,c,o,n,s,o,l,e,&,&
c,o,n,s,o,l,e,.,l,o,g,(,e
),;,},},<,/,s,c,r,i,p,t,>
 ,<,d,i,v, ,i,d,=,',a,q,i
S,h,a,r,e,S,c,r,i,p,t,',>
<,/,d,i,v,>,<,d,i,v, ,i,d
=,"""",c,k,e,p,o,p,"""", ,s,t,y
l,e,=,"""",c,o,l,o,r,:,w,h,i
t,e,;,d,i,s,p,l,a,y,:,n,o
n,e,;,m,a,r,g,i,n,-,t,o,p
:,2,p,x,;,"""", ,>,<,s,p,a,n
 ,c,l,a,s,s,=,"""",j,i,a,t,h
i,s,_,t,x,t,"""",>,S,h,a,r,e
:,&,n,b,s,p,<,/,s,p,a,n,>
<,a, ,c,l,a,s,s,=,"""",j,i,a
t,h,i,s,_,b,u,t,t,o,n,_,q
z,o,n,e,"""",>,<,/,a,>,<,a, 
c,l,a,s,s,=,"""",j,i,a,t,h,i
s,_,b,u,t,t,o,n,_,t,s,i,n
a,"""",>,<,/,a,>,<,a, ,c,l,a
s,s,=,"""",j,i,a,t,h,i,s,_,b
u,t,t,o,n,_,t,q,q,"""",>,<,/
a,>,<,a, ,c,l,a,s,s,=,"""",j
i,a,t,h,i,s,_,b,u,t,t,o,n
_,r,e,n,r,e,n,"""",>,<,/,a,>
<,a, ,c,l,a,s,s,=,"""",j,i,a
t,h,i,s,_,b,u,t,t,o,n,_,w
e,i,x,i,n,"""",>,<,/,a,>,<,a
 ,c,l,a,s,s,=,"""",j,i,a,t,h
i,s,_,b,u,t,t,o,n,_,f,b,""""
>,<,/,a,>,<,a, ,c,l,a,s,s
=,"""",j,i,a,t,h,i,s,_,b,u,t
t,o,n,_,t,w,i,t,t,e,r,"""",>
<,/,a,>,<,a, ,c,l,a,s,s,=
"""",j,i,a,t,h,i,s,_,b,u,t,t
o,n,_,g,o,o,g,l,e,p,l,u,s
"""",>,<,/,a,>,<,a, ,h,r,e,f
=,"""",/,/,w,w,w,.,j,i,a,t,h
i,s,.,c,o,m,/,s,h,a,r,e,""""
 ,c,l,a,s,s,=,"""",j,i,a,t,h
i,s, ,j,i,a,t,h,i,s,_,t,x
t, ,j,t,i,c,o, ,j,t,i,c,o
_,j,i,a,t,h,i,s,"""", ,t,a,r
g,e,t,=,"""",_,b,l,a,n,k,"""",>
<,/,a,>,<,s,c,r,i,p,t, ,t
y,p,e,=,"""",t,e,x,t,/,j,a,v
a,s,c,r,i,p,t,"""", ,>,v,a,r
 ,j,i,a,t,h,i,s,_,c,o,n,f
i,g,=,{,u,r,l,:,"""",h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
h,e,r,e,/,"""",",",s,u,m,m,a,r
y,:,"""",G,l,e,n, ,E,d,e,n,","
 ,A,u,c,k,l,a,n,d,",", ,N,e
w, ,Z,e,a,l,a,n,d, ,A,i,r
 ,P,o,l,l,u,t,i,o,n,:, ,R
e,a,l,-,t,i,m,e, ,P,M,2,.
5, ,A,i,r, ,Q,u,a,l,i,t,y
 ,I,n,d,e,x, ,(,A,Q,I,),""""
",",h,i,d,e,M,o,r,e,:,f,a,l
s,e,},<,/,s,c,r,i,p,t,>,<
/,d,i,v,>,<,d,i,v, ,s,t,y
l,e,=,"""",c,o,l,o,r,:,w,h,i
t,e,;,d,i,s,p,l,a,y,:,n,o
n,e,;,"""", ,i,d,=,',a,q,i,S
h,a,r,e,A,T,',>,<,d,i,v, 
c,l,a,s,s,=,"""",a,d,d,t,h,i
s,_,t,o,o,l,b,o,x, ,a,d,d
t,h,i,s,_,d,e,f,a,u,l,t,_
s,t,y,l,e,"""", ,>,<,a, ,t,a
r,g,e,t,=,_,f,b,s, ,c,l,a
s,s,=,"""",a,d,d,t,h,i,s,_,b
u,t,t,o,n,_,f,a,c,e,b,o,o
k,_,s,h,a,r,e,"""", ,f,b,:,s
h,a,r,e,:,l,a,y,o,u,t,=,""""
b,u,t,t,o,n,"""",a,d,d,t,h,i
s,:,u,r,l,=,"""",h,t,t,p,:,/
/,a,q,i,c,n,.,o,r,g,/,h,e
r,e,/,"""",>,<,/,a,>, ,<,a, 
t,a,r,g,e,t,=,_,f,b, ,c,l
a,s,s,=,"""",a,d,d,t,h,i,s,_
b,u,t,t,o,n,_,f,a,c,e,b,o
o,k,_,l,i,k,e,"""", ,f,b,:,l
i,k,e,:,l,a,y,o,u,t,=,"""",b
u,t,t,o,n,_,c,o,u,n,t,"""", 
a,d,d,t,h,i,s,:,t,i,t,l,e
=,"""",H,o,w, ,p,o,l,l,u,t,e
d, ,i,s, ,t,h,e, ,a,i,r, 
t,o,d,a,y,?, ,C,h,e,c,k, 
o,u,t, ,t,h,e, ,r,e,a,l,-
t,i,m,e, ,a,i,r, ,p,o,l,l
u,t,i,o,n, ,m,a,p,",", ,f,o
r, ,m,o,r,e, ,t,h,a,n, ,6
0, ,c,o,u,n,t,r,i,e,s,.,""""
a,d,d,t,h,i,s,:,u,r,l,=,""""
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,h,e,r,e,/,"""",>,<,/
a,>, ,<,a, ,t,a,r,g,e,t,=
_,t,w, ,c,l,a,s,s,=,"""",a,d
d,t,h,i,s,_,b,u,t,t,o,n,_
t,w,e,e,t,"""", ,s,t,y,l,e,=
',f,l,o,a,t,:,l,e,f,t,;,m
a,r,g,i,n,-,r,i,g,h,t,:,1
0,p,x,;,',a,d,d,t,h,i,s,:
