cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
`,`,@,,,,,,Ä,`,@,,
,,,†,`,@,,,,,,¿,`
@,,,,,,‡,`,@,,,,
,,a,@,,,,,, ,a,@,
,,,,@,a,@,,,,,,`
a,@,,,,,,Ä,a,@,,,
,,†,a,@,,,,,,¿,a,@
,,,,,‡,a,@,,,,,
,b,@,,,,,, ,b,@,,
,,,@,b,@,,,,,,`,b
@,,,,,,Ä,b,@,,,,
,†,b,@,,,,,,¿,b,@,
,,,,‡,b,@,,,,,,
c,@,,,,,, ,c,@,,,
,,@,c,@,,,,,,`,c,@
,,,,,Ä,c,@,,,,,
†,c,@,,,,,,¿,c,@,,
,,,‡,c,@,,,,,,,d
@,,,,,, ,d,@,,,,
,@,d,@,,,,,,`,d,@,
,,,,Ä,d,@,,,,,,†
d,@,,,,,,¿,d,@,,,
,,‡,d,@,,,,,,,e,@
,,,,, ,e,@,,,,,
@,e,@,,,,,,`,e,@,,
,,,Ä,e,@,,,,,,†,e
@,,,,,,¿,e,@,,,,
,‡,e,@,,,,,,,f,@,
,,,, ,f,@,,,,,,@
f,@,,,,,,`,f,@,,,
,,Ä,f,@,,,,,,†,f,@
,,,,,¿,f,@,,,,,
‡,f,@,,,,,,,g,@,,
,,, ,g,@,,,,,,@,g
@,,,,,,`,g,@,,,,
,Ä,g,@,,,,,,†,g,@,
,,,,¿,g,@,,,,,,‡
g,@,,,,,,,h,@,,,
,, ,h,@,,,,,,@,h,@
,,,,,`,h,@,,,,,
Ä,h,@,,,,,,†,h,@,,
,,,¿,h,@,,,,,,‡,h
@,,,,,,,i,@,,,,
, ,i,@,,,,,,@,i,@,
,,,,`,i,@,,,,,,Ä
i,@,,,,,,†,i,@,,,
,,¿,i,@,,,,,,‡,i,@
,,,,,,j,@,,,,,
 ,j,@,,,,,,@,j,@,,
,,,`,j,@,,,,,,Ä,j
@,,,,,,†,j,@,,,,
,¿,j,@,,,,,,‡,j,@,
,,,,,k,@,,,,,, 
k,@,,,,,,@,k,@,,,
,,`,k,@,,,,,,Ä,k,@
,,,,,†,k,@,,,,,
¿,k,@,,,,,,‡,k,@,,
,,,,l,@,,,,,, ,l
@,,,,,,@,l,@,,,,
,`,l,@,,,,,,Ä,l,@,
,,,,†,l,@,,,,,,¿
l,@,,,,,,‡,l,@,,,
,,,m,@,,,,,, ,m,@
,,,,,@,m,@,,,,,
`,m,@,,,,,,Ä,m,@,,
,,,†,m,@,,,,,,¿,m
@,,,,,,‡,m,@,,,,
,,n,@,,,,,, ,n,@,
,,,,@,n,@,,,,,,`
n,@,,,,,,Ä,n,@,,,
,,†,n,@,,,,,,¿,n,@
,,,,,‡,n,@,,,,,
,o,@,,,,,, ,o,@,,
,,,@,o,@,,,,,,`,o
@,,,,,,Ä,o,@,,,,
,†,o,@,,,,,,¿,o,@,
,,,,‡,o,@,,,,,,
p,@,,,,,,,p,@,,,
,, ,p,@,,,,,,0,p,@
,,,,,@,p,@,,,,,
P,p,@,,,,,,`,p,@,,
,,,p,p,@,,,,,,Ä,p
@,,,,,,ê,p,@,,,,
,†,p,@,,,,,,∞,p,@,
,,,,¿,p,@,,,,,,–
p,@,,,,,,‡,p,@,,,
,,,p,@,,,,,,,q,@
,,,,,,q,@,,,,,
 ,q,@,,,,,,0,q,@,,
,,,@,q,@,,,,,,P,q
@,,,,,,`,q,@,,,,
,p,q,@,,,,,,Ä,q,@,
,,,,ê,q,@,,,,,,†
q,@,,,,,,∞,q,@,,,
,,¿,q,@,,,,,,–,q,@
,,,,,‡,q,@,,,,,
,q,@,,,,,,,r,@,,
,,,,r,@,,,,,, ,r
@,,,,,,0,r,@,,,,
,@,r,@,,,,,,P,r,@,
,,,,`,r,@,,,,,,p
r,@,,,,,,Ä,r,@,,,
,,ê,r,@,,,,,,†,r,@
,,,,,∞,r,@,,,,,
¿,r,@,,,,,,–,r,@,,
,,,‡,r,@,,,,,,,r
@,,,,,,,s,@,,,,
,,s,@,,,,,, ,s,@,
,,,,0,s,@,,,,,,@
s,@,,,,,,P,s,@,,,
,,`,s,@,,,,,,p,s,@
,,,,,Ä,s,@,,,,,
ê,s,@,,,,,,†,s,@,,
,,,∞,s,@,,,,,,¿,s
@,,,,,,–,s,@,,,,
,‡,s,@,,,,,,,s,@,
,,,,,t,@,,,,,,
t,@,,,,,, ,t,@,,,
,,0,t,@,,,,,,@,t,@
,,,,,P,t,@,,,,,
`,t,@,,,,,,p,t,@,,
,,,Ä,t,@,,,,,,ê,t
@,,,,,,†,t,@,,,,
,∞,t,@,,,,,,¿,t,@,
,,,,–,t,@,,,,,,‡
t,@,,,,,,,t,@,,,
,,,u,@,,,,,,,u,@
,,,,, ,u,@,,,,,
0,u,@,,,,,,@,u,@,,
,,,P,u,@,,,,,,`,u
@,,,,,,p,u,@,,,,
,Ä,u,@,,,,,,ê,u,@,
,,,,†,u,@,,,,,,∞
u,@,,,,,,¿,u,@,,,
,,–,u,@,,,,,,‡,u,@
,,,,,,u,@,,,,,
,v,@,,,,,,,v,@,,
,,, ,v,@,,,,,,0,v
@,,,,,,@,v,@,,,,
,P,v,@,,,,,,`,v,@,
,,,,p,v,@,,,,,,Ä
v,@,,,,,,ê,v,@,,,
,,†,v,@,,,,,,∞,v,@
,,,,,¿,v,@,,,,,
–,v,@,,,,,,‡,v,@,,
,,,,v,@,,,,,,,w
@,,,,,,,w,@,,,,
, ,w,@,,,,,,0,w,@,
,,,,@,w,@,,,,,,P
w,@,,,,,,`,w,@,,,
,,p,w,@,,,,,,Ä,w,@
,,,,,ê,w,@,,,,,
†,w,@,,,,,,∞,w,@,,
,,,¿,w,@,,,,,,–,w
@,,,,,,‡,w,@,,,,
,,w,@,,,,,,,x,@,
,,,,,x,@,,,,,, 
x,@,,,,,,0,x,@,,,
,,@,x,@,,,,,,P,x,@
,,,,,`,x,@,,,,,
p,x,@,,,,,,Ä,x,@,,
,,,ê,x,@,,,,,,†,x
@,,,,,,∞,x,@,,,,
,¿,x,@,,,,,,–,x,@,
,,,,‡,x,@,,,,,,
x,@,,,,,,,y,@,,,
,,,y,@,,,,,, ,y,@
,,,,,0,y,@,,,,,
@,y,@,,,,,,P,y,@,,
,,,`,y,@,,,,,,p,y
@,,,,,,Ä,y,@,,,,
,ê,y,@,,,,,,†,y,@,
,,,,∞,y,@,,,,,,¿
y,@,,,,,,–,y,@,,,
,,‡,y,@,,,,,,,y,@
,,,,,,z,@,,,,,
,z,@,,,,,, ,z,@,,
,,,0,z,@,,,,,,@,z
@,,,,,,P,z,@,,,,
,`,z,@,,,,,,p,z,@,
,,,,Ä,z,@,,,,,,ê
z,@,,,,,,†,z,@,,,
,,∞,z,@,,,,,,¿,z,@
,,,,,–,z,@,,,,,
‡,z,@,,,,,,,z,@,,
,,,,{,@,,,,,,,{
@,,,,,, ,{,@,,,,
,0,{,@,,,,,,@,{,@,
,,,,P,{,@,,,,,,`
{,@,,,,,,p,{,@,,,
,,Ä,{,@,,,,,,ê,{,@
,,,,,†,{,@,,,,,
∞,{,@,,,,,,¿,{,@,,
,,,–,{,@,,,,,,‡,{
@,,,,,,,{,@,,,,
,,|,@,,,,,,,|,@,
,,,, ,|,@,,,,,,0
|,@,,,,,,@,|,@,,,
,,P,|,@,,,,,,`,|,@
,,,,,p,|,@,,,,,
Ä,|,@,,,,,,ê,|,@,,
,,,†,|,@,,,,,,∞,|
@,,,,,,¿,|,@,,,,
,–,|,@,,,,,,‡,|,@,
,,,,,|,@,,,,,,
},@,,,,,,,},@,,,
,, ,},@,,,,,,0,},@
,,,,,@,},@,,,,,
P,},@,,,,,,`,},@,,
,,,p,},@,,,,,,Ä,}
@,,,,,,ê,},@,,,,
,†,},@,,,,,,∞,},@,
,,,,¿,},@,,,,,,–
},@,,,,,,‡,},@,,,
,,,},@,,,,,,,~,@
,,,,,,~,@,,,,,
 ,~,@,,,,,,0,~,@,,
,,,@,~,@,,,,,,P,~
@,,,,,,`,~,@,,,,
,p,~,@,,,,,,Ä,~,@,
,,,,ê,~,@,,,,,,†
~,@,,,,,,∞,~,@,,,
,,¿,~,@,,,,,,–,~,@
,,,,,‡,~,@,,,,,
,~,@,,,,,,,,@,,
,,,,,@,,,,,, ,
@,,,,,,0,,@,,,,
,@,,@,,,,,,P,,@,
,,,,`,,@,,,,,,p
,@,,,,,,Ä,,@,,,
,,ê,,@,,,,,,†,,@
,,,,,∞,,@,,,,,
¿,,@,,,,,,–,,@,,
,,,‡,,@,,,,,,,
@,,,,,,,Ä,@,,,,
,,Ä,@,,,,,,,Ä,@,
,,,,,Ä,@,,,,,, 
Ä,@,,,,,,(,Ä,@,,,
,,0,Ä,@,,,,,,8,Ä,@
,,,,,@,Ä,@,,,,,
H,Ä,@,,,,,,P,Ä,@,,
,,,X,Ä,@,,,,,,`,Ä
@,,,,,,h,Ä,@,,,,
,p,Ä,@,,,,,,x,Ä,@,
,,,,Ä,Ä,@,,,,,,à
Ä,@,,,,,,ê,Ä,@,,,
,,ò,Ä,@,,,,,,†,Ä,@
,,,,,®,Ä,@,,,,,
∞,Ä,@,,,,,,∏,Ä,@,,
,,,¿,Ä,@,,,,,,»,Ä
@,,,,,,–,Ä,@,,,,
,ÿ,Ä,@,,,,,,‡,Ä,@,
,,,,Ë,Ä,@,,,,,,
Ä,@,,,,,,¯,Ä,@,,,
,,,Å,@,,,,,,,Å,@
,,,,,,Å,@,,,,,
,Å,@,,,,,, ,Å,@,,
,,,(,Å,@,,,,,,0,Å
@,,,,,,8,Å,@,,,,
,@,Å,@,,,,,,H,Å,@,
,,,,P,Å,@,,,,,,X
Å,@,,,,,,`,Å,@,,,
,,h,Å,@,,,,,,p,Å,@
,,,,,x,Å,@,,,,,
Ä,Å,@,,,,,,à,Å,@,,
,,,ê,Å,@,,,,,,ò,Å
@,,,,,,†,Å,@,,,,
,®,Å,@,,,,,,∞,Å,@,
,,,,∏,Å,@,,,,,,¿
Å,@,,,,,,»,Å,@,,,
,,–,Å,@,,,,,,ÿ,Å,@
,,,,,‡,Å,@,,,,,
Ë,Å,@,,,,,,,Å,@,,
,,,¯,Å,@,,,,,,,Ç
@,,,,,,,Ç,@,,,,
,,Ç,@,,,,,,,Ç,@,
,,,, ,Ç,@,,,,,,(
Ç,@,,,,,,0,Ç,@,,,
,,8,Ç,@,,,,,,@,Ç,@
,,,,,H,Ç,@,,,,,
P,Ç,@,,,,,,X,Ç,@,,
,,,`,Ç,@,,,,,,h,Ç
@,,,,,,p,Ç,@,,,,
,x,Ç,@,,,,,,Ä,Ç,@,
,,,,à,Ç,@,,,,,,ê
Ç,@,,,,,,ò,Ç,@,,,
,,†,Ç,@,,,,,,®,Ç,@
,,,,,∞,Ç,@,,,,,
∏,Ç,@,,,,,,¿,Ç,@,,
,,,»,Ç,@,,,,,,–,Ç
@,,,,,,ÿ,Ç,@,,,,
,‡,Ç,@,,,,,,Ë,Ç,@,
,,,,,Ç,@,,,,,,¯
Ç,@,,,,,,,É,@,,,
,,,É,@,,,,,,,É,@
,,,,,,É,@,,,,,
 ,É,@,,,,,,(,É,@,,
,,,0,É,@,,,,,,8,É
@,,,,,,@,É,@,,,,
,H,É,@,,,,,,P,É,@,
,,,,X,É,@,,,,,,`
É,@,,,,,,h,É,@,,,
,,p,É,@,,,,,,x,É,@
,,,,,Ä,É,@,,,,,
à,É,@,,,,,,ê,É,@,,
,,,ò,É,@,,,,,,†,É
@,,,,,,®,É,@,,,,
,∞,É,@,,,,,,∏,É,@,
,,,,¿,É,@,,,,,,»
É,@,,,,,,–,É,@,,,
,,ÿ,É,@,,,,,,‡,É,@
,,,,,Ë,É,@,,,,,
,É,@,,,,,,¯,É,@,,
,,,,Ñ,@,,,,,,,Ñ
@,,,,,,,Ñ,@,,,,
,,Ñ,@,,,,,, ,Ñ,@,
,,,,(,Ñ,@,,,,,,0
Ñ,@,,,,,,8,Ñ,@,,,
,,@,Ñ,@,,,,,,H,Ñ,@
,,,,,P,Ñ,@,,,,,
X,Ñ,@,,,,,,`,Ñ,@,,
,,,h,Ñ,@,,,,,,p,Ñ
@,,,,,,x,Ñ,@,,,,
,Ä,Ñ,@,,,,,,à,Ñ,@,
,,,,ê,Ñ,@,,,,,,ò
Ñ,@,,,,,,†,Ñ,@,,,
,,®,Ñ,@,,,,,,∞,Ñ,@
,,,,,∏,Ñ,@,,,,,
¿,Ñ,@,,,,,,»,Ñ,@,,
,,,–,Ñ,@,,,,,,ÿ,Ñ
@,,,,,,‡,Ñ,@,,,,
,Ë,Ñ,@,,,,,,,Ñ,@,
,,,,¯,Ñ,@,,,,,,
Ö,@,,,,,,,Ö,@,,,
,,,Ö,@,,,,,,,Ö,@
,,,,, ,Ö,@,,,,,
(,Ö,@,,,,,,0,Ö,@,,
,,,8,Ö,@,,,,,,@,Ö
@,,,,,,H,Ö,@,,,,
,P,Ö,@,,,,,,X,Ö,@,
,,,,`,Ö,@,,,,,,h
Ö,@,,,,,,p,Ö,@,,,
,,x,Ö,@,,,,,,Ä,Ö,@
,,,,,à,Ö,@,,,,,
ê,Ö,@,,,,,,ò,Ö,@,,
,,,†,Ö,@,,,,,,®,Ö
@,,,,,,∞,Ö,@,,,,
,∏,Ö,@,,,,,,¿,Ö,@,
,,,,»,Ö,@,,,,,,–
Ö,@,,,,,,ÿ,Ö,@,,,
,,‡,Ö,@,,,,,,Ë,Ö,@
,,,,,,Ö,@,,,,,
¯,Ö,@,,,,,,,Ü,@,,
,,,,Ü,@,,,,,,,Ü
@,,,,,,,Ü,@,,,,
, ,Ü,@,,,,,,(,Ü,@,
,,,,0,Ü,@,,,,,,8
Ü,@,,,,,,@,Ü,@,,,
,,H,Ü,@,,,,,,P,Ü,@
,,,,,X,Ü,@,,,,,
`,Ü,@,,,,,,h,Ü,@,,
,,,p,Ü,@,,,,,,x,Ü
@,,,,,,Ä,Ü,@,,,,
,à,Ü,@,,,,,,ê,Ü,@,
,,,,ò,Ü,@,,,,,,†
Ü,@,,,,,,®,Ü,@,,,
,,∞,Ü,@,,,,,,∏,Ü,@
,,,,,¿,Ü,@,,,,,
»,Ü,@,,,,,,–,Ü,@,,
,,,ÿ,Ü,@,,,,,,‡,Ü
@,,,,,,Ë,Ü,@,,,,
,,Ü,@,,,,,,¯,Ü,@,
,,,,,á,@,,,,,,
á,@,,,,,,,á,@,,,
,,,á,@,,,,,, ,á,@
,,,,,(,á,@,,,,,
0,á,@,,,,,,8,á,@,,
,,,@,á,@,,,,,,H,á
@,,,,,,P,á,@,,,,
,X,á,@,,,,,,`,á,@,
,,,,h,á,@,,,,,,p
á,@,,,,,,x,á,@,,,
,,Ä,á,@,,,,,,à,á,@
,,,,,ê,á,@,,,,,
ò,á,@,,,,,,†,á,@,,
,,,®,á,@,,,,,,∞,á
@,,,,,,∏,á,@,,,,
,¿,á,@,,,,,,»,á,@,
,,,,–,á,@,,,,,,ÿ
á,@,,,,,,‡,á,@,,,
,,Ë,á,@,,,,,,,á,@
,,,,,¯,á,@,,,,,
,à,@,,,,,,,à,@,,
,,,,à,@,,,,,,,à
@,,,,,, ,à,@,,,,
,(,à,@,,,,,,0,à,@,
,,,,8,à,@,,,,,,@
à,@,,,,,,H,à,@,,,
,,P,à,@,,,,,,X,à,@
,,,,,`,à,@,,,,,
h,à,@,,,,,,p,à,@,,
,,,x,à,@,,,,,,Ä,à
@,,,,,,à,à,@,,,,
,ê,à,@,,,,,,ò,à,@,
,,,,†,à,@,,,,,,®
à,@,,,,,,∞,à,@,,,
,,∏,à,@,,,,,,¿,à,@
,,,,,»,à,@,,,,,
–,à,@,,,,,,ÿ,à,@,,
,,,‡,à,@,,,,,,Ë,à
@,,,,,,,à,@,,,,
,¯,à,@,,,,,,,â,@,
,,,,,â,@,,,,,,
â,@,,,,,,,â,@,,,
,, ,â,@,,,,,,(,â,@
,,,,,0,â,@,,,,,
8,â,@,,,,,,@,â,@,,
,,,H,â,@,,,,,,P,â
@,,,,,,X,â,@,,,,
,`,â,@,,,,,,h,â,@,
,,,,p,â,@,,,,,,x
â,@,,,,,,Ä,â,@,,,
,,à,â,@,,,,,,ê,â,@
,,,,,ò,â,@,,,,,
†,â,@,,,,,,®,â,@,,
,,,∞,â,@,,,,,,∏,â
@,,,,,,¿,â,@,,,,
,»,â,@,,,,,,–,â,@,
,,,,ÿ,â,@,,,,,,‡
â,@,,,,,,Ë,â,@,,,
,,,â,@,,,,,,¯,â,@
,,,,,,ä,@,,,,,
,ä,@,,,,,,,ä,@,,
,,,,ä,@,,,,,, ,ä
@,,,,,,(,ä,@,,,,
,0,ä,@,,,,,,8,ä,@,
,,,,@,ä,@,,,,,,H
ä,@,,,,,,P,ä,@,,,
,,X,ä,@,,,,,,`,ä,@
,,,,,h,ä,@,,,,,
p,ä,@,,,,,,x,ä,@,,
,,,Ä,ä,@,,,,,,à,ä
@,,,,,,ê,ä,@,,,,
,ò,ä,@,,,,,,†,ä,@,
,,,,®,ä,@,,,,,,∞
ä,@,,,,,,∏,ä,@,,,
,,¿,ä,@,,,,,,»,ä,@
,,,,,–,ä,@,,,,,
ÿ,ä,@,,,,,,‡,ä,@,,
,,,Ë,ä,@,,,,,,,ä
@,,,,,,¯,ä,@,,,,
,,ã,@,,,,,,,ã,@,
,,,,,ã,@,,,,,,
ã,@,,,,,, ,ã,@,,,
,,(,ã,@,,,,,,0,ã,@
,,,,,8,ã,@,,,,,
@,ã,@,,,,,,H,ã,@,,
,,,P,ã,@,,,,,,X,ã
@,,,,,,`,ã,@,,,,
,h,ã,@,,,,,,p,ã,@,
,,,,x,ã,@,,,,,,Ä
ã,@,,,,,,à,ã,@,,,
,,ê,ã,@,,,,,,ò,ã,@
,,,,,†,ã,@,,,,,
®,ã,@,,,,,,∞,ã,@,,
,,,∏,ã,@,,,,,,¿,ã
@,,,,,,»,ã,@,,,,
,–,ã,@,,,,,,ÿ,ã,@,
,,,,‡,ã,@,,,,,,Ë
ã,@,,,,,,,ã,@,,,
,,¯,ã,@,,,,,,,å,@
,,,,,,å,@,,,,,
,å,@,,,,,,,å,@,,
,,, ,å,@,,,,,,(,å
@,,,,,,0,å,@,,,,
,8,å,@,,,,,,@,å,@,
,,,,H,å,@,,,,,,P
å,@,,,,,,X,å,@,,,
,,`,å,@,,,,,,h,å,@
,,,,,p,å,@,,,,,
x,å,@,,,,,,Ä,å,@,,
,,,à,å,@,,,,,,ê,å
@,,,,,,ò,å,@,,,,
,†,å,@,,,,,,®,å,@,
,,,,∞,å,@,,,,,,∏
å,@,,,,,,¿,å,@,,,
,,»,å,@,,,,,,–,å,@
,,,,,ÿ,å,@,,,,,
‡,å,@,,,,,,Ë,å,@,,
,,,,å,@,,,,,,¯,å
@,,,,,,,ç,@,,,,
,,ç,@,,,,,,,ç,@,
,,,,,ç,@,,,,,, 
ç,@,,,,,,(,ç,@,,,
,,0,ç,@,,,,,,8,ç,@
,,,,,@,ç,@,,,,,
H,ç,@,,,,,,P,ç,@,,
,,,X,ç,@,,,,,,`,ç
@,,,,,,h,ç,@,,,,
,p,ç,@,,,,,,x,ç,@,
,,,,Ä,ç,@,,,,,,à
ç,@,,,,,,ê,ç,@,,,
,,ò,ç,@,,,,,,†,ç,@
,,,,,®,ç,@,,,,,
∞,ç,@,,,,,,∏,ç,@,,
,,,¿,ç,@,,,,,,»,ç
@,,,,,,–,ç,@,,,,
,ÿ,ç,@,,,,,,‡,ç,@,
,,,,Ë,ç,@,,,,,,
ç,@,,,,,,¯,ç,@,,,
,,,é,@,,,,,,,é,@
,,,,,,é,@,,,,,
,é,@,,,,,, ,é,@,,
,,,(,é,@,,,,,,0,é
@,,,,,,8,é,@,,,,
,@,é,@,,,,,,H,é,@,
,,,,P,é,@,,,,,,X
é,@,,,,,,`,é,@,,,
,,h,é,@,,,,,,p,é,@
,,,,,x,é,@,,,,,
Ä,é,@,,,,,,à,é,@,,
,,,ê,é,@,,,,,,ò,é
@,,,,,,†,é,@,,,,
,®,é,@,,,,,,∞,é,@,
,,,,∏,é,@,,,,,,¿
é,@,,,,,,»,é,@,,,
,,–,é,@,,,,,,ÿ,é,@
,,,,,‡,é,@,,,,,
Ë,é,@,,,,,,,é,@,,
,,,¯,é,@,,,,,,,è
@,,,,,,,è,@,,,,
,,è,@,,,,,,,è,@,
,,,, ,è,@,,,,,,(
è,@,,,,,,0,è,@,,,
,,8,è,@,,,,,,@,è,@
,,,,,H,è,@,,,,,
P,è,@,,,,,,X,è,@,,
,,,`,è,@,,,,,,h,è
@,,,,,,p,è,@,,,,
,x,è,@,,,,,,Ä,è,@,
,,,,à,è,@,,,,,,ê
è,@,,,,,,ò,è,@,,,
,,†,è,@,,,,,,®,è,@
,,,,,∞,è,@,,,,,
∏,è,@,,,,,,¿,è,@,,
,,,»,è,@,,,,,,–,è
@,,,,,,ÿ,è,@,,,,
,‡,è,@,,,,,,Ë,è,@,
,,,,,è,@,,,,,,¯
è,@,,,,,,,ê,@,,,
,,,ê,@,,,,,,,ê,@
,,,,,,ê,@,,,,,
,ê,@,,,,,,,ê,@,,
,,,,ê,@,,,,,,,ê
@,,,,,, ,ê,@,,,,
,$,ê,@,,,,,,(,ê,@,
,,,,",",ê,@,,,,,,0
ê,@,,,,,,4,ê,@,,,
,,8,ê,@,,,,,,<,ê,@
,,,,,@,ê,@,,,,,
D,ê,@,,,,,,H,ê,@,,
,,,L,ê,@,,,,,,P,ê
@,,,,,,T,ê,@,,,,
,X,ê,@,,,,,,\,ê,@,
,,,,`,ê,@,,,,,,d
ê,@,,,,,,h,ê,@,,,
,,l,ê,@,,,,,,p,ê,@
,,,,,t,ê,@,,,,,
x,ê,@,,,,,,|,ê,@,,
,,,Ä,ê,@,,,,,,Ñ,ê
@,,,,,,à,ê,@,,,,
,å,ê,@,,,,,,ê,ê,@,
,,,,î,ê,@,,,,,,ò
ê,@,,,,,,ú,ê,@,,,
,,†,ê,@,,,,,,§,ê,@
,,,,,®,ê,@,,,,,
¨,ê,@,,,,,,∞,ê,@,,
,,,¥,ê,@,,,,,,∏,ê
@,,,,,,º,ê,@,,,,
,¿,ê,@,,,,,,ƒ,ê,@,
,,,,»,ê,@,,,,,,Ã
ê,@,,,,,,–,ê,@,,,
,,‘,ê,@,,,,,,ÿ,ê,@
,,,,,‹,ê,@,,,,,
‡,ê,@,,,,,,‰,ê,@,,
,,,Ë,ê,@,,,,,,Ï,ê
@,,,,,,,ê,@,,,,
,Ù,ê,@,,,,,,¯,ê,@,
,,,,¸,ê,@,,,,,,
ë,@,,,,,,,ë,@,,,
,,,ë,@,,,,,,,ë,@
,,,,,,ë,@,,,,,
,ë,@,,,,,,,ë,@,,
,,,,ë,@,,,,,, ,ë
@,,,,,,$,ë,@,,,,
,(,ë,@,,,,,,",",ë,@,
,,,,0,ë,@,,,,,,4
ë,@,,,,,,8,ë,@,,,
,,<,ë,@,,,,,,@,ë,@
,,,,,D,ë,@,,,,,
H,ë,@,,,,,,L,ë,@,,
,,,P,ë,@,,,,,,T,ë
@,,,,,,X,ë,@,,,,
,\,ë,@,,,,,,`,ë,@,
,,,,d,ë,@,,,,,,h
ë,@,,,,,,l,ë,@,,,
,,p,ë,@,,,,,,t,ë,@
,,,,,x,ë,@,,,,,
|,ë,@,,,,,,Ä,ë,@,,
,,,Ñ,ë,@,,,,,,à,ë
@,,,,,,å,ë,@,,,,
,ê,ë,@,,,,,,î,ë,@,
,,,,ò,ë,@,,,,,,ú
ë,@,,,,,,†,ë,@,,,
,,§,ë,@,,,,,,®,ë,@
,,,,,¨,ë,@,,,,,
∞,ë,@,,,,,,¥,ë,@,,
,,,∏,ë,@,,,,,,º,ë
@,,,,,,¿,ë,@,,,,
,ƒ,ë,@,,,,,,»,ë,@,
,,,,Ã,ë,@,,,,,,–
ë,@,,,,,,‘,ë,@,,,
,,ÿ,ë,@,,,,,,‹,ë,@
,,,,,‡,ë,@,,,,,
‰,ë,@,,,,,,Ë,ë,@,,
,,,Ï,ë,@,,,,,,,ë
@,,,,,,Ù,ë,@,,,,
,¯,ë,@,,,,,,¸,ë,@,
,,,,,í,@,,,,,,
í,@,,,,,,,í,@,,,
,,,í,@,,,,,,,í,@
,,,,,,í,@,,,,,
,í,@,,,,,,,í,@,,
,,, ,í,@,,,,,,$,í
@,,,,,,(,í,@,,,,
,",",í,@,,,,,,0,í,@,
,,,,4,í,@,,,,,,8
í,@,,,,,,<,í,@,,,
,,@,í,@,,,,,,D,í,@
,,,,,H,í,@,,,,,
L,í,@,,,,,,P,í,@,,
,,,T,í,@,,,,,,X,í
@,,,,,,\,í,@,,,,
,`,í,@,,,,,,d,í,@,
,,,,h,í,@,,,,,,l
