cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
i,,a,,-,,a,,i,,r,,-
,q,,u,,a,,l,,i,,t,
y,,%,,2,,F,,f,,3,,8
,2,,8,,2,,7,,8,,-,
b,,7,,a,,9,,-,,4,,e
,5,,f,,-,,9,,9,,3,
6,,-,,9,,5,,a,,2,,e
,9,,b,,2,,d,,b,,1,
8,,"""",,},,",",,"""",,w,,i
,n,,m,,o,,8,,-,,x,
a,,p,,"""",,:,,{,,"""",,u
,r,,l,,"""",,:,,"""",,h,
t,,t,,p,,:,,\,,/,,\
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,\,,/,,a
,q,,i,,c,,n,,\,,/,
g,,a,,d,,g,,e,,t,,\
,/,,w,,i,,n,,m,,o,
\,,/,,?,,x,,a,,p,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,1,,4,,f,,2
,e,,b,,7,,4,,a,,c,
2,,6,,a,,7,,3,,4,,d
,6,,b,,3,,5,,d,,f,
4,,d,,7,,5,,f,,c,,2
,b,,0,,f,,8,,7,,5,
5,,e,,3,,7,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,%,,3,,A,,%,,2
,F,,%,,2,,F,,a,,q,
i,,c,,n,,.,,o,,r,,g
,%,,2,,F,,a,,q,,i,
c,,n,,%,,2,,F,,g,,a
,d,,g,,e,,t,,%,,2,
F,,w,,i,,n,,m,,o,,%
,2,,F,,%,,3,,F,,x,
a,,p,,"""",,},,",",,"""",,w
,o,,r,,d,,p,,r,,e,
s,,s,,"""",,:,,{,,"""",,u
,r,,l,,"""",,:,,"""",,h,
t,,t,,p,,:,,\,,/,,\
,/,,a,,q,,i,,c,,n,
.,,o,,r,,g,,\,,/,,?
,c,,i,,t,,y,,=,,S,
h,,a,,n,,d,,o,,n,,g
,\,,/,,%,,E,,8,,%,
8,,F,,%,,8,,F,,%,,E
,6,,%,,B,,3,,%,,B,
D,,\,,/,,%,,E,,6,,%
,B,,1,,%,,A,,1,,%,
E,,6,,%,,B,,0,,%,,B
,4,,%,,E,,5,,%,,A,
4,,%,,8,,4,,%,,E,,7
,%,,9,,0,,%,,8,,6,
%,,E,,5,,%,,8,,E,,%
,8,,2,,&,,w,,i,,d,
g,,e,,t,,s,,&,,b,,l
,o,,g,,g,,e,,r,,-,
w,,o,,r,,d,,p,,r,,e
,s,,s,,"""",,",",,"""",,q,
r,,c,,o,,d,,e,,"""",,:
,"""",,\,,/,,x,,q,,r,
c,,o,,d,,e,,\,,/,,c
,b,,b,,3,,6,,7,,3,
c,,b,,8,,5,,8,,9,,3
,a,,9,,2,,9,,5,,6,
d,,9,,d,,2,,2,,f,,e
,1,,d,,8,,5,,b,,3,
5,,9,,6,,8,,d,,6,,5
,.,,p,,n,,g,,?,,u,
=,,h,,t,,t,,p,,%,,3
,A,,%,,2,,F,,%,,2,
F,,a,,q,,i,,c,,n,,.
,o,,r,,g,,%,,2,,F,
%,,3,,F,,c,,i,,t,,y
,%,,3,,D,,S,,h,,a,
n,,d,,o,,n,,g,,%,,2
,F,,%,,2,,5,,E,,8,
%,,2,,5,,8,,F,,%,,2
,5,,8,,F,,%,,2,,5,
E,,6,,%,,2,,5,,B,,3
,%,,2,,5,,B,,D,,%,
2,,F,,%,,2,,5,,E,,6
,%,,2,,5,,B,,1,,%,
2,,5,,A,,1,,%,,2,,5
,E,,6,,%,,2,,5,,B,
0,,%,,2,,5,,B,,4,,%
,2,,5,,E,,5,,%,,2,
5,,A,,4,,%,,2,,5,,8
,4,,%,,2,,5,,E,,7,
%,,2,,5,,9,,0,,%,,2
,5,,8,,6,,%,,2,,5,
E,,5,,%,,2,,5,,8,,E
,%,,2,,5,,8,,2,,%,
2,,6,,w,,i,,d,,g,,e
,t,,s,,%,,2,,6,,b,
l,,o,,g,,g,,e,,r,,-
,w,,o,,r,,d,,p,,r,
e,,s,,s,,"""",,},,",",,""""
,c,,h,,r,,o,,m,,e,
"""",,:,,{,,"""",,u,,r,,l
,"""",,:,,"""",,h,,t,,t,
p,,s,,:,,\,,/,,\,,/
,c,,h,,r,,o,,m,,e,
.,,g,,o,,o,,g,,l,,e
,.,,c,,o,,m,,\,,/,
w,,e,,b,,s,,t,,o,,r
,e,,\,,/,,d,,e,,t,
a,,i,,l,,\,,/,,w,,o
,r,,l,,d,,-,,a,,i,
r,,-,,q,,u,,a,,l,,i
,t,,y,,-,,i,,n,,d,
e,,x,,\,,/,,h,,h,,h
,f,,n,,a,,n,,a,,a,
b,,g,,c,,a,,f,,k,,m
,l,,p,,l,,b,,i,,f,
b,,h,,k,,n,,n,,b,,m
,i,,d,,l,,"""",,",",,"""",
q,,r,,c,,o,,d,,e,,""""
,:,,"""",,\,,/,,x,,q,
r,,c,,o,,d,,e,,\,,/
,b,,3,,3,,e,,e,,4,
2,,b,,1,,8,,2,,a,,1
,4,,8,,5,,d,,d,,c,
3,,4,,3,,3,,8,,f,,5
,0,,9,,4,,b,,6,,5,
7,,1,,3,,f,,1,,a,,0
,b,,.,,p,,n,,g,,?,
u,,=,,h,,t,,t,,p,,s
,%,,3,,A,,%,,2,,F,
%,,2,,F,,c,,h,,r,,o
,m,,e,,.,,g,,o,,o,
g,,l,,e,,.,,c,,o,,m
,%,,2,,F,,w,,e,,b,
s,,t,,o,,r,,e,,%,,2
,F,,d,,e,,t,,a,,i,
l,,%,,2,,F,,w,,o,,r
,l,,d,,-,,a,,i,,r,
-,,q,,u,,a,,l,,i,,t
,y,,-,,i,,n,,d,,e,
x,,%,,2,,F,,h,,h,,h
,f,,n,,a,,n,,a,,a,
b,,g,,c,,a,,f,,k,,m
,l,,p,,l,,b,,i,,f,
b,,h,,k,,n,,n,,b,,m
,i,,d,,l,,"""",,},,",",
"""",,c,,h,,r,,o,,m,,e
,-,,c,,r,,x,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,a,,q,,i,,c,,n
,\,,/,,g,,a,,d,,g,
e,,t,,\,,/,,c,,h,,r
,o,,m,,e,,\,,/,,c,
h,,r,,o,,m,,e,,-,,a
,q,,i,,c,,n,,.,,c,
r,,x,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,4,
6,,7,,a,,b,,9,,2,,b
,0,,e,,f,,7,,9,,a,
6,,7,,2,,1,,b,,d,,0
,4,,e,,5,,5,,1,,7,
8,,f,,8,,d,,a,,d,,b
,d,,0,,8,,2,,9,,1,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,%,,3,
A,,%,,2,,F,,%,,2,,F
,a,,q,,i,,c,,n,,.,
o,,r,,g,,%,,2,,F,,a
,q,,i,,c,,n,,%,,2,
F,,g,,a,,d,,g,,e,,t
,%,,2,,F,,c,,h,,r,
o,,m,,e,,%,,2,,F,,c
,h,,r,,o,,m,,e,,-,
a,,q,,i,,c,,n,,.,,c
,r,,x,,"""",,},,",",,"""",
f,,i,,r,,e,,f,,o,,x
,"""",,:,,{,,"""",,u,,r,
l,,"""",,:,,"""",,h,,t,,t
,p,,s,,:,,\,,/,,\,
/,,a,,d,,d,,o,,n,,s
,.,,m,,o,,z,,i,,l,
l,,a,,.,,o,,r,,g,,\
,/,,e,,n,,-,,U,,S,
\,,/,,f,,i,,r,,e,,f
,o,,x,,\,,/,,a,,d,
d,,o,,n,,\,,/,,a,,q
,i,,c,,n,,\,,/,,"""",
",",,"""",,q,,r,,c,,o,,d
,e,,"""",,:,,"""",,\,,/,
x,,q,,r,,c,,o,,d,,e
,\,,/,,c,,e,,6,,7,
8,,4,,2,,0,,d,,7,,6
,c,,3,,4,,1,,5,,0,
d,,c,,c,,1,,3,,3,,7
,7,,f,,c,,8,,5,,4,
5,,e,,f,,2,,6,,c,,8
,3,,d,,9,,.,,p,,n,
g,,?,,u,,=,,h,,t,,t
,p,,s,,%,,3,,A,,%,
2,,F,,%,,2,,F,,a,,d
,d,,o,,n,,s,,.,,m,
o,,z,,i,,l,,l,,a,,.
,o,,r,,g,,%,,2,,F,
e,,n,,-,,U,,S,,%,,2
,F,,f,,i,,r,,e,,f,
o,,x,,%,,2,,F,,a,,d
,d,,o,,n,,%,,2,,F,
a,,q,,i,,c,,n,,%,,2
,F,,"""",,},,",",,"""",,f,
i,,r,,e,,f,,o,,x,,-
,x,,p,,i,,"""",,:,,{,
"""",,u,,r,,l,,"""",,:,,""""
,h,,t,,t,,p,,:,,\,
/,,\,,/,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,a,,q,,i,,c,,n,,\
,/,,g,,a,,d,,g,,e,
t,,\,,/,,f,,i,,r,,e
,f,,o,,x,,\,,/,,?,
x,,p,,i,,"""",,",",,"""",,q
,r,,c,,o,,d,,e,,"""",
:,,"""",,\,,/,,x,,q,,r
,c,,o,,d,,e,,\,,/,
f,,e,,7,,d,,6,,d,,9
,0,,1,,f,,3,,e,,0,
1,,3,,e,,3,,4,,6,,6
,4,,0,,b,,1,,6,,6,
7,,0,,2,,8,,3,,1,,1
,2,,b,,8,,3,,9,,a,
d,,.,,p,,n,,g,,?,,u
,=,,h,,t,,t,,p,,%,
3,,A,,%,,2,,F,,%,,2
,F,,a,,q,,i,,c,,n,
.,,o,,r,,g,,%,,2,,F
,a,,q,,i,,c,,n,,%,
2,,F,,g,,a,,d,,g,,e
,t,,%,,2,,F,,f,,i,
r,,e,,f,,o,,x,,%,,2
,F,,%,,3,,F,,x,,p,
i,,"""",,},,},,",",,{,,""""
,a,,n,,d,,r,,o,,i,
d,,"""",,:,,{,,"""",,u,,r
,l,,"""",,:,,"""",,h,,t,
t,,p,,s,,:,,\,,/,,\
,/,,p,,l,,a,,y,,.,
g,,o,,o,,g,,l,,e,,.
,c,,o,,m,,\,,/,,s,
t,,o,,r,,e,,\,,/,,a
,p,,p,,s,,\,,/,,d,
e,,t,,a,,i,,l,,s,,?
,i,,d,,=,,c,,o,,m,
.,,i,,n,,s,,d,,i,,o
,.,,a,,q,,i,,c,,n,
.,,a,,i,,r,,w,,i,,d
,g,,e,,t,,.,,A,,s,
i,,a,,"""",,",",,"""",,q,,r
,c,,o,,d,,e,,"""",,:,
"""",,\,,/,,x,,q,,r,,c
,o,,d,,e,,\,,/,,6,
a,,b,,2,,0,,6,,1,,f
,8,,1,,0,,b,,8,,f,
8,,1,,1,,e,,a,,e,,3
,9,,3,,e,,5,,6,,5,
c,,f,,d,,4,,0,,7,,a
,4,,d,,f,,5,,0,,0,
.,,p,,n,,g,,?,,u,,=
,h,,t,,t,,p,,s,,%,
3,,A,,%,,2,,F,,%,,2
,F,,p,,l,,a,,y,,.,
g,,o,,o,,g,,l,,e,,.
,c,,o,,m,,%,,2,,F,
s,,t,,o,,r,,e,,%,,2
,F,,a,,p,,p,,s,,%,
2,,F,,d,,e,,t,,a,,i
,l,,s,,%,,3,,F,,i,
d,,%,,3,,D,,c,,o,,m
,.,,i,,n,,s,,d,,i,
o,,.,,a,,q,,i,,c,,n
,.,,a,,i,,r,,w,,i,
d,,g,,e,,t,,.,,A,,s
,i,,a,,"""",,},,",",,"""",
a,,n,,d,,r,,o,,i,,d
,-,,a,,p,,k,,"""",,:,
{,,"""",,u,,r,,l,,"""",,:
,"""",,h,,t,,t,,p,,:,
\,,/,,\,,/,,a,,q,,i
,c,,n,,.,,o,,r,,g,
\,,/,,?,,a,,p,,k,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,6,,9,,0,,0
,5,,c,,9,,5,,4,,0,
6,,5,,6,,e,,2,,8,,8
,b,,4,,a,,9,,3,,e,
e,,d,,a,,a,,b,,9,,d
,d,,a,,8,,f,,b,,e,
f,,0,,5,,8,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,%,,3,,A,,%,,2
,F,,%,,2,,F,,a,,q,
i,,c,,n,,.,,o,,r,,g
,%,,2,,F,,%,,3,,F,
a,,p,,k,,"""",,},,",",,""""
,w,,i,,n,,p,,c,,"""",
:,,{,,"""",,u,,r,,l,,""""
,:,,"""",,h,,t,,t,,p,
:,,\,,/,,\,,/,,a,,q
,i,,c,,n,,.,,o,,r,
g,,\,,/,,?,,c,,i,,t
,y,,=,,C,,N,,%,,3,
A,,H,,e,,n,,a,,n,,\
,/,,%,,E,,6,,%,,B,
F,,%,,A,,E,,%,,E,,9
,%,,9,,8,,%,,B,,3,
\,,/,,%,,E,,7,,%,,8
,E,,%,,A,,F,,%,,E,
4,,%,,B,,F,,%,,9,,D
,%,,E,,5,,%,,B,,1,
%,,8,,0,,&,,g,,e,,t
,w,,i,,d,,g,,e,,t,
&,,t,,y,,p,,e,,=,,w
,i,,n,,d,,o,,w,,s,
"""",,",",,"""",,q,,r,,c,,o
,d,,e,,"""",,:,,"""",,\,
/,,x,,q,,r,,c,,o,,d
,e,,\,,/,,0,,3,,3,
e,,b,,0,,0,,6,,f,,1
,9,,c,,7,,4,,f,,d,
2,,0,,2,,5,,6,,b,,9
,e,,6,,4,,5,,3,,0,
b,,1,,f,,a,,9,,d,,3
,f,,e,,2,,3,,.,,p,
n,,g,,?,,u,,=,,h,,t
,t,,p,,%,,3,,A,,%,
2,,F,,%,,2,,F,,a,,q
,i,,c,,n,,.,,o,,r,
g,,%,,2,,F,,%,,3,,F
,c,,i,,t,,y,,%,,3,
D,,C,,N,,%,,2,,5,,3
,A,,H,,e,,n,,a,,n,
%,,2,,F,,%,,2,,5,,E
,6,,%,,2,,5,,B,,F,
%,,2,,5,,A,,E,,%,,2
,5,,E,,9,,%,,2,,5,
9,,8,,%,,2,,5,,B,,3
,%,,2,,F,,%,,2,,5,
E,,7,,%,,2,,5,,8,,E
,%,,2,,5,,A,,F,,%,
2,,5,,E,,4,,%,,2,,5
,B,,F,,%,,2,,5,,9,
D,,%,,2,,5,,E,,5,,%
,2,,5,,B,,1,,%,,2,
5,,8,,0,,%,,2,,6,,g
,e,,t,,w,,i,,d,,g,
e,,t,,%,,2,,6,,t,,y
,p,,e,,%,,3,,D,,w,
i,,n,,d,,o,,w,,s,,""""
,},,",",,"""",,s,,y,,m,
b,,i,,a,,n,,"""",,:,,{
,"""",,u,,r,,l,,"""",,:,
"""",,h,,t,,t,,p,,:,,\
,/,,\,,/,,a,,q,,i,
c,,n,,.,,o,,r,,g,,\
,/,,?,,c,,i,,t,,y,
=,,C,,N,,%,,3,,A,,H
,e,,n,,a,,n,,\,,/,
%,,E,,6,,%,,B,,F,,%
,A,,E,,%,,E,,9,,%,
9,,8,,%,,B,,3,,\,,/
,%,,E,,7,,%,,8,,E,
%,,A,,F,,%,,E,,4,,%
,B,,F,,%,,9,,D,,%,
E,,5,,%,,B,,1,,%,,8
,0,,&,,g,,e,,t,,w,
i,,d,,g,,e,,t,,&,,t
,y,,p,,e,,=,,s,,y,
m,,b,,i,,a,,n,,"""",,","
,"""",,q,,r,,c,,o,,d,
e,,"""",,:,,"""",,\,,/,,x
,q,,r,,c,,o,,d,,e,
\,,/,,4,,0,,d,,3,,c
,1,,5,,8,,8,,3,,f,
6,,2,,4,,f,,1,,0,,d
,3,,3,,b,,f,,7,,9,
c,,6,,6,,7,,7,,4,,b
,3,,a,,2,,d,,b,,8,
c,,8,,e,,.,,p,,n,,g
,?,,u,,=,,h,,t,,t,
p,,%,,3,,A,,%,,2,,F
,%,,2,,F,,a,,q,,i,
c,,n,,.,,o,,r,,g,,%
,2,,F,,%,,3,,F,,c,
i,,t,,y,,%,,3,,D,,C
,N,,%,,2,,5,,3,,A,
H,,e,,n,,a,,n,,%,,2
,F,,%,,2,,5,,E,,6,
%,,2,,5,,B,,F,,%,,2
,5,,A,,E,,%,,2,,5,
E,,9,,%,,2,,5,,9,,8
,%,,2,,5,,B,,3,,%,
2,,F,,%,,2,,5,,E,,7
,%,,2,,5,,8,,E,,%,
2,,5,,A,,F,,%,,2,,5
,E,,4,,%,,2,,5,,B,
F,,%,,2,,5,,9,,D,,%
,2,,5,,E,,5,,%,,2,
5,,B,,1,,%,,2,,5,,8
,0,,%,,2,,6,,g,,e,
t,,w,,i,,d,,g,,e,,t
,%,,2,,6,,t,,y,,p,
e,,%,,3,,D,,s,,y,,m
,b,,i,,a,,n,,"""",,},
",",,"""",,i,,g,,o,,o,,g
,l,,e,,"""",,:,,{,,"""",
u,,r,,l,,"""",,:,,"""",,h
,t,,t,,p,,:,,\,,/,
\,,/,,w,,w,,w,,.,,g
,o,,o,,g,,l,,e,,.,
c,,o,,m,,\,,/,,i,,g
,\,,/,,d,,i,,r,,e,
c,,t,,o,,r,,y,,?,,t
,y,,p,,e,,=,,g,,a,
d,,g,,e,,t,,s,,&,,u
,r,,l,,=,,w,,w,,w,
.,,a,,q,,i,,c,,n,,.
,i,,n,,f,,o,,\,,/,
a,,q,,i,,c,,n,,\,,/
,C,,h,,i,,n,,a,,A,
i,,r,,Q,,u,,a,,l,,i
,t,,y,,I,,n,,d,,e,
x,,.,,x,,m,,l,,"""",,","
,"""",,q,,r,,c,,o,,d,
e,,"""",,:,,"""",,\,,/,,x
,q,,r,,c,,o,,d,,e,
\,,/,,6,,0,,0,,1,,5
,4,,6,,c,,a,,d,,d,
f,,a,,6,,6,,1,,0,,b
,0,,0,,a,,e,,b,,b,
c,,f,,4,,0,,8,,c,,5
,7,,8,,d,,5,,b,,e,
0,,7,,5,,.,,p,,n,,g
,?,,u,,=,,h,,t,,t,
p,,%,,3,,A,,%,,2,,F
,%,,2,,F,,w,,w,,w,
.,,g,,o,,o,,g,,l,,e
,.,,c,,o,,m,,%,,2,
F,,i,,g,,%,,2,,F,,d
,i,,r,,e,,c,,t,,o,
r,,y,,%,,3,,F,,t,,y
,p,,e,,%,,3,,D,,g,
a,,d,,g,,e,,t,,s,,%
,2,,6,,u,,r,,l,,%,
3,,D,,w,,w,,w,,.,,a
,q,,i,,c,,n,,.,,i,
n,,f,,o,,%,,2,,F,,a
,q,,i,,c,,n,,%,,2,
F,,C,,h,,i,,n,,a,,A
,i,,r,,Q,,u,,a,,l,
i,,t,,y,,I,,n,,d,,e
,x,,.,,x,,m,,l,,"""",
},,",",,"""",,i,,o,,s,,""""
,:,,{,,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,:,,\,,/,,\,,/,,i,
o,,s,,.,,a,,q,,i,,c
,n,,.,,o,,r,,g,,\,
/,,?,,5,,7,,9,,6,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,3,,4,,9,,6
,b,,b,,f,,b,,7,,9,
6,,7,,3,,c,,f,,7,,b
,9,,c,,c,,0,,2,,c,
8,,9,,4,,8,,8,,1,,6
,a,,a,,8,,9,,9,,5,
f,,d,,6,,8,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,%,,3,,A,,%,,2
,F,,%,,2,,F,,i,,o,
s,,.,,a,,q,,i,,c,,n
,.,,o,,r,,g,,%,,2,
F,,%,,3,,F,,5,,7,,9
,6,,"""",,},,",",,"""",,i,
o,,s,,l,,a,,n,,g,,""""
,:,,{,,"""",,u,,r,,l,
"""",,:,,"""",,h,,t,,t,,p
,:,,\,,/,,\,,/,,a,
q,,i,,c,,n,,.,,o,,r
,g,,\,,/,,c,,i,,t,
y,,\,,/,,c,,n,,h,,e
,n,,a,,n,,\,,/,,p,
u,,y,,a,,n,,g,,\,,/
,h,,u,,a,,n,,b,,a,
o,,j,,u,,\,,/,,m,,\
,/,,#,,f,,!,,"""",,",",
"""",,q,,r,,c,,o,,d,,e
,"""",,:,,"""",,\,,/,,x,
q,,r,,c,,o,,d,,e,,\
,/,,c,,e,,4,,4,,8,
8,,7,,7,,e,,4,,1,,6
,c,,e,,d,,8,,c,,9,
e,,1,,5,,c,,5,,5,,7
,3,,9,,7,,e,,5,,d,
c,,b,,4,,d,,9,,8,,f
,a,,4,,.,,p,,n,,g,
?,,u,,=,,h,,t,,t,,p
,%,,3,,A,,%,,2,,F,
%,,2,,F,,a,,q,,i,,c
,n,,.,,o,,r,,g,,%,
2,,F,,c,,i,,t,,y,,%
,2,,F,,c,,n,,h,,e,
n,,a,,n,,%,,2,,F,,p
,u,,y,,a,,n,,g,,%,
2,,F,,h,,u,,a,,n,,b
,a,,o,,j,,u,,%,,2,
F,,m,,%,,2,,F,,%,,2
,3,,f,,%,,2,,1,,"""",
},,",",,"""",,w,,i,,n,,m
,o,,8,,"""",,:,,{,,"""",
u,,r,,l,,"""",,:,,"""",,h
,t,,t,,p,,:,,\,,/,
\,,/,,w,,w,,w,,.,,w
,i,,n,,d,,o,,w,,s,
p,,h,,o,,n,,e,,.,,c
,o,,m,,\,,/,,e,,n,
-,,u,,s,,\,,/,,s,,t
,o,,r,,e,,\,,/,,a,
p,,p,,\,,/,,a,,s,,i
,a,,-,,a,,i,,r,,-,
q,,u,,a,,l,,i,,t,,y
,\,,/,,f,,3,,8,,2,
8,,2,,7,,8,,-,,b,,7
,a,,9,,-,,4,,e,,5,
f,,-,,9,,9,,3,,6,,-
,9,,5,,a,,2,,e,,9,
b,,2,,d,,b,,1,,8,,""""
,",",,"""",,q,,r,,c,,o,
d,,e,,"""",,:,,"""",,\,,/
,x,,q,,r,,c,,o,,d,
e,,\,,/,,8,,e,,1,,e
,5,,4,,0,,9,,3,,0,
2,,f,,6,,1,,d,,3,,f
,f,,0,,4,,6,,4,,6,
8,,5,,5,,5,,0,,a,,3
,c,,3,,2,,b,,8,,a,
3,,6,,e,,1,,.,,p,,n
,g,,?,,u,,=,,h,,t,
t,,p,,%,,3,,A,,%,,2
,F,,%,,2,,F,,w,,w,
w,,.,,w,,i,,n,,d,,o
,w,,s,,p,,h,,o,,n,
e,,.,,c,,o,,m,,%,,2
,F,,e,,n,,-,,u,,s,
%,,2,,F,,s,,t,,o,,r
,e,,%,,2,,F,,a,,p,
p,,%,,2,,F,,a,,s,,i
,a,,-,,a,,i,,r,,-,
q,,u,,a,,l,,i,,t,,y
,%,,2,,F,,f,,3,,8,
2,,8,,2,,7,,8,,-,,b
,7,,a,,9,,-,,4,,e,
5,,f,,-,,9,,9,,3,,6
,-,,9,,5,,a,,2,,e,
9,,b,,2,,d,,b,,1,,8
,"""",,},,",",,"""",,w,,i,
n,,m,,o,,8,,-,,x,,a
,p,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,a,,q,,i,,c,,n,,.
,o,,r,,g,,\,,/,,a,
q,,i,,c,,n,,\,,/,,g
,a,,d,,g,,e,,t,,\,
/,,w,,i,,n,,m,,o,,\
,/,,?,,x,,a,,p,,"""",
",",,"""",,q,,r,,c,,o,,d
,e,,"""",,:,,"""",,\,,/,
x,,q,,r,,c,,o,,d,,e
,\,,/,,1,,4,,f,,2,
e,,b,,7,,4,,a,,c,,2
,6,,a,,7,,3,,4,,d,
6,,b,,3,,5,,d,,f,,4
,d,,7,,5,,f,,c,,2,
b,,0,,f,,8,,7,,5,,5
,e,,3,,7,,.,,p,,n,
g,,?,,u,,=,,h,,t,,t
,p,,%,,3,,A,,%,,2,
F,,%,,2,,F,,a,,q,,i
,c,,n,,.,,o,,r,,g,
%,,2,,F,,a,,q,,i,,c
,n,,%,,2,,F,,g,,a,
d,,g,,e,,t,,%,,2,,F
,w,,i,,n,,m,,o,,%,
2,,F,,%,,3,,F,,x,,a
,p,,"""",,},,",",,"""",,w,
o,,r,,d,,p,,r,,e,,s
,s,,"""",,:,,{,,"""",,u,
r,,l,,"""",,:,,"""",,h,,t
,t,,p,,:,,\,,/,,\,
/,,a,,q,,i,,c,,n,,.
,o,,r,,g,,\,,/,,?,
c,,i,,t,,y,,=,,C,,N
,%,,3,,A,,H,,e,,n,
a,,n,,\,,/,,%,,E,,6
,%,,B,,F,,%,,A,,E,
%,,E,,9,,%,,9,,8,,%
,B,,3,,\,,/,,%,,E,
7,,%,,8,,E,,%,,A,,F
,%,,E,,4,,%,,B,,F,
%,,9,,D,,%,,E,,5,,%
,B,,1,,%,,8,,0,,&,
w,,i,,d,,g,,e,,t,,s
,&,,b,,l,,o,,g,,g,
e,,r,,-,,w,,o,,r,,d
,p,,r,,e,,s,,s,,"""",
",",,"""",,q,,r,,c,,o,,d
,e,,"""",,:,,"""",,\,,/,
x,,q,,r,,c,,o,,d,,e
,\,,/,,e,,a,,0,,d,
3,,f,,3,,4,,e,,9,,5
,7,,6,,2,,5,,f,,f,
d,,8,,0,,b,,a,,7,,c
,1,,9,,6,,9,,3,,4,
4,,b,,4,,6,,7,,1,,0
,8,,8,,e,,.,,p,,n,
g,,?,,u,,=,,h,,t,,t
,p,,%,,3,,A,,%,,2,
F,,%,,2,,F,,a,,q,,i
,c,,n,,.,,o,,r,,g,
%,,2,,F,,%,,3,,F,,c
,i,,t,,y,,%,,3,,D,
C,,N,,%,,2,,5,,3,,A
,H,,e,,n,,a,,n,,%,
2,,F,,%,,2,,5,,E,,6
,%,,2,,5,,B,,F,,%,
2,,5,,A,,E,,%,,2,,5
,E,,9,,%,,2,,5,,9,
8,,%,,2,,5,,B,,3,,%
,2,,F,,%,,2,,5,,E,
7,,%,,2,,5,,8,,E,,%
,2,,5,,A,,F,,%,,2,
5,,E,,4,,%,,2,,5,,B
,F,,%,,2,,5,,9,,D,
%,,2,,5,,E,,5,,%,,2
,5,,B,,1,,%,,2,,5,
8,,0,,%,,2,,6,,w,,i
,d,,g,,e,,t,,s,,%,
2,,6,,b,,l,,o,,g,,g
,e,,r,,-,,w,,o,,r,
d,,p,,r,,e,,s,,s,,""""
,},,",",,"""",,c,,h,,r,
o,,m,,e,,"""",,:,,{,,""""
,u,,r,,l,,"""",,:,,"""",
h,,t,,t,,p,,s,,:,,\
,/,,\,,/,,c,,h,,r,
o,,m,,e,,.,,g,,o,,o
,g,,l,,e,,.,,c,,o,
m,,\,,/,,w,,e,,b,,s
,t,,o,,r,,e,,\,,/,
d,,e,,t,,a,,i,,l,,\
,/,,w,,o,,r,,l,,d,
-,,a,,i,,r,,-,,q,,u
,a,,l,,i,,t,,y,,-,
i,,n,,d,,e,,x,,\,,/
,h,,h,,h,,f,,n,,a,
n,,a,,a,,b,,g,,c,,a
,f,,k,,m,,l,,p,,l,
b,,i,,f,,b,,h,,k,,n
,n,,b,,m,,i,,d,,l,
"""",,",",,"""",,q,,r,,c,,o
,d,,e,,"""",,:,,"""",,\,
/,,x,,q,,r,,c,,o,,d
,e,,\,,/,,b,,3,,3,
e,,e,,4,,2,,b,,1,,8
,2,,a,,1,,4,,8,,5,
d,,d,,c,,3,,4,,3,,3
,8,,f,,5,,0,,9,,4,
b,,6,,5,,7,,1,,3,,f
,1,,a,,0,,b,,.,,p,
n,,g,,?,,u,,=,,h,,t
,t,,p,,s,,%,,3,,A,
%,,2,,F,,%,,2,,F,,c
,h,,r,,o,,m,,e,,.,
g,,o,,o,,g,,l,,e,,.
,c,,o,,m,,%,,2,,F,
w,,e,,b,,s,,t,,o,,r
,e,,%,,2,,F,,d,,e,
t,,a,,i,,l,,%,,2,,F
,w,,o,,r,,l,,d,,-,
a,,i,,r,,-,,q,,u,,a
,l,,i,,t,,y,,-,,i,
n,,d,,e,,x,,%,,2,,F
,h,,h,,h,,f,,n,,a,
n,,a,,a,,b,,g,,c,,a
,f,,k,,m,,l,,p,,l,
b,,i,,f,,b,,h,,k,,n
,n,,b,,m,,i,,d,,l,
