cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
6,5,",",0,-,3,6,2,.,0,3,7,c
1,0,0,.,0,0,2,-,9,9,.,9,7
",",2,6,2,.,0,6,6,-,9,9,.,9
7,",",3,6,2,.,0,6,7,",",0, , 
c,9,9,.,9,7,1,",",9,9,.,9,7
1,",",9,9,.,9,7,1,",",2,6,2,.
0,6,7,",",0,",",3,6,2,.,0,3,7
C,3,3,7,.,0,3,2,",",5,3,6,.
9,9,8,",",1,7,4,.,9,6,8,",",5
3,6,.,9,9,8,",",7,4,.,9,6,6
",",4,3,7,.,0,1,3,z, ,M,3,9
1,.,7,8,2,",",1,2,0,.,2,2,7
 , ,c,-,7,5,.,0,0,1,-,7,4
.,9,8,5,-,1,9,6,.,5,6,4,-
7,4,.,9,8,5,-,2,7,1,.,5,3
4,",",0,c,-,7,5,.,0,0,1,",",7
4,.,9,8,5,-,7,5,.,0,0,1,","
1,9,6,.,5,5,",",0,",",2,7,1,.
5,3,5,c,7,4,.,9,7,",",7,4,.
9,8,6,",",1,9,6,.,5,3,3,",",7
4,.,9,8,6,",",2,7,1,.,5,3,4
",",0, , ,C,4,6,6,.,7,5,4,","
3,1,6,.,7,7,5,",",4,6,6,.,7
5,4,",",1,9,5,.,2,1,2,",",3,9
1,.,7,8,2,",",1,2,0,.,2,2,7
z, ,M,1,8,8,.,1,2,4,",",3,6
9,.,1,3,7,l,-,4,5,.,2,5,1
-,4,5,.,2,6,6,l,6,7,.,8,7
6,-,6,7,.,8,7,7,l,-,6,7,.
8,7,6,-,6,7,.,8,7,6,l,4,5
.,2,5,1,-,4,5,.,2,6,7, , 
L,2,5,6,",",2,1,0,.,7,4,3,l
6,7,.,8,7,7,-,6,7,.,8,9,2
l,4,5,.,2,5,",",4,5,.,2,6,7
l,-,6,7,.,8,7,6,",",6,7,.,8
7,6,l,6,7,.,8,7,6,",",6,7,.
8,7,7,l,-,4,5,.,2,5,",",4,5
.,2,6,6,L,2,5,6,",",3,0,1,.
2,4,5,L,1,8,8,.,1,2,4,",",3
6,9,.,1,3,7,z,"""",/,>,<,/,s
v,g,>,<,h,2,>,S,e,t,t,i,n
g,s,<,/,h,2,>,<,/,d,i,v,>
<,b,r,>,<,c,e,n,t,e,r,>,<
d,i,v, ,i,d,=,',s,e,t,t,i
n,g,s,-,l,a,n,g,',>,L,a,n
g,u,a,g,e, ,S,e,t,t,i,n,g
s,:, , , , ,<,b,r,>,<,d,i
v, ,c,l,a,s,s,=,',s,p,r,i
t,e,-,i,s,p,r,t,-,w,e,b,-
g,b, ,f,l,a,g,',>,<,/,d,i
v,>,<,d,i,v, ,c,l,a,s,s,=
',s,p,r,i,t,e,-,i,s,p,r,t
-,w,e,b,-,c,n, ,f,l,a,g,'
>,<,/,d,i,v,>,<,d,i,v, ,c
l,a,s,s,=,',s,p,r,i,t,e,-
i,s,p,r,t,-,w,e,b,-,j,p, 
f,l,a,g,',>,<,/,d,i,v,>,<
d,i,v, ,c,l,a,s,s,=,',s,p
r,i,t,e,-,i,s,p,r,t,-,w,e
b,-,k,r, ,f,l,a,g,',>,<,/
d,i,v,>,<,d,i,v, ,c,l,a,s
s,=,',s,p,r,i,t,e,-,i,s,p
r,t,-,w,e,b,-,p,l, ,f,l,a
g,',>,<,/,d,i,v,>,<,b,r,>
<,s,e,l,e,c,t, ,o,n,c,h,a
n,g,e,=,',l,o,c,a,t,i,o,n
.,h,r,e,f, ,=, ,t,h,i,s,.
v,a,l,u,e,',>,<,o,p,t,i,o
n, ,v,a,l,u,e,=,',h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
c,i,t,y,/,c,h,i,n,a,/,x,i
a,n,y,a,n,g,/,z,h,o,n,g,y
i,x,u,e,y,u,a,n,/,', ,s,e
l,e,c,t,e,d,>,E,n,g,l,i,s
h,<,/,o,p,t,i,o,n,>,<,o,p
t,i,o,n, ,v,a,l,u,e,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,c,h,i,n,a
/,x,i,a,n,y,a,n,g,/,z,h,o
n,g,y,i,x,u,e,y,u,a,n,/,c
n,/,', ,>,Á,Æ,Ä,‰,Ω,ì,‰,∏
≠,Ê,ñ,á, ,-, ,C,h,i,n,e,s
e,<,/,o,p,t,i,o,n,>,<,o,p
t,i,o,n, ,v,a,l,u,e,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,c,h,i,n,a
/,x,i,a,n,y,a,n,g,/,z,h,o
n,g,y,i,x,u,e,y,u,a,n,/,j
p,/,', ,>,Ê,ó,•,Ê,ú,¨, ,-
 ,J,a,p,a,n,e,s,e,<,/,o,p
t,i,o,n,>,<,o,p,t,i,o,n, 
v,a,l,u,e,=,',h,t,t,p,:,/
/,a,q,i,c,n,.,o,r,g,/,c,i
t,y,/,c,h,i,n,a,/,x,i,a,n
y,a,n,g,/,z,h,o,n,g,y,i,x
u,e,y,u,a,n,/,e,s,/,', ,>
e,s,p,a,√,±,o,l, ,-, ,S,p
a,n,i,s,h,<,/,o,p,t,i,o,n
>,<,o,p,t,i,o,n, ,v,a,l,u
e,=,',h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,c,i,t,y,/,c
h,i,n,a,/,x,i,a,n,y,a,n,g
/,z,h,o,n,g,y,i,x,u,e,y,u
a,n,/,k,r,/,', ,>,Ì,ï,ú,Í
µ,≠,Ï,ù,ò, ,-, ,K,o,r,e,a
n,<,/,o,p,t,i,o,n,>,<,o,p
t,i,o,n, ,v,a,l,u,e,=,',h
t,t,p,:,/,/,a,q,i,c,n,.,o
r,g,/,c,i,t,y,/,c,h,i,n,a
/,x,i,a,n,y,a,n,g,/,z,h,o
n,g,y,i,x,u,e,y,u,a,n,/,r
u,/,', ,>,—,Ä,—,É,—,Å,—,Å
–,∫,–,∏,–,π, ,-, ,R,u,s,s
i,a,n,<,/,o,p,t,i,o,n,>,<
o,p,t,i,o,n, ,v,a,l,u,e,=
',h,t,t,p,:,/,/,a,q,i,c,n
.,o,r,g,/,c,i,t,y,/,c,h,i
n,a,/,x,i,a,n,y,a,n,g,/,z
h,o,n,g,y,i,x,u,e,y,u,a,n
/,h,k,/,', ,>,Á,π,Å,È,´,î
‰,∏,≠,Ê,ñ,á, ,-, ,T,r,a,d
i,t,i,o,n,a,l, ,C,h,i,n,e
s,e,<,/,o,p,t,i,o,n,>,<,o
p,t,i,o,n, ,v,a,l,u,e,=,'
h,t,t,p,:,/,/,a,q,i,c,n,.
o,r,g,/,c,i,t,y,/,c,h,i,n
a,/,x,i,a,n,y,a,n,g,/,z,h
o,n,g,y,i,x,u,e,y,u,a,n,/
f,r,/,', ,>,F,r,a,n,c,a,i
s, ,-, ,F,r,e,n,c,h,<,/,o
p,t,i,o,n,>,<,o,p,t,i,o,n
 ,v,a,l,u,e,=,',h,t,t,p,:
/,/,a,q,i,c,n,.,o,r,g,/,c
i,t,y,/,c,h,i,n,a,/,x,i,a
n,y,a,n,g,/,z,h,o,n,g,y,i
x,u,e,y,u,a,n,/,p,l,/,', 
>,P,o,l,i,s,h,<,/,o,p,t,i
o,n,>,<,o,p,t,i,o,n, ,v,a
l,u,e,=,',h,t,t,p,:,/,/,a
q,i,c,n,.,o,r,g,/,c,i,t,y
/,c,h,i,n,a,/,x,i,a,n,y,a
n,g,/,z,h,o,n,g,y,i,x,u,e
y,u,a,n,/,d,e,/,', ,>,G,e
r,m,a,n,<,/,o,p,t,i,o,n,>
<,o,p,t,i,o,n, ,v,a,l,u,e
=,',h,t,t,p,:,/,/,a,q,i,c
n,.,o,r,g,/,c,i,t,y,/,c,h
i,n,a,/,x,i,a,n,y,a,n,g,/
z,h,o,n,g,y,i,x,u,e,y,u,a
n,/,p,t,/,', ,>,P,o,r,t,u
g,u,e,s,e,<,/,o,p,t,i,o,n
>,<,o,p,t,i,o,n, ,v,a,l,u
e,=,',h,t,t,p,:,/,/,a,q,i
c,n,.,o,r,g,/,c,i,t,y,/,c
h,i,n,a,/,x,i,a,n,y,a,n,g
/,z,h,o,n,g,y,i,x,u,e,y,u
a,n,/,v,n,/,', ,>,V,i,e,t
n,a,m,e,s,e,<,/,o,p,t,i,o
n,>,<,/,s,e,l,e,c,t,>,<,/
d,i,v,>,<,b,r,>,<,t,a,b,l
e,>,<,t,r,>,<,t,d,>,<,c,e
n,t,e,r,>,<,i,>,T,e,m,p,e
r,a,t,u,r,e, ,u,n,i,t,:,<
/,i,>,<,b,r,>,<,s,p,a,n, 
s,t,y,l,e,=,',f,o,n,t,-,s
i,z,e,:,1,8,p,x,',>,<,s,p
a,n, ,s,t,y,l,e,=,',d,i,s
p,l,a,y,:,;,', ,i,d,=,',s
e,t,t,i,n,g,s,-,t,e,m,p,-
l,a,b,e,l,-,o,n,',>,C,e,l
c,i,u,s,<,/,s,p,a,n,>,<,s
p,a,n, ,s,t,y,l,e,=,',d,i
s,p,l,a,y,:,n,o,n,e,;,', 
i,d,=,',s,e,t,t,i,n,g,s,-
t,e,m,p,-,l,a,b,e,l,-,o,f
f,',>,F,a,h,r,e,n,h,e,i,t
<,/,s,p,a,n,>,<,/,s,p,a,n
>,<,/,c,e,n,t,e,r,>,<,/,t
d,>,<,t,d,>,<,d,i,v, ,c,l
a,s,s,=,"""",o,n,o,f,f,s,w,i
t,c,h,"""", ,o,n,c,l,i,c,k,=
',s,e,t,t,i,n,g,s,M,e,n,u
.,c,l,i,c,k,(,"""",t,e,m,p,""""
),',>,<,i,n,p,u,t, ,t,y,p
e,=,"""",c,h,e,c,k,b,o,x,"""", 
n,a,m,e,=,"""",o,n,o,f,f,s,w
i,t,c,h,"""", ,c,l,a,s,s,=,""""
o,n,o,f,f,s,w,i,t,c,h,-,c
h,e,c,k,b,o,x,"""", ,i,d,=,""""
s,e,t,t,i,n,g,s,-,t,e,m,p
"""", ,c,h,e,c,k,e,d, ,>,<,l
a,b,e,l, ,c,l,a,s,s,=,"""",o
n,o,f,f,s,w,i,t,c,h,-,l,a
b,e,l,"""", ,f,o,r,=,"""",m,y,o
n,o,f,f,s,w,i,t,c,h,"""",>,<
s,p,a,n, ,c,l,a,s,s,=,"""",o
n,o,f,f,s,w,i,t,c,h,-,i,n
n,e,r,"""",>,<,/,s,p,a,n,>,<
s,p,a,n, ,c,l,a,s,s,=,"""",o
n,o,f,f,s,w,i,t,c,h,-,s,w
i,t,c,h,"""",>,<,/,s,p,a,n,>
<,/,l,a,b,e,l,>,<,/,d,i,v
>,<,/,t,a,b,l,e,>,<,/,c,e
n,t,e,r,>,<,b,r,>,<,/,d,i
v,>,<,d,i,v, ,s,t,y,l,e,=
',d,i,s,p,l,a,y,:,n,o,n,e
;,h,e,i,g,h,t,:,0,p,x,;,'
 ,i,d,=,',s,e,t,t,i,n,g,s
d,i,v,-,a,r,r,o,w,',>,<,d
i,v, ,s,t,y,l,e,=,',w,i,d
t,h,:, ,0,;, ,h,e,i,g,h,t
:, ,0,;, ,b,o,r,d,e,r,:, 
7,p,x, ,s,o,l,i,d, ,t,r,a
n,s,p,a,r,e,n,t,;,t,o,p,:
0,p,x,;,b,o,r,d,e,r,-,t,o
p,:, ,7,p,x, ,s,o,l,i,d, 
#,f,f,f,;,p,o,s,i,t,i,o,n
:,r,e,l,a,t,i,v,e,;,;,m,a
r,g,i,n,-,l,e,f,t,:,1,0,0
p,x,;,',>,<,/,d,i,v,>,<,/
d,i,v,>,<,/,d,i,v,>,<,s,c
r,i,p,t,>,f,u,n,c,t,i,o,n
 ,C,S,e,t,t,i,n,g,s,M,e,n
u,(,),{,v,a,r, ,s,e,l,f,=
t,h,i,s,;,v,a,r, ,i,s,I,n
i,t, ,=, ,f,a,l,s,e,;,v,a
r, ,t,i,m,e,o,u,t, ,=, ,n
u,l,l,;,v,a,r, ,i,s,P,o,p
u,p, ,=, ,f,a,l,s,e,;,t,h
i,s,.,s,h,o,w, ,=, ,f,u,n
c,t,i,o,n,(,),{,l,o,g,(,""""
s,h,o,w,!,"""",),;,i,f, ,(,i
s,P,o,p,u,p,), ,{,t,h,i,s
.,c,l,o,s,e,(,),;,r,e,t,u
r,n,;,},i,s,P,o,p,u,p, ,=
 ,t,r,u,e,;,$,(,"""",#,s,e,t
t,i,n,g,s,d,i,v,-,a,r,r,o
w,"""",),.,h,i,d,e,(,),;,$,(
"""",#,s,e,t,t,i,n,g,s,d,i,v
"""",),.,s,h,o,w,(,),;,v,a,r
 ,p,o,s, ,=, ,$,(,"""",#,f,o
o,t,e,r,-,s,e,t,t,i,n,g,s
-,i,m,g,"""",),.,o,f,f,s,e,t
(,),;,$,(,"""",#,s,e,t,t,i,n
g,s,d,i,v,-,o,u,t,e,r,"""",)
.,c,s,s,(,{,l,e,f,t,:, ,""""
0,p,x,"""",",",w,i,d,t,h,:, ,""""
1,0,0,%,"""",",",b,o,t,t,o,m,:
 ,"""",3,0,p,x,"""",},),;,$,(,""""
#,s,e,t,t,i,n,g,s,d,i,v,""""
),.,c,s,s,(,{,w,i,d,t,h,:
 ,"""",1,0,0,%,"""",",",t,e,x,t,A
l,i,g,n,:, ,"""",c,e,n,t,e,r
"""",",",b,o,x,S,i,z,i,n,g,:, 
"""",b,o,r,d,e,r,-,b,o,x,"""",}
),;,},;,t,h,i,s,.,c,l,o,s
e, ,=, ,f,u,n,c,t,i,o,n,(
), ,{,l,o,g,(,"""",c,l,o,s,e
!,"""",),;,$,(,"""",#,s,e,t,t,i
n,g,s,d,i,v,"""",),.,h,i,d,e
(,),;,i,s,P,o,p,u,p, ,=, 
f,a,l,s,e,;,},;,t,h,i,s,.
o,n,m,o,u,s,e,o,v,e,r, ,=
 ,f,u,n,c,t,i,o,n,(,),{,i
f, ,(,i,s,P,o,p,u,p,), ,r
e,t,u,r,n,;,i,f, ,(,!,f,o
o,t,e,r, ,|,|, ,!,f,o,o,t
e,r,.,i,s,F,l,o,a,t,i,n,g
(,),), ,r,e,t,u,r,n,;,i,f
 ,(,g,e,t,W,i,n,d,o,w,W,i
d,t,h,(,),<,8,0,0,), ,r,e
t,u,r,n,;,i,f, ,(,!,i,s,I
n,i,t,), ,{,$,(,',#,s,e,t
t,i,n,g,s,d,i,v,-,o,u,t,e
r,',),.,s,h,o,w,(,),.,m,o
u,s,e,l,e,a,v,e,(,f,u,n,c
t,i,o,n,(,),{, ,s,e,l,f,.
o,n,m,o,u,s,e,o,u,t,(,),;
 ,},),.,m,o,u,s,e,e,n,t,e
r,(,f,u,n,c,t,i,o,n,(,),{
 ,s,e,l,f,.,o,n,m,o,u,s,e
o,v,e,r,(,),;, ,},),;,d,i
s,p,l,a,y,(,"""",t,e,m,p,"""",)
;,i,s,I,n,i,t, ,=, ,t,r,u
e,;,},i,f, ,(,t,i,m,e,o,u
t,), ,c,l,e,a,r,T,i,m,e,o
u,t,(,t,i,m,e,o,u,t,),;,t
i,m,e,o,u,t, ,=, ,n,u,l,l
;,v,a,r, ,p,o,s, ,=, ,$,(
"""",#,f,o,o,t,e,r,-,s,e,t,t
i,n,g,s,-,i,m,g,"""",),.,o,f
f,s,e,t,(,),;,v,a,r, ,p,x
 ,=, ,(,p,o,s,.,l,e,f,t,+
6,-,1,0,0,),;,$,(,"""",#,s,e
t,t,i,n,g,s,d,i,v,-,o,u,t
e,r,"""",),.,c,s,s,(,{,l,e,f
t,:, ,p,x, ,+, ,"""",p,x,"""",","
b,o,t,t,o,m,:, ,(,3,0,), 
+, ,"""",p,x,"""",},),;,$,(,"""",#
s,e,t,t,i,n,g,s,d,i,v,"""",)
.,s,h,o,w,(,),;,$,(,"""",#,s
e,t,t,i,n,g,s,d,i,v,-,a,r
r,o,w,"""",),.,d,e,l,a,y,(,1
5,0,),.,s,h,o,w,(,),;,v,a
r, ,t,b, ,=, ,d,o,c,u,m,e
n,t,.,g,e,t,E,l,e,m,e,n,t
B,y,I,d,(,"""",s,e,t,t,i,n,g
s,d,i,v,"""",),.,g,e,t,B,o,u
n,d,i,n,g,C,l,i,e,n,t,R,e
c,t,(,),",", ,w, ,=,g,e,t,W
i,n,d,o,w,W,i,d,t,h,(,),;
v,a,r, ,m,l, ,=, ,M,a,t,h
.,m,i,n,(,(,w,-,t,b,.,r,i
g,h,t,-,2,),",",0,),;,$,(,""""
#,s,e,t,t,i,n,g,s,d,i,v,-
o,u,t,e,r,"""",),.,c,s,s,(,{
l,e,f,t,:,(,p,x,+,m,l,),+
"""",p,x,"""",},),;,},;,t,h,i,s
.,o,n,m,o,u,s,e,o,u,t, ,=
 ,f,u,n,c,t,i,o,n,(,),{,i
f, ,(,i,s,P,o,p,u,p,), ,r
e,t,u,r,n,;,i,s,S,h,o,w,n
 ,=, ,f,a,l,s,e,;,i,f, ,(
t,i,m,e,o,u,t,), ,c,l,e,a
r,T,i,m,e,o,u,t,(,t,i,m,e
o,u,t,),;,t,i,m,e,o,u,t, 
=, ,s,e,t,T,i,m,e,o,u,t,(
f,u,n,c,t,i,o,n,(,),{,$,(
"""",#,s,e,t,t,i,n,g,s,d,i,v
"""",),.,s,l,i,d,e,U,p,(,2,0
0,),;,$,(,"""",#,s,e,t,t,i,n
g,s,d,i,v,-,a,r,r,o,w,"""",)
.,h,i,d,e,(,),;,},",",1,5,0
),;,},;,t,h,i,s,.,c,l,i,c
k, ,=, ,f,u,n,c,t,i,o,n,(
i,t,e,m,),{,v,a,r, ,s,t,a
t,u,s, ,=, ,s,t,o,r,e,.,g
e,t,(,',a,q,i,c,n,-,s,e,t
t,i,n,g,s,-,',+,i,t,e,m,)
;,s,t,o,r,e,.,s,e,t,(,',a
q,i,c,n,-,s,e,t,t,i,n,g,s
-,',+,i,t,e,m,",",s,t,a,t,u
s,=,=,1,?,2,:,1,),;,d,i,s
p,l,a,y,(,i,t,e,m,),;,i,f
 ,(,i,t,e,m,=,=,"""",t,e,m,p
"""",), ,c,o,n,v,e,r,t,T,e,m
p,e,r,a,t,u,r,e,(,),;,},;
t,h,i,s,.,v,a,l, ,=, ,f,u
n,c,t,i,o,n,(,i,t,e,m,), 
{,v,a,r, ,s,t,a,t,u,s, ,=
 ,s,t,o,r,e,.,g,e,t,(,',a
q,i,c,n,-,s,e,t,t,i,n,g,s
-,',+,i,t,e,m,),;,r,e,t,u
r,n, ,s,t,a,t,u,s,!,=,1,;
},;,v,a,r, ,d,i,s,p,l,a,y
 ,=, ,f,u,n,c,t,i,o,n,(,i
t,e,m,), ,{,v,a,r, ,s,t,a
t,u,s, ,=, ,s,t,o,r,e,.,g
e,t,(,',a,q,i,c,n,-,s,e,t
t,i,n,g,s,-,',+,i,t,e,m,)
;,i,f, ,(,s,t,a,t,u,s,=,=
1,),{,$,(,"""",#,s,e,t,t,i,n
g,s,-,"""",+,i,t,e,m,+,"""",-,l
a,b,e,l,-,o,f,f,"""",),.,s,h
o,w,(,),;,$,(,"""",#,s,e,t,t
i,n,g,s,-,"""",+,i,t,e,m,+,""""
-,l,a,b,e,l,-,o,n,"""",),.,h
i,d,e,(,),;,},e,l,s,e,{,$
(,"""",#,s,e,t,t,i,n,g,s,-,""""
+,i,t,e,m,+,"""",-,l,a,b,e,l
-,o,n,"""",),.,s,h,o,w,(,),;
$,(,"""",#,s,e,t,t,i,n,g,s,-
"""",+,i,t,e,m,+,"""",-,l,a,b,e
l,-,o,f,f,"""",),.,h,i,d,e,(
),;,},v,a,r, ,o, ,=, ,d,o
c,u,m,e,n,t,.,g,e,t,E,l,e
m,e,n,t,B,y,I,d,(,"""",s,e,t
t,i,n,g,s,-,"""",+,i,t,e,m,)
;,i,f, ,(,o,), ,o,.,c,h,e
c,k,e,d, ,=, ,s,t,a,t,u,s
!,=,1,;,},;,d,o,c,u,m,e,n
t,.,g,e,t,E,l,e,m,e,n,t,B
y,I,d,(,',s,e,t,t,i,n,g,s
d,i,v,-,o,u,t,e,r,',),.,a
d,d,E,v,e,n,t,L,i,s,t,e,n
e,r,(,',t,o,u,c,h,m,o,v,e
',",", ,f,u,n,c,t,i,o,n,(,e
), ,{,e,.,p,r,e,v,e,n,t,D
e,f,a,u,l,t,(,),;,},",", ,f
a,l,s,e,),;,r,e,t,u,r,n, 
t,h,i,s,;,},v,a,r, ,s,e,t
t,i,n,g,s,M,e,n,u, ,=, ,n
e,w, ,C,S,e,t,t,i,n,g,s,M
e,n,u,(,),;,<,/,s,c,r,i,p
t,>,<,s,c,r,i,p,t, ,t,y,p
e,=,"""",t,e,x,t,/,j,a,v,a,s
c,r,i,p,t,"""",>, ,f,i,t,L,i
n,e,(,"""",.,l,i,n,k,"""",",",.,9
),;, ,<,/,s,c,r,i,p,t,>,<
s,c,r,i,p,t, ,s,r,c,=,"""",/
/,a,q,i,c,n,.,o,r,g,/,a,i
r,-,s,t,a,t,i,c,/,j,s,c,r
i,p,t,s,/,j,q,u,e,r,y,u,i
/,j,s,/,j,q,u,e,r,y,-,1,.
7,.,1,.,m,i,n,.,j,s,"""", ,t
y,p,e,=,"""",t,e,x,t,/,j,a,v
a,s,c,r,i,p,t,"""",>,<,/,s,c
r,i,p,t,>,<,s,c,r,i,p,t, 
t,y,p,e,=,"""",t,e,x,t,/,j,a
v,a,s,c,r,i,p,t,"""",>,f,u,n
c,t,i,o,n, ,i,n,i,t,T,i,m
e,(,),{,i,f, ,(,i,s,M,o,b
i,l,e,U,A,), ,r,e,t,u,r,n
;,f,u,n,c,t,i,o,n, ,s,e,t
T,i,m,e,T,e,x,t,(,),{,v,a
r, ,m,o,n,t,h,N,a,m,e,s, 
=, ,[, ,"""",J,a,n,u,a,r,y,""""
",", ,"""",F,e,b,r,u,a,r,y,"""",","
 ,"""",M,a,r,c,h,"""",",", ,"""",A,p
r,i,l,"""",",", ,"""",M,a,y,"""",",", 
"""",J,u,n,e,"""",",", ,"""",J,u,l,y
"""",",", ,"""",A,u,g,u,s,t,"""",",", 
"""",S,e,p,t,e,m,b,e,r,"""",",", 
"""",O,c,t,o,b,e,r,"""",",", ,"""",N
o,v,e,m,b,e,r,"""",",", ,"""",D,e
c,e,m,b,e,r,"""", ,],;, ,v,a
r, ,d,a,y,N,a,m,e,s,=, ,[
"""",S,u,n,d,a,y,"""",",","""",M,o,n
d,a,y,"""",",","""",T,u,e,s,d,a,y
"""",",","""",W,e,d,n,e,s,d,a,y,""""
",","""",T,h,u,r,s,d,a,y,"""",",",""""
F,r,i,d,a,y,"""",",","""",S,a,t,u
r,d,a,y,"""",],;,v,a,r, ,n,e
w,D,a,t,e, ,=, ,n,e,w, ,D
a,t,e,(,),;,n,e,w,D,a,t,e
.,s,e,t,D,a,t,e,(,n,e,w,D
a,t,e,.,g,e,t,D,a,t,e,(,)
),;,v,a,r, ,o,d, ,=, ,d,o
c,u,m,e,n,t,.,g,e,t,E,l,e
m,e,n,t,B,y,I,d,(,"""",C,l,o
c,k,T,i,m,e,"""",),;,i,f, ,(
o,d,), ,o,d,.,i,n,n,e,r,H
T,M,L, ,=, ,d,a,y,N,a,m,e
s,[,n,e,w,D,a,t,e,.,g,e,t
D,a,y,(,),], ,+, ,"""", ,"""", 
+, ,m,o,n,t,h,N,a,m,e,s,[
n,e,w,D,a,t,e,.,g,e,t,M,o
n,t,h,(,),], ,+, ,', ,', 
+, ,n,e,w,D,a,t,e,.,g,e,t
D,a,t,e,(,), ,+, ,',",", ,'
 ,+, ,n,e,w,D,a,t,e,.,g,e
t,F,u,l,l,Y,e,a,r,(,),;,v
a,r, ,m,i,n,u,t,e,s, ,=, 
n,e,w, ,D,a,t,e,(,),.,g,e
t,M,i,n,u,t,e,s,(,),;,v,a
r, ,h,o,u,r,s, ,=, ,n,e,w
 ,D,a,t,e,(,),.,g,e,t,H,o
u,r,s,(,),;,v,a,r, ,t,i,m
e, ,=, ,(, ,h,o,u,r,s, ,<
 ,1,0, ,?, ,"""",0,"""", ,:, ,""""
"""", ,), ,+, ,h,o,u,r,s,p,a
n,>,<,/,a,>,<,/,b,>,"""",.,
<,/,s,m,a,l,l,>,,<,b,r,>
,<,i,m,g, ,i,d,=,',w,i,n
m,o,8,q,r,',>,,<,b,r,>,
<,b,r,>,,I,n, ,c,a,s,e, 
y,o,u, ,h,a,v,e, ,p,r,o,b
l,e,m, ,t,o, ,a,c,c,e,s,s
 ,t,h,e, ,S,t,o,r,e,",", ,y
o,u, ,c,a,n, ,d,i,r,e,c,t
l,y, ,d,o,w,n,l,o,a,d, ,t
h,e, ,"""",.,x,a,p,"""", ,f,i,l
e, ,f,r,o,m, ,o,u,r, ,s,e
r,v,e,r, ,a,t, ,t,h,i,s, 
l,i,n,k,:,,<,b,r,>,<,b,r
>,,<,s,m,a,l,l,>,,<,b,>
<,a, ,h,r,e,f,=,',h,t,t,p
:,/,/,a,q,i,c,n,.,o,r,g,/
a,q,i,c,n,/,g,a,d,g,e,t,/
w,i,n,m,o,/,?,x,a,p,',>,a
q,i,c,n,.,o,r,g,/,a,q,i,c
n,/,g,a,d,g,e,t,/,w,i,n,m
o,/,?,x,a,p,<,/,a,>,<,/,b
>,,<,/,s,m,a,l,l,>,,<,b
r,>,,<,i,m,g, ,i,d,=,',w
i,n,m,o,8,-,x,a,p,q,r,',>
,<,/,c,e,n,t,e,r,>,,<,/
d,i,v,>,<,/,d,i,v,>,,<,!
-, ,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-, ,-,>,
<,s,c,r,i,p,t, ,t,y,p,e,=
"""",t,e,x,t,/,j,a,v,a,s,c,r
i,p,t,"""", ,c,h,a,r,s,e,t,=
"""",u,t,f,-,8,"""",>,,f,u,n,c
t,i,o,n, ,s,h,o,w,S,y,m,b
i,a,n,W,i,d,g,e,t,(, , ,)
,{,,$,.,c,o,l,o,r,b,o,x
(,{,i,n,l,i,n,e,:,t,r,u,e
",", ,h,r,e,f,:,"""",#,s,y,m,b
i,a,n,i,w,d,g,e,t,d,i,v,""""
",", ,"""",t,r,a,n,s,i,t,i,o,n
"""",:,"""",e,l,a,s,t,i,c,"""", ,}
),;,,},,<,/,s,c,r,i,p,t
>,,<,d,i,v, ,s,t,y,l,e,=
',d,i,s,p,l,a,y,:,n,o,n,e
;,',>,<,d,i,v, ,i,d,=,',s
y,m,b,i,a,n,i,w,d,g,e,t,d
i,v,', ,s,t,y,l,e,=,',f,o
n,t,-,s,i,z,e,:,1,8,p,x,;
 ,w,i,d,t,h,:,5,8,8,p,x,;
',>,,<,i,m,g, ,s,r,c,=,'
/,/,a,q,i,c,n,.,o,r,g,/,i
m,a,g,e,s,-,s,t,a,t,i,c,/
N,o,k,i,a,N,8,.,j,p,g,', 
s,t,y,l,e,=,',f,l,o,a,t,:
l,e,f,t,;,', ,a,l,t,=,',s
y,m,b,i,a,n, ,T,C,M, ,M,e
d,i,c,a,l, ,C,o,l,l,e,g,e
",", ,X,i,a,n,y,a,n,g, ,a,i
r, ,w,i,d,g,e,t,',>,,<,d
i,v, ,s,t,y,l,e,=,',b,o,r
d,e,r,:,0,p,x, ,s,o,l,i,d
 ,b,l,a,c,k,;, ,h,e,i,g,h
t,:,1,5,0,p,x,;,',>,,<,/
d,i,v,>,,<,d,i,v, ,s,t,y
l,e,=,',b,o,r,d,e,r,:,0,p
x, ,s,o,l,i,d, ,b,l,a,c,k
;, ,h,e,i,g,h,t,:,2,5,0,p
x,;,t,e,x,t,-,a,l,i,g,n,:
l,e,f,t,;,',>,,I,n, ,o,r
d,e,r, ,t,o, ,i,n,s,t,a,l
l, ,t,h,e, ,<,b,>,<,s,p,a
n, ,c,l,a,s,s,=,"""",c,i,t,y
n,a,m,e,"""",>,T,C,M, ,M,e,d
i,c,a,l, ,C,o,l,l,e,g,e,","
