cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
bosnia-herzegovina/tuzlanski/kladanj/,,,,,,,,,16,18,,
bosnia-herzegovina/sarajevo/vijecnica/,,,,,17,49,4,53,3,21,0,0
united-kingdom/aberdeen/,13,33,3,22,1,24,,,0,13,,
united-kingdom/auchencorth-moss/,18,36,1,24,1,13,2,34,1,25,0,0
united-kingdom/edinburgh-st-leonards/,16,34,3,45,3,25,1,3,0,12,0,0
united-kingdom/glasgow-kerbside/,1,34,3,98,2,42,,,4,33,,
united-kingdom/grangemouth/,,,8,56,5,20,0,57,1,36,,
united-kingdom/glasgow-townhead/,12,35,8,40,5,15,,,4,26,,
united-kingdom/glasgow-high-street/,15,32,3,52,2,25,,,1,26,,
united-kingdom/scotland/aberdeen-anderson-dr/,13,33,5,21,1,50,,,1,22,,
united-kingdom/scotland/aberdeen-errol-place/,3,31,5,107,3,40,,,4,33,,
united-kingdom/scotland/aberdeen-king-street/,9,39,3,28,3,23,,,3,20,,
united-kingdom/scotland/aberdeen-market-street-2/,9,39,5,25,2,15,,,2,30,,
united-kingdom/scotland/aberdeen-union-street-roadside/,13,33,5,42,2,20,,,4,44,,
united-kingdom/scotland/aberdeen-wellington-road/,3,35,13,70,6,57,,,2,51,,
united-kingdom/scotland/auchencorth-moss/,24,34,5,46,1,9,2,34,1,25,0,0
united-kingdom/scotland/dundee-broughty-ferry-road/,,,5,38,1,30,2,34,2,12,,
united-kingdom/scotland/dundee-lochee-road/,,,13,76,8,64,2,34,1,54,,
united-kingdom/scotland/dundee-mains-loan/,,,5,42,1,27,2,34,1,4,,
united-kingdom/scotland/dundee-meadowside/,,,21,85,8,56,2,34,4,50,,
united-kingdom/scotland/dundee-seagate/,,,9,42,2,32,2,34,2,29,,
united-kingdom/scotland/dundee-union-street/,,,,,7,42,,,1,36,,
united-kingdom/scotland/e-ayrshire-kilmarnock-st-marnock-st/,1,34,21,76,8,36,,,2,38,,
united-kingdom/scotland/east-ayrshire-kilmarnock-john-finnie-st/,,,,,9,50,,,,,,
united-kingdom/scotland/east-dunbartonshire-bearsden/,1,33,5,25,2,22,,,3,23,,
united-kingdom/scotland/east-dunbartonshire-bishopbriggs/,12,31,1,34,3,28,,,1,25,,
united-kingdom/scotland/east-dunbartonshire-kirkintilloch/,1,31,5,63,5,29,,,1,40,,
united-kingdom/scotland/east-dunbartonshire-milngavie-/,1,33,5,30,1,17,,,1,17,,
united-kingdom/scotland/east-lothian-musselburgh-n-high-st/,10,34,5,42,2,20,1,3,5,42,0,0
united-kingdom/scotland/east-renfrewshire-sheddens/,13,30,,,,,,,1,1,,
united-kingdom/scotland/edinburgh-glasgow-road/,,,9,93,1,25,2,34,1,12,,
united-kingdom/scotland/edinburgh-queen-street/,12,23,5,42,5,9,1,6,1,5,,
united-kingdom/scotland/edinburgh-queensferry-road/,,,10,75,10,48,2,34,10,43,,
united-kingdom/scotland/edinburgh-salamander-st/,24,36,8,51,2,21,2,3,1,9,0,0
united-kingdom/scotland/edinburgh-st-leonards/,20,31,9,46,1,14,2,3,2,17,0,0
united-kingdom/scotland/falkirk-banknock/,1,27,5,38,4,19,,,2,25,,
united-kingdom/scotland/falkirk-grangemouth-mc/,,,8,56,3,19,2,12,1,7,,
united-kingdom/scotland/falkirk-haggs/,1,27,5,17,5,18,,,3,23,,
united-kingdom/scotland/falkirk-west-bridge-street/,,,5,57,3,64,1,3,5,50,,
united-kingdom/scotland/fife-cupar/,,,9,30,3,20,2,34,2,17,,
united-kingdom/scotland/fife-dunfermline/,,,9,25,3,12,2,34,2,16,,
united-kingdom/scotland/fife-kirkcaldy/,20,33,9,17,2,13,2,3,3,15,0,0
united-kingdom/scotland/fife-rosyth/,,,5,30,2,11,2,34,1,15,,
united-kingdom/scotland/glasgow-abercromby-street/,16,35,2,52,4,19,,,11,69,,
united-kingdom/scotland/glasgow-broomhill/,15,35,1,37,3,18,,,7,37,,
united-kingdom/scotland/glasgow-burgher-st./,12,35,3,52,2,18,,,1,15,,
united-kingdom/scotland/glasgow-byres-road/,11,30,9,30,5,17,,,6,33,,
united-kingdom/scotland/glasgow-dumbarton-road/,15,32,2,45,4,22,,,5,48,,
united-kingdom/scotland/glasgow-kerbside/,7,32,1,37,2,19,,,11,69,,
united-kingdom/scotland/glasgow-nithsdale-road/,16,35,1,35,3,29,,,3,31,,
united-kingdom/scotland/glasgow-townhead/,11,35,9,42,6,18,,,4,27,,
united-kingdom/scotland/glasgow-waulkmillglen-reservoir/,1,34,3,63,4,18,,,1,25,,
united-kingdom/scotland/grangemouth/,,,9,34,3,13,1,2,1,6,,
united-kingdom/scotland/inverclyde-greenock-a8/,1,33,5,30,3,14,,,1,34,,
united-kingdom/scotland/n-lanarkshire-coatbridge-whifflet/,4,30,5,34,3,21,,,1,18,,
united-kingdom/scotland/n-lanarkshire-croy/,18,30,30,152,11,46,,,1,10,,
united-kingdom/scotland/n-lanarkshire-moodiesburn/,1,27,,,4,24,,,1,38,,
united-kingdom/scotland/n-lanarkshire-motherwell/,4,30,5,42,4,55,,,1,31,,
united-kingdom/scotland/n-lanarkshire-shawhead-coatbridge/,4,30,5,34,1,23,,,1,18,,
united-kingdom/scotland/north-ayrshire-irvine-high-st/,7,31,9,53,4,14,,,1,28,,
united-kingdom/scotland/north-lanarkshire-kirkshaws/,8,30,,,,,,,,,,
united-kingdom/scotland/paisley-gordon-street/,1,27,,,1,34,,,6,38,,
united-kingdom/scotland/paisley-st-james-st/,1,33,5,30,3,14,,,1,38,,
united-kingdom/scotland/perth-atholl-street/,,,9,30,10,51,2,34,2,35,,
united-kingdom/scotland/perth-crieff/,,,,,2,20,,,1,16,,
united-kingdom/scotland/perth-high-street/,,,9,34,1,33,2,34,1,14,,
united-kingdom/scotland/perth-muirton/,,,5,61,3,22,2,34,1,33,,
united-kingdom/scotland/south-ayrshire-ayr-harbour/,20,31,9,57,2,21,,,1,12,,
united-kingdom/scotland/south-ayrshire-ayr-high-st/,28,35,9,46,6,28,,,1,20,,
united-kingdom/scotland/south-lanarkshire-east-kilbride/,2,32,13,34,4,39,,,3,57,,
united-kingdom/scotland/south-lanarkshire-hamilton/,4,30,5,46,3,30,,,1,31,,
united-kingdom/scotland/south-lanarkshire-uddingston/,4,30,25,68,11,56,,,11,33,,
united-kingdom/scotland/stirling-craigs-roundabout/,1,27,5,34,3,23,,,1,20,,
united-kingdom/scotland/west-dunbartonshire-clydebank/,1,33,5,25,2,12,,,1,11,,
united-kingdom/scotland/west-lothian-broxburn/,,,9,30,4,27,2,34,3,52,,
united-kingdom/scotland/west-lothian-linlithgow-high-street-2/,,,5,25,2,13,1,13,2,33,,
united-kingdom/scotland/west-lothian-newton/,,,5,38,2,31,2,34,1,8,,
united-kingdom/scotland/edinburgh-currie/,,,8,45,1,10,2,34,1,4,,
united-kingdom/scotland/glasgow-anderston/,3,32,1,37,1,30,,,2,18,,
united-kingdom/scotland/south-lanarkshire-lanark/,1,33,5,87,1,30,,,1,29,,
united-kingdom/scotland/glasgow-high-street/,3,32,5,38,1,17,,,1,21,,
united-kingdom/scotland/renfrew-cockels-loan/,1,33,17,65,8,61,,,2,43,,
united-kingdom/scotland/south-lanarkshire-rutherglen/,1,31,3,63,5,41,,,1,35,,
united-kingdom/scotland/angus-forfar-glamis-rd/,,,,,2,55,2,34,6,23,,
united-kingdom/scotland/north-lanarkshire-kirkshaw/,4,30,5,42,2,20,,,1,18,,
united-kingdom/scotland/south-lanarkshire-cambuslang/,16,30,5,21,2,17,,,1,27,,
united-kingdom/belfast-centre/,8,31,12,43,10,22,3,5,2,27,0,0
united-kingdom/derry/,16,31,6,107,2,35,5,8,1,14,,
united-kingdom/derry-rosemount/,21,37,6,44,2,32,10,12,1,4,,
united-kingdom/northenireland/armagh-lonsdale-road/,8,35,11,38,9,16,2,2,1,20,,
united-kingdom/northenireland/belfast-centre/,20,33,21,42,16,21,3,5,1,27,0,0
united-kingdom/northenireland/belfast-stockmans-lane/,4,34,6,58,7,13,3,5,6,28,0,0
united-kingdom/northenireland/derry-brooke-park/,18,30,34,50,9,15,5,9,1,13,,
united-kingdom/northenireland/lough-navar/,20,35,,,1,7,,,,,,
united-kingdom/northenireland/newry-canal-street/,1,29,8,90,15,30,,,1,30,,
united-kingdom/northenireland/newry-monaghan-row/,,,,,7,9,,,,,,
united-kingdom/northenireland/strabane-springhill-park/,28,37,6,107,12,18,3,8,1,4,,
united-kingdom/northenireland/lisburn-dunmurry-seymour-hill/,14,35,11,70,10,16,2,2,1,45,0,0
united-kingdom/northenireland/newry-trevor-hill/,,,,,13,29,,,,,,
united-kingdom/northenireland/north-down-holywood-a2/,14,35,3,78,10,20,2,3,5,57,0,0
united-kingdom/northenireland/derry-rosemount/,13,36,21,72,6,21,8,19,1,30,,
united-kingdom/birmingham-acocks-green/,14,33,41,52,3,47,,,0,15,,
united-kingdom/birmingham-tyburn/,0,35,14,74,5,45,,,1,33,,
united-kingdom/birmingham-tyburn-roadside/,,,3,54,10,22,,,,,,
united-kingdom/blackpool-marton/,22,37,3,30,6,20,1,2,1,7,,
united-kingdom/bristol-st-pauls/,0,42,58,152,18,55,1,3,3,34,0,0
united-kingdom/camden-kerbside/,3,27,29,63,6,33,1,8,0,34,0,0
united-kingdom/carlisle-roadside/,,,10,53,4,14,,,1,12,,
united-kingdom/chatham-roadside/,8,46,12,77,12,39,3,4,2,37,,
united-kingdom/chesterfield/,,,,,,,,,,,,
united-kingdom/chesterfield-roadside/,17,32,12,46,5,13,,,2,10,,
united-kingdom/coventry-memorial-park/,,,,,,,,,,,,
united-kingdom/eastbourne/,,,9,43,,,,,0,4,,
united-kingdom/haringey-roadside/,36,36,8,116,9,31,1,5,3,16,0,0
united-kingdom/harwell/,,,,,,,,,,,,
united-kingdom/hull-freetown/,14,46,5,86,,,2,4,0,15,,
united-kingdom/leamington-spa/,17,35,6,52,1,13,,,3,8,,
united-kingdom/leamington-spa-rugby-road/,4,32,13,55,9,18,,,0,16,,
united-kingdom/leeds-centre/,15,31,1,42,7,24,2,2,4,21,0,0
united-kingdom/leeds-headingley-kerbside/,15,31,16,58,4,18,2,2,1,21,0,0
united-kingdom/leicester-centre/,,,,,,,,,,,,
united-kingdom/liverpool-speke/,14,34,5,33,5,13,1,2,3,13,,
united-kingdom/london-bexley/,19,39,11,41,3,15,0,3,3,15,,
united-kingdom/london-bloomsbury/,11,25,22,55,8,21,1,2,13,30,0,0
united-kingdom/london-eltham/,12,30,21,54,6,22,,,5,18,,
united-kingdom/london-harlington/,22,145,10,37,3,24,,,1,28,,
united-kingdom/london-harrow-stanmore/,2,25,22,59,4,18,1,8,3,16,0,0
united-kingdom/london-marylebone-road/,3,20,23,74,9,38,1,8,5,60,0,0
united-kingdom/london-n.-kensington/,15,41,14,74,14,41,0,2,5,19,0,0
united-kingdom/london-teddington-bushy-park/,22,145,10,42,6,47,,,4,36,,
united-kingdom/manchester-piccadilly/,6,16,2,30,10,27,0,2,5,22,,
united-kingdom/middlesbrough/,17,39,2,90,3,36,5,10,1,11,,
united-kingdom/newcastle-centre/,16,38,8,88,1,33,,,3,19,,
united-kingdom/norwich-lakenfields/,17,32,8,53,5,19,,,2,8,,
united-kingdom/nottingham-centre/,1,45,4,117,3,48,1,5,2,44,,
united-kingdom/oxford-st-ebbes/,14,35,15,47,1,13,,,0,17,,
united-kingdom/plymouth-centre/,1,45,51,111,7,49,,,7,29,,
united-kingdom/portsmouth/,18,38,8,48,4,13,1,2,2,9,,
united-kingdom/preston/,19,32,3,82,10,15,,,2,13,,
united-kingdom/reading-new-town/,14,42,10,82,2,31,,,5,22,,
united-kingdom/rochester-stoke/,14,41,5,80,2,34,3,4,3,11,,
united-kingdom/salford-eccles/,23,36,9,42,9,23,0,3,4,22,,
united-kingdom/sandy-roadside/,,,9,56,6,21,,,6,37,,
united-kingdom/southampton-centre/,7,34,7,78,3,32,1,1,4,21,,
united-kingdom/southend-on-sea/,18,38,4,46,3,15,3,4,2,10,,
united-kingdom/stanford-le-hope-roadside/,17,38,2,58,7,20,3,4,5,34,,
united-kingdom/stockton-on-tees-eaglescliffe/,19,36,2,40,2,21,5,10,0,4,,
united-kingdom/stoke-on-trent-centre/,17,38,1,98,10,39,,,1,18,,
united-kingdom/storrington-roadside/,12,37,8,56,4,17,,,2,27,,
united-kingdom/sunderland-silksworth/,26,35,5,37,3,12,5,10,0,6,,
united-kingdom/warrington/,28,37,10,38,6,13,1,2,3,21,,
united-kingdom/wigan-centre/,16,37,3,119,7,22,1,12,1,22,,
united-kingdom/wirral-tranmere/,18,36,1,25,5,13,1,2,1,8,,
united-kingdom/york-bootham/,12,30,3,52,3,18,2,2,0,11,0,0
united-kingdom/york-fishergate/,1,41,12,130,1,68,2,9,2,27,0,0
united-kingdom/cambridge-gonville-place/,,,38,53,10,13,,,4,18,,
united-kingdom/cambridge-newmarket-road/,,,46,112,16,46,,,3,13,,
united-kingdom/girton-road/,,,38,50,14,17,,,4,29,,
united-kingdom/london-hillingdon-harmondsworth-os/,22,145,9,13,5,6,,,1,23,,
united-kingdom/barnstaple-a39/,,,8,66,10,28,,,,,,
united-kingdom/leicester-university/,1,30,7,87,6,44,1,3,3,36,,
united-kingdom/sheffield-devonshire-green/,1,44,2,138,6,57,,,2,59,,
united-kingdom/chesterfield-loundsley-green/,1,32,15,80,9,34,,,5,27,,
united-kingdom/chilbolton-observatory/,11,36,6,48,8,17,0,1,2,7,,
united-kingdom/stockton-on-tees-a1305-roadside/,12,29,11,66,7,32,2,5,1,28,,
united-kingdom/bristol-st-pauls/,0,42,58,152,18,55,1,3,3,34,0,0
united-kingdom/hertsbeds/hertsmere-borehamwood-background/,,,,,,,,,,,,
united-kingdom/hertsbeds/hertsmere-borehamwood-roadside/,,,,,,,,,,,,
united-kingdom/hertsbeds/eh-sawbridgeworth-background/,,,,,4,17,,,1,1,,
united-kingdom/hertsbeds/eh-sawbridgeworth-roadside/,,,,,,,,,,,,
united-kingdom/hertsbeds/luton-airport/,,,,,,,,,,,,
united-kingdom/norfolk/norwich-castle-meadow/,,,61,104,18,30,,,15,20,,
united-kingdom/norfolk/breckland-east-wretham/,17,38,,,2,17,,,1,6,,
united-kingdom/norfolk/kings-lynn-estuary-close-osiris/,,,13,13,2,8,,,,,,
united-kingdom/norfolk/kings-lynn-page-stair-lane-osiris/,,,,,9,20,,,,,,
united-kingdom/norfolk/kings-lynn-north-lynn/,,,,,8,114,,,,,,
united-kingdom/norfolk/kings-lynn-stoke-ferry-osiris/,,,,,7,11,,,,,,
united-kingdom/norfolk/kings-lynn-st-michaels-osiris/,,,,,,,,,,,,
united-kingdom/glazebury/,7,35,25,59,11,15,1,2,22,46,,
united-kingdom/manchester-oxford-road/,4,16,2,34,7,58,0,2,7,25,,
united-kingdom/manchester-south-so2/,,,,,,,,,,,,
united-kingdom/cardiff-centre/,14,66,21,64,10,19,5,7,4,21,0,0
united-kingdom/chepstow-a48/,19,35,17,91,9,39,1,3,2,37,0,0
united-kingdom/newport/,14,33,2,59,2,15,4,7,0,18,0,0
united-kingdom/port-talbot-margam/,14,38,23,50,6,52,1,1,1,10,0,0
united-kingdom/swansea-roadside/,9,28,42,59,13,20,1,15,1,24,0,0
united-kingdom/wales/anglesey-llynfaes/,,,25,25,14,16,,,,,,
united-kingdom/wales/anglesey-penhesgyn-2/,,,17,25,10,11,,,,,,
united-kingdom/wales/caerphilly-blackwood-high-street/,6,32,9,17,10,19,2,5,3,34,0,0
united-kingdom/wales/caerphilly-fochriw/,14,66,13,25,5,10,4,7,5,28,0,0
united-kingdom/wales/caerphilly-white-street/,14,33,21,43,9,19,4,7,4,35,0,0
united-kingdom/wales/chepstow-a48/,6,32,21,42,10,14,2,5,4,50,0,0
united-kingdom/wales/newport-st-julians-comp-school/,19,40,25,38,9,13,3,4,3,27,0,0
united-kingdom/wales/port-talbot-docks/,16,39,21,132,10,40,0,1,1,22,0,0
united-kingdom/wales/port-talbot-dyffryn-school/,15,34,9,55,7,17,1,9,2,26,0,0
united-kingdom/wales/port-talbot-little-warren/,14,35,21,55,10,11,1,1,2,10,0,0
united-kingdom/wales/port-talbot-prince-street-2/,14,35,17,53,8,45,1,1,2,10,0,0
united-kingdom/wales/port-talbot-talbot-road/,16,39,21,102,10,22,0,4,1,22,0,0
united-kingdom/wales/port-talbot-theodore-road/,15,35,17,60,8,14,1,10,1,30,0,0
united-kingdom/wales/port-talbot-twll-yn-y-wal-park/,15,35,17,60,9,22,1,10,1,30,0,0
united-kingdom/wales/rhondda-cynon-taf-nantgarw/,,,,,12,584,,,,,,
united-kingdom/wales/swansea-morriston-roadside/,14,33,17,30,11,19,0,12,5,43,0,0
united-kingdom/wales/pembroke-power-station/,9,19,,,10,18,,,6,23,,
united-kingdom/wales/v-glamorgan-windsor-road-penarth/,49,60,25,54,15,53,1,2,10,37,0,0
united-kingdom/wales/rhondda-glyncoch-garth-avenue/,7,35,17,57,14,24,6,9,5,47,0,0
united-kingdom/wales/anglesey-felin-cafnan/,,,42,42,24,24,,,,,,
united-kingdom/wales/anglesey-brynteg/,,,34,34,18,18,,,,,,
united-kingdom/redbridge-gardner-close/,1,23,3,78,6,34,2,6,8,31,0,0
united-kingdom/redbridge-ley-street/,1,11,25,119,9,48,,,3,26,,
united-kingdom/brent-ikea/,6,31,8,85,12,48,0,2,6,37,0,0
united-kingdom/camden-euston-road/,10,27,6,54,5,18,0,1,6,49,0,0
united-kingdom/hackney-old-street/,36,36,8,116,9,31,1,2,25,49,0,0
united-kingdom/havering-rainham/,7,33,6,58,3,26,0,8,3,38,,
united-kingdom/city-of-london-farringdon-street/,12,26,30,63,4,31,3,4,14,56,0,0
united-kingdom/city-of-london-sir-john-cass-school/,16,29,13,72,6,23,1,1,5,19,0,0
united-kingdom/bexley-thamesmead/,21,37,15,66,2,20,,,1,10,,
united-kingdom/bexley-belvedere-west/,18,33,2,33,4,20,7,9,0,13,,
united-kingdom/greenwich-millennium-village/,0,13,11,76,7,34,1,8,7,31,,
united-kingdom/bexley-belvedere/,7,33,13,43,1,21,0,8,1,25,,
united-kingdom/greenwich-a206-burrage-grove/,5,30,1,47,5,49,,,4,29,,
united-kingdom/greenwich-plumstead-high-street/,5,30,1,47,5,49,0,7,3,23,,
united-kingdom/greenwich-woolwich-flyover/,4,20,24,66,12,40,,,15,52,,
united-kingdom/lewisham-new-cross/,5,21,5,100,7,36,,,13,42,,
united-kingdom/greenwich-westhorne-avenue/,17,36,3,87,8,36,,,3,22,,
united-kingdom/greenwich-and-bexley-falconwood/,16,30,3,38,5,21,2,8,1,21,,
united-kingdom/greenwich-and-bexley-falconwood-fdms/,16,30,3,38,5,17,2,8,1,21,,
united-kingdom/croydon-norbury-manor/,16,31,21,63,8,52,,,2,21,,
united-kingdom/sutton-beddington-lane-north/,11,38,25,117,8,52,,,3,16,,
united-kingdom/salford-m60/,2,16,25,59,11,15,1,2,22,46,,
united-kingdom/trafford/,1,22,25,134,8,30,1,3,2,19,,
united-kingdom/bury-prestwich/,6,16,4,30,3,24,1,2,4,22,,
united-kingdom/bury-radcliffe/,7,22,34,57,6,20,0,2,6,12,,
united-kingdom/stockport-hazel-grove/,2,24,7,53,7,23,2,3,3,21,,
united-kingdom/tameside-mottram-moor/,1,21,13,152,16,39,1,3,8,38,,
united-kingdom/tameside-two-trees-school/,2,21,1,37,8,12,3,6,3,14,,
united-kingdom/trafford-a56/,9,25,8,52,6,21,0,2,2,24,,
birmingham/,6,33,8,96,5,14,,,1,25,,
london/,2,44,46,154,15,61,2,5,35,90,0,0
new-caledonia/logicoop/,,,5,53,7,24,1,7,1,5,,
new-caledonia/montravel/,,,,,2,12,1,1,1,9,,
new-caledonia/faubourg-b/,14,19,7,54,5,58,1,1,1,3,,
new-caledonia/anse-vata/,14,19,,,3,6,1,2,1,3,,
new-caledonia/base-vie/,,,,,6,66,1,2,1,9,,
new-caledonia/foret-nord/,,,,,6,22,1,4,1,2,,
new-caledonia/prony/,,,,,,,1,2,,,,
new-caledonia/port-boise/,,,,,40,364,,,1,1,,
new-caledonia/smit-02-2015/,,,249,249,,,1,2,1,8,,
australia/melbourne/alphington/,1,20,34,58,5,24,2,4,2,23,1,5
australia/melbourne/box-hill/,1,37,4,8,6,30,2,3,4,18,1,3
australia/melbourne/brighton/,1,27,14,30,12,28,2,4,4,25,1,5
australia/melbourne/dandenong/,6,18,1,23,6,33,2,7,4,23,1,5
australia/melbourne/mooroolbark/,1,22,1,50,2,32,2,7,3,20,1,5
australia/melbourne/altonanorth/,1,25,13,34,9,98,2,6,1,28,1,3
australia/melbourne/brooklyn/,1,18,13,40,5,57,2,34,2,23,1,3
australia/melbourne/deer-park/,,,,,,,2,37,,,2,7
australia/melbourne/footscray/,1,18,13,35,5,80,2,34,2,23,1,3
australia/melbourne/melton/,2,20,9,46,8,52,2,34,2,35,1,3
australia/melbourne/pt.-cook/,1,29,28,41,5,111,2,3,2,31,1,5
australia/melbourne/richmond/,1,15,,,2,17,2,3,,,,
australia/melbourne/geelongsth./,2,19,7,20,1,19,2,3,2,19,1,3
australia/melbourne/morwell-sth./,1,26,33,53,,,2,3,2,11,1,2
australia/melbourne/morwell-east/,1,26,32,53,,,2,6,2,11,1,3
australia/melbourne/traralgon/,1,22,32,53,11,28,2,19,1,15,1,3
australia/melbourne/yarraville/,3,31,,,,,,,,,1,8
australia/melbourne/moe/,1,26,40,55,,,2,14,2,11,1,2
australia/melbourne/churchill/,1,24,23,38,,,2,12,1,13,1,3
australia/melbourne/macleod/,1,29,5,55,4,32,2,4,6,32,2,7
australia/melbourne/wangaratta/,,,43,66,,,,,,,,
australia/nsw/randwick/sydney-east/,2,22,15,23,9,18,2,7,1,26,1,5
australia/nsw/rozelle/sydney-east/,1,18,15,24,9,27,2,2,4,21,1,5
australia/nsw/lindfield/sydney-east/,1,33,38,49,16,19,2,3,1,17,2,5
australia/nsw/chullora/sydney-east/,1,26,23,28,10,26,2,2,2,19,1,6
australia/nsw/earlwood/sydney-east/,2,22,10,25,9,14,2,2,2,16,1,5
australia/nsw/richmond/sydney-north-west/,1,26,3,20,8,11,2,3,1,16,1,2
australia/nsw/st-marys/sydney-north-west/,2,24,8,15,7,10,2,2,1,16,1,2
australia/nsw/vineyard/sydney-north-west/,2,31,12,26,14,19,2,2,1,9,1,2
australia/nsw/prospect/sydney-north-west/,1,25,25,34,11,30,2,3,1,15,1,3
australia/nsw/bargo/sydney-south-west/,15,27,8,20,5,17,2,3,1,5,1,5
australia/nsw/bringelly/sydney-south-west/,1,36,20,47,12,19,2,4,1,7,2,7
australia/nsw/camden/sydney-south-west/,1,22,10,23,6,25,2,2,1,8,1,1
australia/nsw/campbelltown-west/sydney-south-west/,2,26,26,41,10,14,2,2,1,20,2,5
australia/nsw/liverpool/sydney-south-west/,1,21,12,21,9,15,2,2,3,21,2,3
australia/nsw/oakdale/sydney-south-west/,8,25,11,25,6,9,2,2,1,4,1,1
australia/nsw/wollongong/illawarra/,3,25,9,25,9,12,2,12,1,13,1,2
australia/nsw/kembla-grange/illawarra/,1,34,11,46,15,20,2,16,1,11,1,5
australia/nsw/albion-park-sth/illawarra/,10,20,14,34,6,20,2,3,1,7,1,5
australia/nsw/newcastle/lower-hunter/,1,24,12,22,9,17,2,22,1,19,1,2
australia/nsw/beresfield/lower-hunter/,1,19,15,22,9,25,2,14,3,18,1,2
australia/nsw/wyong/central-coast/,1,22,11,18,8,12,2,9,1,14,1,1
australia/nsw/bathurst/central-tablelands/,,,36,45,12,22,,,,,,
australia/nsw/tamworth/north-west-slopes/,,,15,38,10,18,,,,,,
australia/nsw/albury/south-west-slopes/,,,45,58,23,31,,,,,,
australia/nsw/wagga-wagga-nth/south-west-slopes/,,,11,34,12,20,,,,,,
australia/nsw/muswellbrook/upper-hunter-muswellbrook/,,,30,72,19,29,2,52,2,24,,
australia/nsw/singleton/upper-hunter-singleton/,1,21,16,34,9,14,2,7,1,16,1,2
australia/tasmania/smithton/,,,5,117,3,43,,,,,,
australia/tasmania/wynyard/,,,5,93,4,33,,,,,,
australia/tasmania/emu-river/,,,5,21,3,10,,,,,,
australia/tasmania/w.-ulverstone/,,,5,152,5,56,,,,,,
australia/tasmania/sheffield/,,,5,55,4,15,,,,,,
australia/tasmania/deloraine/,,,5,25,2,20,,,,,,
australia/tasmania/westbury/,,,5,74,1,32,,,,,,
australia/tasmania/hadspen/,,,5,25,4,30,,,,,,
australia/tasmania/longford/,,,5,30,1,12,,,,,,
australia/tasmania/perth/,,,5,104,5,39,,,,,,
australia/tasmania/george-town/,,,5,61,3,42,,,,,,
australia/tasmania/exeter/,,,5,34,1,10,,,,,,
australia/tasmania/ti-tree-bend/,,,5,25,5,20,,,,,,
australia/tasmania/s.-launceston/,,,5,80,3,28,,,,,,
australia/tasmania/lilydale/,,,5,85,2,30,,,,,,
australia/tasmania/scottsdale/,,,13,151,8,58,,,,,,
australia/tasmania/derby/,,,5,70,3,51,,,,,,
australia/tasmania/st-helens/,,,5,21,3,20,,,,,,
australia/tasmania/fingal/,,,5,70,1,21,,,,,,
australia/tasmania/campbell-town/,,,5,169,3,71,,,,,,
australia/tasmania/gretna/,,,5,17,1,11,,,,,,
australia/tasmania/new-norfolk/,,,5,25,1,13,,,,,,
australia/tasmania/hobart/,,,5,42,3,15,,,,,,
australia/tasmania/judbury/,,,5,13,1,19,,,,,,
australia/tasmania/huonville/,,,13,122,7,51,,,,,,
australia/tasmania/geeveston/,,,5,107,1,38,,,,,,
australia/tasmania/devonport/,,,9,122,4,58,,,,,,
australia/tasmania/poatina/,,,5,21,2,12,,,,,,
australia/tasmania/bream-creek/,,,5,17,1,12,,,,,,
australia/tasmania/mornington/,,,5,21,4,36,,,,,,
australia/tasmania/oatlands/,,,5,17,1,11,,,,,,
australia/tasmania/triabunna/,,,9,59,3,18,,,,,,
australia/tasmania/glenorchy/,,,5,187,3,93,,,,,,
australia/tasmania/cygnet/,,,5,25,2,12,,,,,,
australia/queensland/mountain-creek/,0,0,,,12,14,,,0,0,,
australia/queensland/cannon-hill/,0,0,31,51,11,18,0,0,0,0,0,0
australia/queensland/brisbane-cbd/,0,0,31,38,14,19,0,0,0,0,0,0
australia/queensland/rocklea/,0,0,15,25,9,13,0,0,0,0,0,0
australia/queensland/flinders-view/,0,0,22,35,11,14,0,0,0,0,0,0
australia/queensland/jondaryan/,,,28,38,10,36,,,,,,
australia/queensland/targinie/,,,1,12,9,14,0,0,0,0,,
australia/queensland/boat-creek/,,,19,37,12,18,0,0,0,0,,
australia/queensland/clinton/,,,1,9,2,11,0,0,0,0,,
australia/queensland/south-gladstone/,,,12,23,9,11,0,0,0,0,,
australia/queensland/boyne-island/,,,8,14,9,10,0,0,0,0,,
australia/queensland/west-mackay/,,,,,15,17,,,,,,
australia/queensland/ayr/,,,,,9,24,,,,,,
australia/queensland/pinkenba/,,,,,7,17,,,,,,
australia/queensland/woolloongabba/,1,1,,,,,,,0,0,0,0
australia/queensland/south-brisbane/,0,0,18,23,9,10,0,0,0,0,0,0
australia/queensland/auckland-point/,,,14,24,15,23,0,0,0,0,,
australia/queensland/pimlico/,1,1,,,15,19,0,0,,,,
australia/queensland/coastguard/,,,,,8,10,,,,,,
australia/queensland/the-gap/,,,,,12,15,,,,,,
australia/queensland/springwood/,0,0,12,17,7,10,0,0,0,0,0,0
australia/queensland/moranbah/,,,,,4,11,,,,,,
australia/queensland/wynnum/,0,0,12,28,8,14,0,0,0,0,0,0
australia/queensland/wynnum-west/,0,0,3,999,4,999,0,0,0,0,0,0
australia/queensland/miles-airport/,0,0,15,21,9,12,,,0,0,0,0
