cityname,min_o3,max_o3,min_pm25,max_pm25,min_pm10,max_pm10,min_so2,max_so2,min_no2,max_no2,min_co,max_co
,f,,i,,x,,e,,d,,-,
m,,e,,n,,u,,b,,a,,r
,"""",,),,.,,s,,h,,o,
w,,(,,),,;,,_,,i,,s
,F,,l,,o,,a,,t,,i,
n,,g,, ,,=,, ,,t,,r
,u,,e,,;,,},,},,;,
v,,a,,r,, ,,s,, ,,=
, ,,$,,(,,"""",,#,,f,
i,,x,,e,,d,,-,,m,,e
,n,,u,,b,,a,,r,,"""",
),,.,,h,,t,,m,,l,,(
,),,;,,$,,(,,"""",,#,
f,,o,,o,,t,,e,,r,,-
,o,,v,,e,,r,,l,,a,
y,,"""",,),,.,,h,,t,,m
,l,,(,,s,,),,.,,s,
h,,o,,w,,(,,),,;,,$
,(,,w,,i,,n,,d,,o,
w,,),,.,,b,,i,,n,,d
,(,,',,s,,c,,r,,o,
l,,l,,',,",",, ,,t,,h
,i,,s,,.,,c,,h,,e,
c,,k,,P,,o,,s,,t,,i
,o,,n,,),,;,,t,,h,
i,,s,,.,,c,,h,,e,,c
,k,,P,,o,,s,,t,,i,
o,,n,,(,,),,;,,r,,e
,t,,u,,r,,n,, ,,t,
h,,i,,s,,;,,},,;,,v
,a,,r,, ,,f,,o,,o,
t,,e,,r,, ,,=,, ,,n
,u,,l,,l,,;,,f,,u,
n,,c,,t,,i,,o,,n,, 
,i,,n,,i,,t,,F,,o,
o,,t,,e,,r,,(,,),, 
,{,, ,,i,,f,, ,,(,
!,,i,,s,,M,,o,,b,,i
,l,,e,,U,,A,,),, ,
{,,f,,o,,o,,t,,e,,r
, ,,=,, ,,n,,e,,w,
 ,,C,,F,,o,,o,,t,,e
,r,,(,,),,;,, ,,},
},,;,,,,b,,L,,u,,T
,N,,B,,O,,b,,Y,,c,
3,,k,,B,,L,,o,,K,,Q
,e,,w,,U,,H,,A,,m,
3,,C,,u,,+,,L,,w,,W
,i,,m,,3,,z,,9,,e,
5,,2,,m,,/,,9,,i,,+
,i,,/,,L,,0,,S,,B,
G,,n,,T,,Z,,j,,S,,t
,r,,d,,k,,u,,y,,H,
m,,n,,Y,,O,,v,,O,,T
,Y,,,,,,,,,,,
f,,r,,M,,,,,,,,
,,,H,,G,,Z,,n,,E,
p,,r,,q,,T,,F,,X,,Z
,i,,K,,2,,V,,p,,J,
j,,b,,T,,m,,n,,l,,B
,A,,u,,F,,/,,0,,w,
y,,z,,3,,v,,Z,,P,,I
,L,,x,,r,,N,,b,,A,
2,,+,,t,,v,,3,,3,,v
,Z,,O,,p,,J,,8,,5,
V,,L,,O,,V,,/,,D,,Z
,a,,B,,3,,t,,/,,j,
P,,O,,H,,Y,,j,,3,,O
,T,,V,,c,,7,,z,,m,
q,,5,,x,,4,,b,,+,,n
,A,,7,,m,,V,,5,,V,
9,,n,,D,,H,,X,,l,,s
,k,,6,,n,,n,,9,,v,
N,,r,,z,,+,,W,,T,,O
,z,,d,,Z,,Y,,G,,3,
4,,m,,+,,j,,g,,q,,A
,k,,q,,/,,+,,/,,Z,
x,,L,,c,,p,,y,,5,,2
,m,,W,,6,,m,,p,,F,
J,,b,,I,,s,,3,,6,,E
,7,,S,,l,,T,,z,,N,
g,,G,,P,,N,,w,,t,,d
,s,,t,,u,,c,,3,,g,
n,,3,,Q,,v,,2,,5,,/
,4,,T,,g,,z,,m,,N,
g,,w,,z,,W,,r,,a,,i
,m,,I,,/,,W,,V,,1,
W,,f,,O,,8,,R,,K,,5
,u,,5,,b,,q,,4,,t,
k,,3,,U,,8,,/,,9,,J
,g,,e,,P,,2,,z,,Z,
q,,x,,Z,,1,,D,,V,,T
,P,,Y,,9,,p,,V,,t,
M,,9,,N,,p,,O,,3,,6
,A,,N,,p,,q,,x,,7,
7,,Z,,8,,1,,Y,,s,,6
,h,,z,,9,,v,,E,,8,
m,,Q,,u,,6,,3,,n,,8
,8,,p,,3,,r,,Z,,d,
S,,F,,L,,8,,4,,I,,u
,a,,8,,a,,a,,R,,U,
E,,z,,1,,f,,O,,Y,,Z
,s,,c,,8,,Y,,z,,s,
B,,o,,6,,T,,p,,V,,5
,S,,d,,P,,p,,k,,w,
1,,p,,b,,R,,O,,t,,J
,/,,7,,k,,w,,i,,v,
P,,5,,Z,,M,,9,,Y,,s
,6,,p,,r,,N,,6,,2,
t,,2,,D,,P,,s,,D,,4
,P,,1,,C,,q,,J,,x,
W,,/,,n,,o,,A,,A,,A
,A,,A,,S,,U,,V,,O,
R,,K,,5,,C,,Y,,I,,I
,=,,,,,,",",c,c,,,
,,ÿ,,,,,,,,	,,
,,,,,p,,≤,,,,,
,U,,,,,,,¯,,,,
,,,,,,,,,,,Z,(
≤,,,,,,å,d,c,,,,
,,,,,,,,,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,
U,,,,,,,,,,,,
,,8,,,,,,,,,,
,,,,,Z,(,≤,,,,,
<,c,c,,,,,,,,,,
,,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,,S,,,,,
,Ä,,,,,,,,	,,,
,,,,\,(,≤,,,,,,d
c,c,,,,,,,,,,,
,,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,p,,≤,,,,,
,,v,,a,,r,, ,,m,,a
,p,,C,,i,,t,,y,,W,
i,,d,,g,,e,,t,,I,,s
,L,,o,,a,,d,,i,,n,
g,, ,,=,, ,,n,,u,,l
,l,,;,,,,v,,a,,r,
 ,,a,,q,,i,,L,,e,,v
,e,,l,,L,,a,,b,,e,
l,,s,, ,,=,, ,,[,,""""
,n,,o,, ,,d,,a,,t,
a,,"""",,",",,"""",,G,,o,,o
,d,,"""",,",",,"""",,M,,o,
d,,e,,r,,a,,t,,e,,""""
,",",,"""",,<,,d,,i,,v,
 ,,s,,t,,y,,l,,e,,=
,',,l,,i,,n,,e,,-,
h,,e,,i,,g,,h,,t,,:
,1,,.,,1,,',,>,,U,
n,,h,,e,,a,,l,,t,,h
,y,,<,,b,,r,,>,,<,
s,,p,,a,,n,, ,,s,,t
,y,,l,,e,,=,,',,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,1,,6,,p,,x,
;,,',,>,,f,,o,,r,, 
,S,,e,,n,,s,,i,,t,
i,,v,,e,, ,,G,,r,,o
,u,,p,,s,,<,,\,,/,
s,,p,,a,,n,,>,,<,,\
,/,,d,,i,,v,,>,,"""",
",",,"""",,U,,n,,h,,e,,a
,l,,t,,h,,y,,"""",,",",
"""",,<,,d,,i,,v,, ,,s
,t,,y,,l,,e,,=,,',
l,,i,,n,,e,,-,,h,,e
,i,,g,,h,,t,,:,,1,
.,,1,,',,>,,<,,s,,p
,a,,n,, ,,s,,t,,y,
l,,e,,=,,',,f,,o,,n
,t,,-,,s,,i,,z,,e,
:,,1,,6,,p,,x,,;,,'
,>,,V,,e,,r,,y,,<,
\,,/,,s,,p,,a,,n,,>
,<,,b,,r,,>,,U,,n,
h,,e,,a,,l,,t,,h,,y
,<,,\,,/,,d,,i,,v,
>,,"""",,",",,"""",,H,,a,,z
,a,,r,,d,,o,,u,,s,
"""",,],,;,,,,f,,u,,n
,c,,t,,i,,o,,n,, ,
a,,q,,i,,T,,o,,L,,e
,v,,e,,l,,(,, ,,a,
q,,i,, ,,),,,,{,,
,i,,f,, ,,(,,a,,q,
i,,=,,=,,"""",,-,,"""",,)
, ,,r,,e,,t,,u,,r,
n,, ,,0,,;,,,,i,,f
, ,,(,,a,,q,,i,,<,
=,,5,,0,,),, ,,r,,e
,t,,u,,r,,n,, ,,1,
;,,,,i,,f,, ,,(,,a
,q,,i,,<,,=,,1,,0,
0,,),, ,,r,,e,,t,,u
,r,,n,, ,,2,,;,,,
i,,f,, ,,(,,a,,q,,i
,<,,=,,1,,5,,0,,),
 ,,r,,e,,t,,u,,r,,n
, ,,3,,;,,,,i,,f,
 ,,(,,a,,q,,i,,<,,=
,2,,0,,0,,),, ,,r,
e,,t,,u,,r,,n,, ,,4
,;,,,,i,,f,, ,,(,
a,,q,,i,,<,,=,,3,,0
,0,,),, ,,r,,e,,t,
u,,r,,n,, ,,5,,;,,
,r,,e,,t,,u,,r,,n,
 ,,6,,;,,,,},,,,f
,u,,n,,c,,t,,i,,o,
n,, ,,a,,q,,i,,c,,n
,W,,i,,d,,g,,e,,t,
L,,o,,a,,d,,e,,r,,C
,a,,l,,l,,b,,a,,c,
k,,(,, ,,j,,s,,o,,n
, ,,),,,,{,,,,l,
o,,g,,(,,"""",,W,,i,,d
,g,,e,,t,, ,,l,,o,
a,,d,,e,,d,,.,,.,,.
, ,,"""",,),,;,,,,c,
l,,e,,a,,r,,T,,i,,m
,e,,o,,u,,t,,(,,m,
a,,p,,C,,i,,t,,y,,W
,i,,d,,g,,e,,t,,I,
s,,L,,o,,a,,d,,i,,n
,g,,),,;,,,,m,,a,
p,,C,,i,,t,,y,,W,,i
,d,,g,,e,,t,,I,,s,
L,,o,,a,,d,,i,,n,,g
, ,,=,, ,,n,,u,,l,
l,,;,,,,$,,(,,"""",,#
,c,,i,,t,,y,,d,,i,
v,,m,,a,,i,,n,,"""",,)
,.,,h,,t,,m,,l,,(,
j,,s,,o,,n,,.,,x,,x
,l,,),,;,,,,$,,(,
"""",,#,,c,,i,,t,,y,,d
,i,,v,,m,,a,,i,,n,
"""",,),,.,,r,,e,,m,,o
,v,,e,,C,,l,,a,,s,
s,,(,,"""",,d,,a,,r,,k
,e,,n,,"""",,),,;,,,
$,,(,,',,#,,c,,i,,t
,y,,d,,i,,v,,o,,u,
t,,e,,r,,',,),,.,,r
,e,,m,,o,,v,,e,,C,
l,,a,,s,,s,,(,,',,c
,i,,t,,y,,d,,i,,v,
l,,o,,a,,d,,i,,n,,g
,',,),,;,,,,v,,a,
r,, ,,a,,q,,i,, ,,=
, ,,$,,(,,"""",,#,,a,
q,,i,,w,,g,,t,,m,,s
,g,,"""",,),,.,,h,,t,
m,,l,,(,,),,;,,,,$
,(,,"""",,#,,a,,q,,i,
w,,g,,t,,m,,s,,g,,""""
,),,.,,h,,t,,m,,l,
(,,a,,q,,i,,L,,e,,v
,e,,l,,L,,a,,b,,e,
l,,s,,[,,a,,q,,i,,T
,o,,L,,e,,v,,e,,l,
(,,a,,q,,i,,),,],,)
,;,,,,t,,r,,y,,,
{,,,,v,,a,,r,, ,,u
,t,,i,,m,,e,,=,, ,
j,,s,,o,,n,,.,,u,,t
,i,,m,,e,,.,,e,,n,
;,,,,$,,(,,"""",,#,,a
,q,,i,,w,,g,,t,,u,
t,,i,,m,,e,,"""",,),,.
,h,,t,,m,,l,,(,,u,
t,,i,,m,,e,,[,,0,,]
,),,;,,,,v,,a,,r,
 ,,n,,a,,m,,e,,s,,=
, ,,j,,s,,o,,n,,.,
n,,a,,m,,e,,.,,e,,n
,;,,,,$,,(,,"""",,#,
a,,q,,i,,w,,g,,t,,t
,i,,t,,l,,e,,1,,"""",
),,.,,h,,t,,m,,l,,(
,"""",,<,,b,,>,,"""",,+,
n,,a,,m,,e,,s,,[,,0
,],,+,,"""",,<,,/,,b,
>,,:,, ,,"""",,),,;,,
,$,,(,,"""",,#,,a,,q,
i,,w,,g,,t,,t,,i,,t
,l,,e,,2,,"""",,),,.,
h,,t,,m,,l,,(,,n,,a
,m,,e,,s,,[,,1,,],
),,;,,,,},,,,c,,a
,t,,c,,h,, ,,(,,e,
),,,,{,,,,l,,o,,g
,(,,"""",,a,,q,,i,,c,
n,,W,,i,,d,,g,,e,,t
,L,,o,,a,,d,,e,,r,
C,,a,,l,,l,,b,,a,,c
,k,,.,, ,,E,,r,,r,
o,,r,, ,,"""",,",",,e,,)
,;,,,,},,,,},,,
f,,u,,n,,c,,t,,i,,o
,n,, ,,m,,a,,p,,O,
n,,C,,l,,i,,c,,k,,C
,i,,t,,y,,W,,i,,d,
g,,e,,t,,(,, ,,f,,","
, ,,x,, ,,),,,,{,
,,l,,o,,a,,d,,C,,i
,t,,y,,W,,i,,d,,g,
e,,t,,K,,e,,y,,(,,""""
,@,,"""",,+,,x,,),,;,
,,},,,,,,∞,,,,
,",",c,c,,,,,,Ä,c,c,
,,,,,,,,,,,,ˇ
ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,ˇ,P,–,∑,,,
,,W,,L,,A,,x,,7,,s
,G,,4,,B,,2,,A,,D,
b,,F,,7,,B,,9,,u,,D
,d,,X,,O,,C,,6,,S,
w,,R,,s,,g,,G,,3,,A
,Z,,k,,z,,7,,7,,O,
c,,u,,s,,Z,,E,,z,,c
,i,,Y,,y,,r,,r,,9,
S,,w,,W,,2,,U,,2,,Z
,9,,e,,4,,Q,,A,,A,
A,,A,,B,,J,,R,,U,,5
,E,,r,,k,,J,,g,,g,
g,,=,,=,,',,,,+,w,u
Z,J,0,M,W,F,T,T,g,2,7,F,8
e,F,O,+,3,s,D,o,V,x,E,f,#
,w,,f,,c,,o,,l,, ,
{,,f,,o,,n,,t,,-,,s
,i,,z,,e,,:,,1,,1,
p,,x,,;,,t,,e,,x,,t
,-,,s,,h,,a,,d,,o,
w,,:,, ,,1,,p,,x,, 
,1,,p,,x,, ,,1,,p,
x,, ,,w,,h,,i,,t,,e
,;,, ,,h,,e,,i,,g,
h,,t,,:,, ,,1,,8,,p
,x,,;,,},, ,,#,,w,
f,,c,,o,,l,, ,,t,,d
, ,,{,, ,,p,,a,,d,
d,,i,,n,,g,,-,,t,,o
,p,,:,, ,,2,,0,,p,
x,,;,, ,,},,#,,w,,f
,a,,q,,i,, ,,t,,d,
 ,,{,, ,,p,,a,,d,,d
,i,,n,,g,,-,,t,,o,
p,,:,, ,,5,,p,,x,,;
, ,,},,#,,w,,f,,h,
o,,u,,r,,",",, ,,#,,w
,f,,d,,a,,y,,",",, ,
#,,w,,f,,d,,a,,y,,-
,b,,e,,l,,o,,w,, ,
{,,c,,o,,l,,o,,r,,:
,#,,4,,4,,4,,;,,f,
o,,n,,t,,-,,s,,i,,z
,e,,:,,1,,2,,p,,x,
;,,},,#,,w,,f,,h,,o
,u,,r,, ,,{,,f,,o,
n,,t,,-,,s,,i,,z,,e
,:,,1,,2,,p,,x,,;,
h,,e,,i,,g,,h,,t,,:
, ,,1,,8,,p,,x,,;,
v,,e,,r,,t,,i,,c,,a
,l,,-,,a,,l,,i,,g,
n,,:,, ,,t,,o,,p,,;
,},,#,,w,,f,,a,,q,
i,,",",, ,,.,,w,,f,,a
,q,,i,,s,, ,,{,,v,
e,,r,,t,,i,,c,,a,,l
,-,,a,,l,,i,,g,,n,
:,, ,,m,,i,,d,,d,,l
,e,,;,,},,.,,w,,f,
c,,o,,l,,h,, ,,{,,t
,e,,x,,t,,-,,a,,l,
i,,g,,n,,:,, ,,r,,i
,g,,h,,t,,;,,c,,o,
l,,o,,r,,:,,#,,4,,4
,4,,;,,},,.,,w,,f,
s,,h,,a,,r,,e,, ,,{
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,, ,,1,,2
,p,,x,,;,,c,,o,,l,
o,,r,,:,,#,,8,,8,,8
,;,,},,.,,w,,f,,t,
i,,t,,l,,e,, ,,{,,f
,o,,n,,t,,-,,s,,i,
z,,e,,:,,2,,5,,p,,x
,;,,c,,o,,l,,o,,r,
:,,#,,8,,8,,8,,;,,t
,e,,x,,t,,-,,a,,l,
i,,g,,n,,:,,r,,i,,g
,h,,t,,;,,},,.,,a,
q,,i,,f,,t,,i,,t,,l
,e,,-,,a,,b,,o,,v,
e,, ,,{,, ,,m,,a,,r
,g,,i,,n,,:,, ,,1,
0,,p,,x,, ,,0,, ,,0
, ,,0,,;,,f,,o,,n,
t,,-,,v,,a,,r,,i,,a
,n,,t,,:,, ,,s,,m,
a,,l,,l,,-,,c,,a,,p
,s,,;,,f,,o,,n,,t,
-,,s,,i,,z,,e,,:,, 
,1,,8,,0,,%,,;,,c,
o,,l,,o,,r,,:,,#,,4
,4,,4,,;,,},,.,,a,
q,,i,,f,,t,,i,,t,,l
,e,,-,,a,,b,,o,,v,
e,, ,,b,, ,,{,,f,,o
,n,,t,,-,,w,,e,,i,
g,,h,,t,,:,, ,,n,,o
,r,,m,,a,,l,,;,,},
 ,,.,,a,,q,,i,,f,,-
,t,,a,,b,,l,,e,, ,
{,,c,,u,,r,,s,,o,,r
,:,,p,,o,,i,,n,,t,
e,,r,,;,,p,,a,,d,,d
,i,,n,,g,,:,,0,,p,
x,,;,,m,,a,,r,,g,,i
,n,,:,,0,,p,,x,,;,
b,,o,,r,,d,,e,,r,,-
,s,,p,,a,,c,,i,,n,
g,,:,,0,,p,,x,,;,,c
,e,,l,,l,,-,,s,,p,
a,,c,,i,,n,,g,,:,,5
,p,,x,,;,,t,,e,,x,
t,,-,,a,,l,,i,,g,,n
,:,,c,,e,,n,,t,,e,
r,,;,,},,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,r,,i,,g,,h,,t,,-
,a,,r,,r,,o,,w,, ,
{,,f,,i,,l,,l,,:,,#
,b,,b,,b,,;,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,l,,e,,f,
t,,-,,a,,r,,r,,o,,w
, ,,{,, ,,f,,i,,l,
l,,:,,#,,b,,b,,b,,;
,},,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,r
,i,,g,,h,,t,, ,,{,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,, ,,1,,5,
0,,p,,x,,;,,},,.,,a
,q,,i,,f,,t,,i,,t,
l,,e,,-,,l,,e,,f,,t
, ,,{,,c,,o,,l,,o,
r,,:,,#,,8,,8,,8,,;
,f,,o,,n,,t,,-,,s,
i,,z,,e,,:,, ,,1,,5
,0,,%,,;,,m,,a,,x,
-,,w,,i,,d,,t,,h,,:
,1,,5,,0,,p,,x,,;,
 ,,w,,o,,r,,d,,-,,w
,r,,a,,p,,:,, ,,b,
r,,e,,a,,k,,-,,w,,o
,r,,d,,;,,o,,v,,e,
r,,f,,l,,o,,w,,:,,h
,i,,d,,d,,e,,n,,;,
 ,,m,,a,,x,,-,,h,,e
,i,,g,,h,,t,,:,,9,
2,,p,,x,,;,,t,,e,,x
,t,,-,,o,,v,,e,,r,
f,,l,,o,,w,,:,,e,,l
,l,,i,,p,,s,,i,,s,
;,,},,.,,a,,q,,i,,f
,-,,t,,a,,b,,l,,e,
:,,h,,o,,v,,e,,r,, 
, ,,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,r
,i,,g,,h,,t,,-,,a,
r,,r,,o,,w,, ,,{,, 
,f,,i,,l,,l,,:,,#,
0,,0,,8,,6,,c,,8,,;
, ,,},,.,,a,,q,,i,
f,,-,,t,,a,,b,,l,,e
,:,,h,,o,,v,,e,,r,
 ,, ,,.,,a,,q,,i,,f
,t,,i,,t,,l,,e,,-,
r,,i,,g,,h,,t,, ,, 
,{,, ,,c,,o,,l,,o,
r,,:,,#,,0,,0,,8,,6
,c,,8,,;,,},,.,,a,
q,,i,,f,,-,,t,,a,,b
,l,,e,,:,,h,,o,,v,
e,,r,, ,, ,,.,,a,,q
,i,,f,,t,,i,,t,,l,
e,,-,,l,,e,,f,,t,, 
, ,, ,,{,, ,,c,,o,
l,,o,,r,,:,,#,,0,,0
,8,,6,,c,,8,,;,,},
.,,a,,q,,i,,f,,-,,t
,a,,b,,l,,e,,:,,h,
o,,v,,e,,r,, ,, ,,.
,a,,q,,i,,f,,t,,i,
t,,l,,e,,-,,l,,e,,f
,t,,-,,a,,r,,r,,o,
w,, ,,{,, ,,f,,i,,l
,l,,:,,#,,0,,0,,8,
6,,c,,8,,;,, ,,},,.
,a,,q,,i,,f,,s,,h,
a,,r,,e,,-,,m,,o,,b
,i,,l,,e,, ,,{,, ,
f,,o,,n,,t,,-,,s,,i
,z,,e,,:,, ,,1,,3,
p,,x,,;,,c,,o,,l,,o
,r,,:,,#,,8,,8,,8,
;,,},, ,,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,f,,u,,l,,l,,b,,u
,t,,t,,o,,n,,-,,b,
e,,l,,o,,w,, ,,{,,d
,i,,s,,p,,l,,a,,y,
:,, ,,i,,n,,l,,i,,n
,e,,-,,b,,l,,o,,c,
k,,;,,t,,e,,x,,t,,-
,s,,h,,a,,d,,o,,w,
:,, ,,1,,p,,x,, ,,1
,p,,x,, ,,1,,p,,x,
 ,,w,,h,,i,,t,,e,,;
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,:,, ,,#
,f,,f,,f,,;,,t,,e,
x,,t,,-,,a,,l,,i,,g
,n,,:,, ,,c,,e,,n,
t,,e,,r,,;,,b,,o,,r
,d,,e,,r,,:,, ,,1,
p,,x,, ,,s,,o,,l,,i
,d,, ,,#,,c,,c,,c,
;,,l,,i,,n,,e,,-,,h
,e,,i,,g,,h,,t,,:,
 ,,2,,;,,c,,u,,r,,s
,o,,r,,:,, ,,p,,o,
i,,n,,t,,e,,r,,;,,b
,o,,r,,d,,e,,r,,-,
r,,a,,d,,i,,u,,s,,:
, ,,4,,p,,x,,;,,p,
a,,d,,d,,i,,n,,g,,:
,2,,p,,x,, ,,5,,p,
x,,;,,m,,a,,r,,g,,i
,n,,:,, ,,0,, ,,0,
 ,,1,,0,,p,,x,, ,,0
,;,,c,,o,,l,,o,,r,
:,, ,,#,,0,,0,,8,,6
,c,,8,,;,,},,.,,a,
q,,i,,f,,t,,i,,t,,l
,e,,-,,f,,u,,l,,l,
b,,u,,t,,t,,o,,n,,-
,b,,e,,l,,o,,w,, ,
s,,p,,a,,n,, ,,{,,d
,i,,s,,p,,l,,a,,y,
:,, ,,b,,l,,o,,c,,k
,;,,f,,o,,n,,t,,-,
s,,i,,z,,e,,:,, ,,8
,0,,%,,;,,},,.,,a,
q,,i,,f,,t,,i,,t,,l
,e,,-,,f,,u,,l,,l,
b,,u,,t,,t,,o,,n,,-
,b,,e,,l,,o,,w,,:,
h,,o,,v,,e,,r,, ,,{
,b,,a,,c,,k,,g,,r,
o,,u,,n,,d,,:,, ,,#
,e,,e,,e,,;,,t,,e,
x,,t,,-,,d,,e,,c,,o
,r,,a,,t,,i,,o,,n,
:,, ,,n,,o,,n,,e,,;
,},,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,f
,u,,l,,l,,b,,u,,t,
t,,o,,n,,-,,b,,e,,l
,o,,w,, ,,a,,:,,h,
o,,v,,e,,r,, ,,{,,t
,e,,x,,t,,-,,d,,e,
c,,o,,r,,a,,t,,i,,o
,n,,:,, ,,n,,o,,n,
e,,;,,},,#,,a,,q,,i
,f,,-,,i,,n,,n,,e,
r,,-,,t,,a,,b,,l,,e
, ,,{,,p,,a,,d,,d,
i,,n,,g,,:,,0,,p,,x
,;,,m,,a,,r,,g,,i,
n,,:,,5,,p,,x,,;,,b
,o,,r,,d,,e,,r,,-,
s,,p,,a,,c,,i,,n,,g
,:,,0,,p,,x,,;,,c,
e,,l,,l,,-,,s,,p,,a
,c,,i,,n,,g,,:,,5,
p,,x,,;,,t,,e,,x,,t
,-,,a,,l,,i,,g,,n,
:,,c,,e,,n,,t,,e,,r
,;,,},,#,,w,,i,,n,
d,,f,,o,,r,,e,,c,,a
,s,,t,,v,,i,,e,,w,
 ,,{,,o,,v,,e,,r,,f
,l,,o,,w,,-,,x,,:,
 ,,s,,c,,r,,o,,l,,l
,;,,m,,a,,x,,-,,w,
i,,d,,t,,h,,:,, ,,9
,2,,0,,p,,x,,;,,p,
a,,d,,d,,i,,n,,g,,:
, ,,1,,0,,p,,x,, ,
0,,;,,},,@,,m,,e,,d
,i,,a,, ,,o,,n,,l,
y,, ,,s,,c,,r,,e,,e
,n,, ,,a,,n,,d,, ,
(,,m,,a,,x,,-,,w,,i
,d,,t,,h,,:,, ,,8,
0,,0,,p,,x,,),, ,,{
, ,,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,l
,e,,f,,t,, ,,{,, ,
m,,a,,x,,-,,w,,i,,d
,t,,h,,:,,1,,0,,0,
p,,x,,;,, ,,},,.,,a
,q,,i,,f,,t,,i,,t,
l,,e,,-,,r,,i,,g,,h
,t,, ,,{,, ,,m,,a,
x,,-,,w,,i,,d,,t,,h
,:,,1,,0,,0,,p,,x,
;,, ,,},,},,@,,m,,e
,d,,i,,a,, ,,o,,n,
l,,y,, ,,s,,c,,r,,e
,e,,n,, ,,a,,n,,d,
 ,,(,,m,,a,,x,,-,,w
,i,,d,,t,,h,,:,, ,
7,,0,,0,,p,,x,,),, 
,{,, ,,.,,a,,q,,i,
f,,t,,i,,t,,l,,e,,-
,l,,e,,f,,t,,-,,a,
r,,r,,o,,w,, ,,{,, 
,d,,i,,s,,p,,l,,a,
y,,:,, ,,n,,o,,n,,e
,;,,},,.,,a,,q,,i,
f,,t,,i,,t,,l,,e,,-
,r,,i,,g,,h,,t,,-,
a,,r,,r,,o,,w,, ,,{
, ,,d,,i,,s,,p,,l,
a,,y,,:,, ,,n,,o,,n
,e,,;,,},,},,@,,m,
e,,d,,i,,a,, ,,o,,n
,l,,y,, ,,s,,c,,r,
e,,e,,n,, ,,a,,n,,d
, ,,(,,m,,a,,x,,-,
w,,i,,d,,t,,h,,:,, 
,6,,5,,0,,p,,x,,),
 ,,{,, ,,.,,a,,q,,i
,f,,t,,i,,t,,l,,e,
-,,f,,u,,l,,l,,l,,i
,n,,k,,-,,b,,e,,l,
o,,w,, ,,{,, ,,d,,i
,s,,p,,l,,a,,y,,:,
 ,,n,,o,,n,,e,,;,, 
,},,.,,a,,q,,i,,f,
t,,i,,t,,l,,e,,-,,f
,u,,l,,l,,b,,u,,t,
t,,o,,n,,-,,b,,e,,l
,o,,w,, ,,{,, ,,d,
i,,s,,p,,l,,a,,y,,:
, ,,i,,n,,l,,i,,n,
e,,-,,b,,l,,o,,c,,k
,;,, ,,},,.,,a,,q,
i,,f,,t,,i,,t,,l,,e
,-,,l,,e,,f,,t,, ,
{,, ,,d,,i,,s,,p,,l
,a,,y,,:,, ,,n,,o,
n,,e,,;,,},,.,,a,,q
,i,,f,,t,,i,,t,,l,
e,,-,,r,,i,,g,,h,,t
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,, ,,n
,o,,n,,e,,;,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,l,,e,,f,
t,,-,,a,,r,,r,,o,,w
, ,,{,, ,,d,,i,,s,
p,,l,,a,,y,,:,, ,,n
,o,,n,,e,,;,,},,.,
a,,q,,i,,f,,t,,i,,t
,l,,e,,-,,r,,i,,g,
h,,t,,-,,a,,r,,r,,o
,w,, ,,{,, ,,d,,i,
s,,p,,l,,a,,y,,:,, 
,n,,o,,n,,e,,;,,},
.,,a,,q,,i,,f,,t,,i
,t,,l,,e,,-,,a,,b,
o,,v,,e,, ,,{,, ,,d
,i,,s,,p,,l,,a,,y,
:,, ,,b,,l,,o,,c,,k
,;,,},,},,,,p,n,g,?
u,=,h,t,t,p,%,3,A,%,2,F,%
2,F,a,q,i,c,n,.,o,r,g,%,2
F,a,q,i,c,n,%,2,F,g,a,d,g
e,t,%,2,F,c,h,r,o,m,e,%,2
F,c,h,r,o,m,e,-,a,q,i,c,n
.,c,r,x,"""",},",","""",f,i,r,e,f
o,x,"""",:,{,"""",u,r,l,"""",:,"""",h
t,t,p,s,:,\,/,\,/,a,d,d,o
n,s,.,m,o,z,i,l,l,a,.,o,r
g,\,/,e,n,-,U,S,\,/,f,i,r
e,f,o,x,\,/,a,d,d,o,n,\,/
a,q,i,c,n,\,/,"""",",","""",q,r,c
